















O pêndulo da noite


		
			
				

				Marcos Rey
				O astro naturalmente tinha motorista, o Yoshi, mas um nipônico não satisfaz como testemunha ocular. Queria alguém menos impessoal, menos terceira pessoa, com a fraqueza ocidental da inveja e olhos bem redondos para ver. Eu era a pessoa indicada: além de redator de seu infame programa de TV, estava encarregado da promoção do herói.

				– Ia telefonar para consertarem a escada da piscina – parece que eu disse. – Ela está quebrada, patrãozinho.

				Jujuba encaminhou-se para a garagem acompanhado por Marco e Polo, seus galgos, e contemplou com revoltante vaidade os cinco automóveis, entre eles a nova aquisição.

				– Hoje vamos de Mustang cor de sangue – esclareceu com sua vozinha de disco experimental de acetato. – E com o corpinho empinado, passos ligeiros, como se andasse nas pontas dos pés, abriu a porta do carango e fez sinal para que me sentasse à direção.

				O cheiro cru do “zero-quilômetro” me alertou para o cuidado que ele merecia. Motorista sem cancha, eu me sentia mais à vontade pilotando o velho Itamarati, já muito trombado.

				– Onde vamos, chefinho?

				– Buscar Patrícia.

				– Que Patrícia? – encenei, com cara de pau.

				– Só conheço uma, escriba.

				Agora voltemos por bossa à pergunta não respondida. “Eh, escriba; quem era você antes do Jujuba?” Se por acaso compartilham dessa acusação, observem que não me embaraço. Quem era eu? O one man show de uma quitinete. Não é muito difícil explicar, tetrarcas. Como centenas de habitantes de uma grande colmeia, e devido à escassa alimentação ou ao excesso de álcool, sofria do que chamava “pressão arquitetônica”. Meu espaço era de quatro por quatro, milhões de vezes percorrido por um moço que segurava um copo de gim. Como one man show oferecia espetáculos, inclusive de striptease, com a janela aberta para atrair as fêmeas dos apartamentos fronteiros. Se alguma prostituta da Boca me visitasse, então fazia um número de hipnose na esperança romântica de não pagar o michê. Fui equilibrista, embriagado, no peitoril da janela com sessão ao ar livre, e até saí nos jornais com bastante destaque. A quitinete era meu palco e cárcere. Para viver traduzia os romances policiais de Max Pylon, Série Vermelha, autor de muito trânsito nos trens suburbanos de Nova Iorque. Comecei com o Clube dos Gatos Pretos e após vinte e cinco traduções concluí a lista vertendo para o nosso idioma A Morte na Piscina, a história de um garoto herdeiro de milhões, que se afoga em sua piscina domiciliar parcialmente esvaziada por mãos criminosas. Assim vivia, alimentando-me com sanduíches de mortadela e preocupado com problemas culturais, quando tocaram a campainha de meu cubículo e rente ao chão descobri o Jujuba, ex-morador do edifício, antes de saltar com incrível precisão do picadeiro de um circo para o vídeo. Como andasse à procura de um redator para seu programa, comprou-me roupas na Augusta e instalou-me no Castelinho, sua mansão, pois comumente acordava de madrugada com suas cretinas ideias na cabeça.

				– Cuidado com o ônibus, imbecil!

				Por um triz não arrebento o precioso carango. Algo fervia dentro de mim, espécie de medo e profecia, ou era o animal enjaulado na quitinete que urrava.

				– Vá parando naquele prédio.

				Encostei o carango rezando para que Patrícia dos meus amores desse o bolo no chefinho. Não me parecia justo, entre outras coisas, que um homem de noventa e cinco centímetros (cálculo bastante preciso que eu fizera na véspera) tivesse direito a tantos
prazeres.

				– Espere um pouco, escriba. Vou ver se Pat está pronta.

				O reduzido saiu do carrão com seus ares importantes. Na intimidade não era o anãozinho da Branca de Neve que as crianças e mamães adoravam. O sorriso do rótulo dos Biscoitos Mirim mentia. Queria que os pais da garotada vissem o ídolo de seus filhos, intoxicado, a filmar com requintes técnicos, meia dúzia de putinhas nadando nuas em sua piscina. Nada exemplar, não? No entanto, Jujuba já fora convidado a visitar o Palácio do Governo e tinha pilhas de fotos tiradas ao lado de padres, freiras e até do arcebispo.

				– Patrícia... – murmurei.

				Lá estava minha tara, minha gama, trazida pela mãozinha do anão, como uma égua de Grande Prêmio, desempenada, solta, toda verde em seu ostensivo canter.

				– Este é um dos meus auxiliares – disse o monstro sagrado abrindo a porta do carrão para a entrada triunfal da ninfa. – Um rapaz de futuro que venho ajudando.

				O Mustang tomara um banho de perfume. A cheirosa vedete, verde como a clorofila, anúncio de dentifrício, era uma tonelada de rosas matinais que o carango transportava. Ela falou, e quando falava aquele cheiro verde soprava em ondas sobre minha cabeça, como se tivessem instalado no banco traseiro um enorme ventilador. Numa curva inábil descobri a utilidade do espelho, cheio de reflexos solares, e fixei os olhos nela vendo a cabeleira de Pat Alvarado teimosamente percorrida pelo vento.

				– Por que recusou os convites anteriores? – perguntou o micrômegas, fazendo charminho.

				– Por causa de sua fama, Jujuba. Todos dizem que você é um lobo.

				O monstro sagrado pegou-lhe a mão e beijou.

				– Sou uma pessoa como outra qualquer. Acha que as crianças (disse os petizes) gostariam de um lobo?

				“Ainda tem lugar na primeira fila?” O bilheteiro sempre se ria porque era a fila do gargarejo, a dos tarados e míopes. Na minha carteira, o dinheiro da editora – um pouco do sangue de Max Pylon – que me proporcionava duas horas da mais completa excitação sexual. Quando as cortinas se abriam, Mr. Hide começava a aplaudir com suas mãos peludas, mãos de macaco, enquanto seus cabelos cresciam a ponto de prejudicar a visão dos que se sentavam nas filas B, C e D. Meus lábios ficavam úmidos e minha língua não tinha parada. Os espectadores, à minha direita e esquerda, olhavam-me receosos de que eu saltasse no palco para devorar a querida estrelinha com os paetês e tudo. Com um espelhinho de bolso, às vezes examinava a monstruosa fisionomia: olhos inflamados, narinas dilatadas, queixo pontiagudo e a barba crescendo. As pilhérias grosseiras do palco, os porcos trocadilhos, as baboseiras todas não me faziam rir. O que me interessava era ver a minha vedete-mor, anunciada pelos acordes duma orquestra mambembe. Lá estava quase nua sob um spotlight com muita carne, muita curva, um arzinho de dona-do-mundo, remexendo-se, passeando na boca do palco, quase ao alcance das mãos peludas de Mr. Hide ou virando-se para uma série de luxuriantes requebros.

				Eu já vira muitas vedetes fazerem tudo aquilo, mas eram na maioria coroas, cheias de celulite, molengas, cansadas, artificiais, desgraciosas, já com o saco cheio de tanto rebolado. Patrícia era novinha, acho que uns vinte anos, toda durinha, inteiriça, com as carnes no lugar, sem marcas ou manchas no corpo, tremendamente narcisista, interessada em apagar as coleguinhas, em constante movimento, inclusive com a boca, abrindo-a e fechando-a, mostrando dentes lustrosos, com aquela alegria juvenil, cheio de braços e de pernas, nas posições mais inesperadas, e ao mesmo tempo cantando e dizendo asneiras, pondo em curso uma voz rouquinha, acariocada, praiana, desinibida e livre. No final da sessão, Mr. Hide, ainda peludão, plantava-se à saída dos artistas, com a mão no bolso, à espera de que a senhorita Alvarado aparecesse. Nunca saía sozinha, geralmente em grupo ou acompanhada por algum tipo endinheirado que lhe pagaria seu justo valor.

				– Algum dia vou vê-la trabalhar – prometeu o anão.

				– Não vá – pediu-lhe a vedete-clorofila. – Aquilo é uma merda, desculpe. Estou farta do rebolado. Acho que posso fazer coisa melhor. Há tanta mixuruca no cinema e na televisão! Gente que nem sabe abrir a boca!

				O pequerrucho concordava e entrava em ação com as mãos. Ouvia o ruído dos seus dedinhos amarfanhando o vestido de Pat. Aquilo era horrível, doía, os tímpanos estouravam, os olhos estufavam e enxergavam menos, dificultando a tarefa de pilotar o Mustang. Creio que vocês já entenderam por que odeio tanto esse carro, sempre viajando de volta no tempo, numa ré de pesadelo, repetindo todas as ruas, avenidas e praças daquele maldito dia.

				– Vamos comer alguma coisa, boneca. Aquele restaurante é muito bacana.

				Mal púnhamos os pés fora do carro, Jujuba já era reconhecido e vinha a cansativa sessão dos autógrafos. Crianças que surgiam não sei de onde. Apareciam às dezenas, suplicantes, querendo tocar o charmoso anão com suas mãos lambuzadas, e beijá-lo, acariciá-lo, com um fanatismo que me irritava. Um tanto afastado, eu fixava-me nos olhos azuis da deusa, ela também envolvida pelo espetáculo e orgulhosa de sua famosa companhia. Isso aconteceu inúmeras vezes naquele dia, injetando autoconfiança no reduzido, que mesmo distante das câmaras precisava do apoio de seus fãs. Autografando cadernos, blusinhas, blocos, livros de nota e até a própria pele das crianças, recebendo sorrisos e cumprimentos das mamães e dos papais, ele ia habilmente se afastando de todos para ficar a sós com a Alvarado e seu atencioso secretário.

				– Os diabinhos não me dão sossego, Pat – desculpava-se o monstro sagrado. – Por isso nem adianta tirar férias. Uma vez me reconheceram numa estância de repouso. Precisava ver o que fizeram: quase puseram o hotel abaixo. – E voltando-se a mim com falso sentimento de inveja: – Como gostaria de ser anônimo igual a você, escriba!

				Por favor, não imaginem que pretendo jogar toda a antipatia de vocês contra o Jujuba e passar como bonzinho. Não é isso, juro. O ídolo de seus filhos, o amiguinho do arcebispo, o decorativo cicerone da Disneylândia, o nanico que cobrava oitenta mil cruzeiros para fazer um comercial filmado, era o maior filho da puta que jamais conheci. É verdade que me salvou da “pressão arquitetônica”, que me comprou roupas e me transferiu para o Castelinho, com uísque, farras e vida mansa. Mas não me dava isso de graça; sabia que eu tinha cabeça e que podia aumentar a audiência do seu programa. Depois que me empregou, tomem nota, seus tapes passaram a circular em doze estados, faturando horrores, e graças a mim ele se animou a cantar e gravar discos com aquele tostãozinho de voz.

				– Vamos, boneca, o que você quer comer? Peça o que quiser. Todas as pessoas que andam comigo engordam. Está aí o escriba de prova. Diga a ela quantos quilos engordou neste ano.

				A princípio o cara sempre passava como generoso. Quando queria pegar uma mulher ou explorar um homem, dava uma de Papai Noel, como se o dinheiro para ele não valesse nada. Outra mentira! Era o maior sovina da televisão, não ajudava ninguém, nem mesmo as crianças pobres que o procuravam. Só abria a diminuta mãozinha para esnobar. Roupas mil, carangos estrangeiros, o Castelinho, que lhe custara dois bi, fora os móveis, os quadros e os badulaques todos.

				– O que me diz, boneca, duma visita aos estúdios da Ipiranga? – sugeriu o nanico para dar mais uma demonstração de força.

				Foi na Ipiranga, ante o fundo infinito dum cenário marciano, onde se desenrolavam as aventuras do Jujuba, que tive minha primeira oportunidade com Pat. Cheguei-me bem perto dela para comprovar que o motorista do Mustang não era invisível, e já com muitos goles no caco, meio balão, fiz minha jogada:

				– Escute aqui, Pat. Você podia ganhar muito dinheiro com o Jujuba. Basta ter um papel fixo no programa. Disso posso cuidar, pois sou eu que o escrevo. Mas precisa ser viva, boneca. Exija contrato de seis meses. Cinco mil, durante seis meses. Queira a coisa assinada, garantida. Não vá na conversa desse anão. Ele costuma prometer e não cumprir. Já vi o Jujuba engabelar muita moça como você. Peça o contrato.

				Pat, a ambiciosa, sentiu que tinha um aliado; ficou mais verde, mais clorofila e inclinou o caule sobre o mignon. Fomos, ainda, tomar uns tragos no Pandoro até que anoitecesse. Piscando para mim, deu a entender que ia contra-atacar.

				– Oh, Jujuba, como gostaria de trabalhar com você! Me cave um papel fixo e amanhã mesmo abandono o rebolado. Aquilo não dá mais, você sabe.

				O reduzido encaixou a bola.

				– Quer mesmo trabalhar comigo?

				– Ainda pergunta?

				– Então vamos à minha casa tratar do assunto.

				No fotograma seguinte, nós três já estávamos no Mustang, ele bolinando a vedete, que protestava baixinho, pro forma. Para uma mulher entrar no Castelinho de rapadura do Jujuba era fogo. A própria Belinha, sua partner, de doze ou treze anos, levara chumbo por trás. Foi na Semana da Criança. O monstro sagrado, sempre atento ao calendário promocional, oferecera uma festinha aos filhos dos colaboradores. Belinha parecia um bolo coberto de chantilly, acompanhada pelo papai, um modesto telegrafista, proprietário feliz de uma casa comprada graças aos encantos e fotogenia da filha. Jujuba bebera demais, e à certa altura, boiando pelo living em sua roupa especial, gozando as delícias da imponderabilidade, aconselhou-me: “Nunca misture rum com pervitim, escriba”. Vi que estava nos seus dias de euforia e risco, na onda do vale-tudo. Empurrou todos os convidados para fora, distribuindo presentes, menos dois: Belinha e o papai. Em seguida, atraiu a menina para a biblioteca a pretexto de mostrar-lhe seu papel que teria muitos “bifes” aquela semana. Eu, que não sou moralista, embora muito cauteloso, entendi as intenções do perverso, e entre ponches e sorrisos, fui conduzindo o orgulhoso papai até as bordas da piscina. Lá improvisei interessante discurso sobre os benefícios da água clorada com o braço ao redor do ombro do atento convidado. Hoje vejo a baixeza de tudo aquilo e receio mesmo que algum autor estrangeiro, lendo esse trecho, possa chocar-se demais com a vergonhosa situação que muitas vezes é imposta aos intelectuais da América Latina. Enquanto eu falava, falava, na biblioteca o nanico, navegando no espaço, à falta de gravidade e caráter, agarrava a avezinha descuidada, tombava-a de bruços no divã, sussurrando que não ia doer e mostrando a mão em concha cheia de cuspe.

				Somente pude concluir a conferência cloral ao ver o anão e sua protegida reaparecerem no living, ela com um script ante o rosto para esconder o rubor. Depois que o papai e a filhinha saíram, no término das festividades da Semana da Criança, o anão tomou mais um e naufragou. Tive que levá-lo para a cama, nos braços, vestir-lhe o pijaminha, e já ia me retirar, pé ante pé, quando ouvi a voz de acetato. Queria que apanhasse na estante os Contos da Carochinha. Lembro que me sentei numa poltrona baixa, ao lado de sua cama, e com bossa e voz de vovozinha li para ele “O Pequeno Polegar” e “Joãozinho e Maria”, historietas de indestrutível sabor e fundo moral. Antes do fim, ouvi um ronco suave, o de um pião sobre a cauda de um piano, e lá estava, todo apagado, de boca aberta, o amiguinho de seus filhos.

				– Moro nessa casa, Pat. Gosta dela? – perguntou o reduzido, apontando seu castelo encantado entre muros e árvores.

				– Por que uma casa tão grande, Ju?

				– Quando meu cartaz mixar, farei dela a maior putaria do país. Ideias aí do escriba.

				Desci para abrir os portões porque sábado, dia de farras, Jujuba dava folga ao mordomo e à cozinheira. Voltei ao Mustang e o estacionei lá, sob as árvores, onde o veria pela última vez. O anão seguiu na frente, empinadinho, disposto a enfrentar os penetras que por acaso estivessem no Castelinho: eles costumavam invadi-lo, pulando o muro, quando não havia ninguém. Eram uns vândalos, além de chatos. Aproveitei a oportunidade e segurei o braço da clorofila. Perto dela, com o rosto a centímetros do seu, senti o perfume de Pat e o impacto dos seus olhos. Tentei mostrar-me indiferente a qualquer atração física, o amigo assexuado que caía do céu para auxiliá-la naquele momento decisivo.

				– Lembre do que disse. Não vá no papo dele. Mostre que é sabida. Nada sem contrato assinado. E não tome muito uísque nem bolinha, se não quer entrar pelo cano.

				Pat sorriu, altiva, muito segura de si, com aquela cara de puta de ribalta que eu adorava. Entramos no living, todo luminado, embasbacando a donzela pelo luxo. Pobre em casa de rico fica biruta. Cheguei a temer que ela tirasse a roupa e se pusesse a dançar. Parou diante dos retratões na parede, imensas fotos em tamanho família que mostravam o Polegar, gigantesco, andando sobre ônibus, pontes, elevados e edifícios – o dono da metrópole. A fotomontagem transportava o Jujuba do País dos Anões ao País dos Gigantes, dando a mão a De Gaule, a Cassius Clay, atacando assim tecnicamente seu mais antigo ressentimento.

				O dono da casa, que desaparecera por instantes, voltou empurrando um bar-volante, tipo de carreta medieval, autêntico show de rótulos e bebidas finas. O fanático da ostentação, o porra-louca, sentou-se num coelho de balanço, donde costumava posar para revistas, e deu seu primeiro lance:

				– Não trato de negócios sem beber. Vamos encher o caco. Então quer mesmo um papel, Belezoca? Bole um papel pra ela, escriba.

				Chutei em cima:

				– Bolei, chefinho. Ela pode ser uma superfada eletrônica, que voa no espaço e salva os astronautas das mãos do maldoso Rei Urano.

				– Está aí a ideia, sereia. O papel é seu.

				A vedete-clorofila, mais bunda que cabeça, procurou seu ponto de apoio visual e então começou a falar como se fosse macaca velha. Via sua boca carnuda abrindo e fechando, toda sexo, empurrando as palavras com a linguinha. Via os dentes faiscando e os peitos subindo e descendo. Mas o que era mesmo que dizia? Mais ou menos isso:

				– Olhe aqui, Jujuba, já estou cheia de promessas. Todo mundo quer me dar trabalho. Mas é de araque, morou? Conversa mole não me pega mais. O que quero, no duro, é um contrato, tá?

				O micrômegas não estranhou a exigência:

				– Quanto quer ganhar, verdinha?

				– Por menos de cinco, neca.

				– Não diga mais nada: cinco tijolos.

				– Mas não é só isso, já disse. Quero contrato de seis meses. É como todo mundo faz, não é?

				O charmoso nanico, balançando-se no coelho, me piscou maliciosamente e ordenou:

				– Vá ao escritório e pegue uma fórmula de contrato. A moça está cabreira e com razão porque ainda não me conhece. Depois lhe diga como sou generoso, escriba. Conte-lhe quem você era quando o descobri perdido na floresta. Conte pra ela.

				Fui à biblioteca onde encontrei diversas fórmulas impressas de contrato, mas o chefinho queria uma só. Fajutagem, como já devem ter percebido. Peguei também a portátil e voltei ao living, indo me ajeitar num puff com a máquina sobre os joelhos. O mignon, ainda se balançando, com pinta de empresário, ditou as cláusulas variáveis silabando as palavras. E, num passe de mágica, uma caneta se materializou entre seus dedos e assinou. A verdinha assinou embaixo. Precisavam de uma testemunha: eu. Exatamente como havíamos fajutado diversas vezes com muitas incautas.

				– Negócio fechado, verdinha. Você é minha por seis meses. Percebeu bem o que eu disse? Minha. E contratada aqui do papai tem que se rebolar. Venha dar uma beijoca no chefinho.

				A vedete levantou-se, frescona, e remexendo as nádegas curvou-se para beijar o anão. Um faustoso rabo se ergueu na minha direção; tive que virar meia dose de uísque para me conter. Quase que passava a mão, estragando tudo. Jujuba envolveu o pescoço de Pat com seus bracinhos e pregou-lhe violento e chupado beijo na boca. A verdinha riu e o canalha repetiu a dose ainda com mais ímpeto e tesão. Eu respirava forte, puto da vida, com vontade de esmagar o monstro sagrado lá mesmo no balanço. Em seguida o peralta enterrou a cabeça no decote da vedete, enquanto enfiava a mãozinha sob a minissaia. Aí, felizmente, Pat afastou-se a rir e deu umas reboladas legais entre meu puff e o coelho. A idiota pensava que já pusera os trinta mil na bolsa e começava a abrir-se.

				– Faça um striptease pra nós – pediu o homúnculo, entusiasmado. – Vá tirando os trapos, verdinha, não tem ninguém aqui, só nós.

				Pat Alvarado sacudiu a cabeça, negando-se, com os cabelos soltos, caídos sobre o rosto.

				– Criada também é gente, chefinho.

				– Mas só tem a arrumadeira lá dentro, que já deve estar dormindo. Pode começar o espetáculo. Paguei trinta mil contos pra ver esse lordo, boneca.

				Quando ela se virou para mim, fiz-lhe uma careta, e ela, manjando, saiu com essa:

				– Estou morrendo de fome, Ju. Depois eu faço o que você manda.

				– Hoje não tem comida – disse o mignon. – O escriba cismou de dispensar a criadagem, até o jardineiro. – E para mim: – Vá lá dentro e veja se arruma uns sanduíches.

				Disparei para a copa, enciumado. Não queria que o reduzido ficasse sozinho com minha gama por muito tempo. Voei pelos corredores. Encontrei tudo: pão, queijo, salame. Eu tinha liberdade, entendem? Conhecia o Castelinho como a palma da mão e vivia abrindo e fechando as geladeiras. Voltei para o living com a mesma pressa. A vaca da vedete estava deitada no tapete com os peitos para fora. O anão beijava-lhe e mordia os seios, fazendo ruídos. Tão entretido, nem percebeu minha aproximação. Ia arregaçar-lhe a saia para continuar seu trabalho bocal quando Pat me viu e saltou de pé.

				– Ah, os sanduíches! – Pegou um deles da bandeja e foi mastigá-lo num canto ainda com a metade dos peitos aparecendo.

				Jujuba continuou no chão.

				– Você veio estragar, escriba. O melhor ia começar agora.

				Fui ao bar e enchi um cálice. Precisava beber mais, sem parar. Aquelas emoções me aceleravam o coração. Para o Jujuba aquilo era rotina, mas eu era tarado por Pat há três anos, ajuntara recortes de jornal, colecionara retratos, seguira-a pelas ruas, procurara mulheres com a cara dela nos bordéis e gastava todo o sangue das traduções de Max Pylon para ver suas coxas no palco. O monstro sagrado levantou-se e foi pegar um uísque na carreta, mas não encontrou a marca que queria e com um palavrão foi para a adega.

				Apertei o braço de Pat; a verdinha gemeu.

				– Você tem chulé na cabeça, moça. Sabe o que fez? Assinou um papel qualquer. Onde está sua cópia para provar que o contrato existe? Ele quer é dar uma trepada em você e só. Não vai ver um tostão, me entende?

				O QI da vedete era uma vergonha nacional.

				– Então caí no conto?

				– Claro que caiu, boneca. Foi tapeada pelo anão como uma criança. Devia se envergonhar.

				– O que devo fazer?

				– Agora ponha esses peitos para dentro e enfie o contrato na bolsa. Pegue ele. Está lá na mesa. E trate de ir embora bem depressa. Amanhã, logo cedo, telefono pra você. Com o contrato, ele tem que te pagar mesmo você não trabalhando.

				Acho que Pat havia roubado muita coisa, isqueiros, cinzeiros, talheres e souvenirs em bacanais de grã-finos, tal foi a rapidez e naturalidade com que meteu o contrato na bolsinha. Ato contínuo, ainda mais rebolativa, frescona, e com o maior sorriso do hemisfério, dirigiu-se ao espelho do living para pentear os cabelos. Confesso que naquela hora quase me lanço sobre ela, para possuí-la na marra, se o chefinho não reaparecesse com uma garrafa bojuda de uísque.

				– Gostou do sanduíche, boneca?

				A clorofila, com um sorriso de mentira, assoprou-lhe um beijo, como costumava fazer no palco ao cair da cortina, e anunciou:

				– Agora que matei a fome, vou embora. Tem festa na casa de uma amiga.

				O anão franziu a testinha, emputecido. Nem as menores saíam de lá sem levar chumbo.

				– Você vai na festa depois, verdinha. Agora vamos fazer uma brincadeira. Veja aí o escriba. Ele está louco por você, como está na cara. Então você faz um striptease – era o início de um plano diabólico – tira toda a roupa. Mas antes pegue um lenço e amarre os olhos dele. Olhe, tem um lenço aí! Consiste em... quero dizer, se ele conseguir te pegar, vocês trepam aqui, na minha frente. É a sua chance, escriba! Depois não vá espalhar que o chefinho não lembra de você.

				– Deixe ela ir na festa, chefinho.

				– A festa vai ser aqui. Amarre os olhos dele, verdinha. Pegue o lenço.

				Eu estava ereto com vagas esperanças de ser bem-sucedido. Pat Alvarado chegou-se a mim e vendou meus olhos com um lenço perfumado. Uma das muitas brincadeiras do chefinho em que eu era o centro. Coisas piores já preparara para mil convivas. Tudo escureceu e eu comecei a ouvir a roupa dela, o ruído da nudez se posso falar assim. Sabia que Pat estava despida diante de mim mas não podia ver nada. Fiquei louco, embora fixo no chão.

				– Pode começar, escriba. Pegue ela. Se mova, matusquela.

				Com os braços espichados, como um sônambulo, saí atrás dela, com o coração pulando, a boca seca, rezando para que tudo desse certo. Perto de mim, o nanico morria de rir, me estimulando a prosseguir. Ouvia também os risinhos da clorofila, que corria pela sala, evitando minhas mãos ávidas. Às vezes, eu a sentia perto e me excitava mais ainda. Mas de repente, empurrando com o pezinho, o micrômegas jogou o puff diante das minhas pernas e eu afocinhei no chão. Nervoso, arranquei a venda, mas não a tempo de ver a vedete, já escapando pelo corredor, com suas roupas.

				– Chefinho, bati com o nariz!

				– Não sabe o que perdeu, escriba! A mulher é um espetáculo! Agora vou subir e pegar ela. Fique aí, deitadinho no chão.

				– Quer que vá buscar ela?

				– Eu tenho pernas, escriba! Você já teve a sua oportunidade.

				Levantei-me com meu lance preparado. O nariz me doía, mas eu precisava reagir. Pra que é que a gente tem cabeça?

				– Patrão, que foi que houve com sua cuca? Mulher como essa tem aos montes por aí. Ela não vale trinta mil contos! Nem sendo o maior rabo do país!

				– Quem lhe disse que vou lhe dar os trinta, calhorda? Quando ela sair, rasgo o contrato e está tudo acabado, não sabia? Sempre fizemos isso. Esqueceu ou está biruta?

				– Mas onde está o contrato? Diga chefinho!

				Jujuba olhou para a mesa onde o contrato tinha sido assinado. Procurou-o no chão.

				– Estava aqui, não estava?

				– Mas onde está agora?

				– Não sei.

				– Procure, chefinho, procure.

				O anão perdeu a paciência:

				– Onde está o puto do contrato? Onde está ele, veadão?

				Apontei para o fundo do corredor.

				– Na bolsinha da cadela.

				O Jujuba não gostava de ser enganado, ficou onça.

				– E a bolsa, está com ela?

				– Está, chefinho. Eu vi quando ela pegou o contrato.

				Ele procurou se controlar, tomou uma tremenda dose de uísque, pensando na situação. Piscou os olhinhos, pondo a cabeça a funcionar.

				– Podíamos lhe arrancar a bolsa, mas ela é de fazer escândalo. A vizinhança já anda meio cabreira com nossas farras. Precisamos agir com cautela.

				Fingi estar bolando algo na hora.

				– Chefinho, tive um estalo.

				Jujuba ergueu a cabecinha e olhou-me esperançoso. Sempre esperava meus estalos, geralmente bons. Era um filho da puta, mas jamais alguém confiou tanto no meu talento. Essa justiça lhe faço.

				– Desembuche, escriba, antes que ela escape.

				Após um pequeno “suspense” apontei para a piscina. Era uma jogada muito importante.

				– Convide a verdinha para um mergulho na piscina.

				– Quero trepar, não nadar.

				– Acho que o chefinho não está morando. – Realmente não estava, mas se dispôs a ouvir-me com o mesmo interesse profissional que dedicava às boladas e gags do programa. Creio até que adorava ouvir minhas sugestões, sempre tão rendosas para ele. – Patrão, a coisa é simples. Enquanto vocês nadam, eu entro no quarto e roubo o contrato. Ela não pode nadar de bolsa, pode?

				– Realmente não pode. Sugestão aprovada, escriba.

				O dono da casa dirigiu-se ao corredor ao encontro de Pat Alvarado que saía do banheiro. Não ouvi o diálogo, pois fui ao jardim ver a piscina. De manhã eu retirara a escada e a deixara sobre a cama. Fui ver se ainda estava lá. Precisava também de um pouco de ar fresco, queimado como estava por dentro. Larguei-me numa preguiçosa com um copo não sei de que na mão, e fiquei à espera dos dois mastigando meus planos secretos. Não demorou muito a que Pat surgisse a meu lado com um escandaloso maiô vermelho que o nanico lhe emprestara. Lembrei-me de todas as fêmeas que já vira no cinema e concluí que ela era a melhor de todas. Uma parada, tetrarcas.

				– Você sabe nadar, Pat?

				– Já fiz bailado aquático. Nasci nadando. Sou carioca, como se vê. Mas tudo isso é lindo! Como o Jujuba ganha dinheiro! – E mudando de tom: – Ele não desconfia de nada, não? Digo do contrato.

				– Está muito bêbado, Pat.

				Ela olhou ao redor e arriscou mais uma pergunta.

				– Quer dizer que terá que me pagar mesmo se eu não trabalhar?

				– A gente registra o contrato amanhã.

				– Você ensina como se faz?

				– Deixe pra mim.

				A vedete riu.

				– Você é o próprio amigo da onça, hein?

