














Um Milhão De Finais Felizes


  
    
      
    
  


  


  
    

  


  
    

  


  
    

  


  VITOR MARTINS
  Me arrumo em tempo recorde e, às oito e quinze, já estou uniformizado atrás do balcão. Aqui nós vestimos uma camiseta preta, um boné vermelho com um foguete bordado e um avental holográfico (sim) que cobre quase o meu corpo inteiro.


  Mesmo com a chuva torrencial que cai lá fora, a fila do Rocket está enorme, cheia de trabalhadores desesperados por um copo de café superfaturado, e Karina, minha colega de trabalho e dupla de caixa, sorri aliviada quando me vê.


  — Atrasado de novo, pequeno príncipe? — ela pergunta, entre um pedido e outro.


  — Cheguei pra te resgatar — respondo tentando esboçar um sorriso, sinalizando meu caixa como livre para o próximo da fila.


  Karina me chama de pequeno príncipe quando quer me encher o saco. Nossa primeira interação oficial foi no final do meu primeiro dia de trabalho. Nós não tínhamos sido apresentados ainda e eu estava na salinha dos funcionários de mochila nas costas, livro na mão e pronto para ir embora.


  — Está gostando de O pequeno príncipe? — ela perguntou com um sorriso no rosto, apontando para o livro que eu estava segurando enquanto soltava seu cabelo de um coque.


  Me assustei porque não esperava que alguém fosse gentil comigo no primeiro dia, mas aquela menina gorda de cabelos lisos muito escuros parecia simpática.


  — Oi… Karina — respondi, ainda sem graça, lendo o nome no crachá pendurado no avental dela, ao lado de um botton com a cara do Ryan Gosling. (Nós podemos colocar bottons nos nossos aventais prateados, mas isso não faz com que eles sejam menos ridículos.) — Oi, Jonas — ela respondeu com um sorriso. Eu já havia tirado meu crachá, mas acho que todo mundo sempre sabe seu nome quando você é o cara novo. — Está gostando? Do Pequeno príncipe?


  — Pra ser sincero, tô achando bem ruim. Oficialmente um dos livros mais superestimados de todos os tempos. Acho que quem ama esse livro provavelmente nunca leu outra coisa na vida — respondi sem saber de onde vinha aquela sinceridade toda (provavelmente o Ryan Gosling me encarando me deixou nervoso). Eu sempre fui muito convicto na hora de odiar coisas, mas não costumava me abrir tanto assim com estranhos — até aquele dia.


  — Eu tenho “O essencial é invisível aos olhos” tatuado nas costas — respondeu Karina, séria, sem nem piscar.


  Senti meu rosto ficando vermelho de vergonha, sem saber onde enfiar a cara. Queria sair correndo dali, mas Karina começou a rir e apoiou a mão no meu ombro.


  — A sua cara de apavorado fez meu dia — ela disse.


  — Mas é sério? A coisa da tatuagem? — eu perguntei confuso.


  — É. Mas a gente pode ser amigo mesmo assim.


  E, desde então, ela foi a primeira (e única) amizade que eu fiz aqui no Rocket. Só que ser amigo de Karina significa aturar ela me chamando pelo nome do personagem mais irritante da literatura sem reclamar.


  No meio da manhã, quando a fila começa a diminuir, Karina fica sozinha no caixa enquanto eu vou para o balcão preparar as bebidas. Essa é uma tarefa que eu gosto de fazer porque exige pouco esforço e pouca concentração. Eu já sei a maioria das receitas de cor, e só me atrapalho um pouco quando algum cliente sem alma pede alguma coisa absurda, como chá verde com leite de soja, essência de framboesa e chips de chocolate (fatos reais).


  Faço meu trabalho sem muita complicação até que uma mulher alta e loira se aproxima do balcão.


  — Meu pedido veio errado — reclama ela, estendendo seu copo na minha direção.


  — Bom-dia, como posso ajudar? — pergunto, seguindo o protocolo.


  — Eu pedi meu shake com base de café e a gordinha ali anotou base de creme — ela responde, mexendo a cabeça na direção de Karina.


  Preciso respirar fundo para analisar se a mulher falou “gordinha” com um tom ofensivo. Dois segundos depois, concluo que foi ofensivo, sim.


  — Dá uma arrumadinha nisso rapidinho pra mim? Tô com um pouquinho de pressa, meu anjo — a moça continua, e eu não sei se me irrito mais com todas as palavras no diminutivo ou com a parte do “meu anjo”.


  Suas roupas descoladas e a maneira como ela olha compulsivamente para o iPhone dourado imenso em suas mãos magras me fazem imaginar que ela deve estar atrasada para um call, onde todos farão um brainstorming para discutir como a agência vai aplicar o budget que entrou para um novo job. O Rocket é sempre muito frequentado por esse povo da publicidade.


  — Seu nome, por favor — pergunto sem me esforçar muito para ser simpático.


  — Clarice, com “c”.


  Anoto o pedido em um copo novo, marcando a base certa desta vez, e então escrevo “Clarisse” com “ss” só para deixar ela um pouquinho mais irritada.


  Alguns heróis não usam capas.


  Trabalhar no Rocket às vezes me dá um poder de julgamento que eu não teria em nenhum outro lugar. Assim como posso escrever errado o nome de quem eu julgo ser uma má pessoa, posso desenhar um sorrisinho ao lado do nome de quem eu julgo ser uma boa pessoa.


  Karina tem a teoria de que eu só desenho sorrisinhos nos copos de caras que eu pegaria. Essa teoria é totalmente verdadeira, mas é claro que eu nunca confirmei. A verdade é que a culpa não é minha. Eu preciso inventar maneiras de me distrair e fazer a hora do expediente passar mais rápido.


  Quando não estou brincando de distribuir sorrisos nos copos, estou inventando histórias para as pessoas que passam por aqui. Tenho um caderninho que carrego sempre comigo no bolso de trás da calça e é nele que anoto todas as ideias para as histórias que pretendo escrever um dia. Sou muito bom em começar histórias novas e muito ruim em concluir histórias antigas. Na verdade, sou muito ruim em concluir qualquer coisa. Abandono todas as séries de TV que começo no terceiro episódio, porque sempre aparece outra que parece ser muito melhor. Acho que isso diz muito sobre quem eu sou como pessoa.


  Mas não consigo evitar. Para mim, a melhor parte é essa: ter uma ideia e colocar no papel. E depois disso, explorar todas as possibilidades na minha cabeça. Inventar nomes para os personagens, criar cenários bem detalhados, abrir um documento em branco, digitar “Capítulo 1” e nunca mais pensar naquilo de novo. É tipo jogar The Sims e construir só a casa (o que, na minha opinião, é o único jeito certo de jogar The Sims).


  Na semana passada mesmo, quando um grupo de adolescentes cosplayers apareceu aqui no Rocket, anotei uma ideia: Ideia para livro #57


  Adolescentes com poderes mágicos presos na nossa dimensão fingem que estão fantasiados para convenções nerds mas na verdade a fantasia é quem eles realmente são.


  Já na semana anterior, um cliente pediu para usar o banheiro e, depois que ele entrou, ninguém mais viu o cara sair: Ideia para livro #51


  Um cara que viaja no tempo através de banheiros de cafeterias.


  Ainda não consegui concluir nenhum livro. Nadinha. Nenhuma história, nem um continho, nada. Mas acredito que, de todas as ideias que eu já tive, uma delas vai dar certo. E se não der, eu posso tentar vender para uma editora a ideia de publicar “1001 ideias para livros que eu tive, mas nunca escrevi”. Essa é uma possibilidade real (e está registrada no meu bloco como ideia para livro #32).


  No meio da tarde estou distraído observando a chuva cair lá fora quando me dou conta de que um cliente está parado na frente do caixa esperando para ser atendido.


  — Boa tarde — ele diz, depois de pigarrear com mais barulho do que seria necessário, só para chamar a minha atenção.


  Giro minha cabeça impaciente e fico paralisado por um segundo, porque tenho certeza de que estou na frente do cara mais bonito que eu já vi. Pessoalmente. Não vale celebridades. Estou falando de pessoas reais. Estou olhando para a pessoa real mais bonita que já compartilhou o mesmo espaço físico que eu.


  Olho para o lado procurando Karina, mas ela está tirando do forno uma bandeja de Meteoros de Queijo (é assim que os pães de queijo são chamados aqui no Rocket) e parece não prestar atenção no que está acontecendo aqui.


  — Boa tarde — finalmente consigo dizer. — Qual vai ser o seu pedido?


  O rapaz olha para o cardápio exposto atrás de mim e ainda parece indeciso. Seu cabelo é castanho avermelhado e sua pele é muito branca, cheia de sardas. Seu rosto é coberto por uma barba ruiva cheia, de uma tonalidade um pouco mais clara que o cabelo. Seus olhos não são azuis nem verdes, são uma mistura dessas duas cores.


  Ele está vestindo uma jaqueta jeans bem larga por cima de uma camiseta listrada. Assim como seu cabelo, suas roupas também estão molhadas por causa da chuva.


  — Eu não sei bem o que eu vou querer. Não gosto muito de café. Mas queria uma coisa quente? — responde ele em tom de pergunta, e eu não sei se é a sua voz intensa ou a minha cabeça iludida, mas eu tenho quase certeza que ele estava me dando mole quando disse “coisa quente” olhando nos meus olhos.


  Talvez eu tenha ficado uns dois segundos com a boca levemente aberta.


  — Hm… Temos chás — respondo, mas imediatamente ele faz cara feia. — E chocolate! Você gosta de chocolate quente? Tem de tudo aqui.


  Minha empolgação para falar de chocolate quente está beirando o ridículo, e eu sei disso porque Karina não disfarça sua risada quando ela passa atrás de mim para esquentar um muffin para outro cliente.


  — Não tô vendo o chocolate no cardápio — o ruivo diz, apertando os olhos e tentando enxergar atrás de mim, no painel na parede.


  — Está bem aqui, ó. — Eu aponto. — É que no cardápio se chama Chocolactus. As coisas são assim por aqui. Elas têm nomes espaciais — eu explico, mexendo os braços de um jeito engraçado quando digo “nomes espaciais”.


  Ele não parece achar graça. Meu cérebro imediatamente busca outras soluções para fazer esse garoto lindo rir para mim.


  — O pão de queijo, por exemplo, é igual a um pão de queijo normal. Só que aqui ele se chama “Meteoro de Queijo” — eu digo, pegando um Meteoro de Queijo na bandeja que acabou de sair do forno e brincando com ele na minha mão, como se fosse um minimeteoro. — Tchuuuuuuuuun.


  O cara ruivo parece não entender o que está acontecendo. Agachada atrás de mim, Karina está literalmente com a cara enfiada no meio das pernas tentando não rir. Eu continuo com o Meteoro de Queijo na mão porque não sei o que fazer com ele. Não posso comer na frente dos clientes, mas também não posso devolver para a bandeja. E, obviamente, não vou jogar fora porque, apesar do nome ridículo, Meteoros de Queijo são absolutamente deliciosos.


  — Tá bom — o garoto finalmente parece ter se decidido. — Vai ser um Chocolactus quente e uma porção de Meteoros de Queijo. E essa foi a frase mais improvável que eu já disse em toda a minha vida.


  Eu dou uma risada. Ele sorri de volta. Eu sinto que alguma coisa está acontecendo.


  — Seu nome, por favor? — pergunto, anotando o pedido no copo.


  — Qual nome você acha que eu tenho? — ele responde, me pegando de surpresa.


  Sempre aparecem clientes fazendo esse tipo de joguinho e eu geralmente odeio esse tipo de joguinho. Mas não com ele. Talvez porque ele seja o cara mais bonito que já pisou no chão deste café temático espacial ou talvez porque agora eu tenha setenta por cento de certeza de que ele está dando em cima de mim.


  — Rogério? — eu pergunto de imediato e ele faz um não com a cabeça. — Pablo? Marcos? Thiago? Diogo? Donatello?


  Não, não e não. Erro em todas as minhas tentativas e percebo que uma fila está começando a se formar.


  Eu encaro o garoto misterioso parado na minha frente e tento inventar uma história para ele, assim como faço diariamente com outras pessoas. Observo seu cabelo longo molhado e o jeito como seus ombros parecem caídos por causa do peso da jaqueta jeans encharcada. Sua barba ruiva é cheia e fechada o bastante para dar a ele a cara de um pirata que viajou os sete mares procurando por amor.


  Eu não me importaria se esse amor fosse eu.


  Pego o copo, escrevo “Barba Ruiva” e ao lado desenho um sorrisinho. Em cima do sorriso eu desenho um chapéu de pirata que fica muito feio, mas não há muito que eu possa fazer.


  — Que tal? — pergunto, mostrando o copo para ele.


  — Gostei! Você acha que eu daria um bom pirata? — Barba Ruiva responde e eu quero acreditar que ele está totalmente investido no meu flerte.


  — Você seria um pirata melhor que o Johnny Depp, que é um lixo de pessoa — eu respondo sem pensar na possibilidade de Barba Ruiva ser um grande fã de Johnny Depp.


  Ele dá uma risada, o que me deixa aliviado. Até porque se ele fosse, de fato, um grande fã do Johnny Depp, eu já estaria cinquenta por cento menos apaixonado.


  Recebo o pagamento, me despeço com um aceno de cabeça e, antes de atender o próximo cliente, pego meu caderninho de ideias e faço uma anotação rápida.


  Ideia para livro #66


  PIRATAS GAYS!!!!!


  


  CAPÍTULO 2


  Apesar de Karina ter entrado alguns minutos antes que eu, ela me espera para encerramos o turno e irmos embora juntos. Karina mora em um apartamento na Liberdade, e isso significa que na terceira estação de metrô ela vai para um caminho e eu continuo para outro. Mas saber que ela espera sempre que pode só para passar alguns minutinhos a mais comigo faz com que eu me sinta especial.


  Depois de passar o caixa para os funcionários do turno seguinte e me trocar de volta para as roupas normais e não-holográficas, estou pronto para ir embora. São quase sete da noite, mas é janeiro e o céu lá fora ainda está claro por causa do horário de verão. Karina vem logo atrás de mim, soltando os cabelos longos do rabo de cavalo em que ficaram presos o dia inteiro.


  — Eu pagaria pra poder assistir mais meia hora de você passando vergonha na frente do ruivo bonitinho — Karina diz, quando nós dois saímos juntos pela porta de vidro do Rocket.


  — Eu não tenho a menor ideia do que você está falando.


  — Meteoro de Queijo, tchuuunnnn — Karina diz numa péssima imitação de mim.


  — Primeiro, essa é uma péssima imitação de mim. Segundo, eu tenho certeza que o Barba Ruiva ficou apaixonado pelo meu charme e senso de humor — rebato, sem ter muita certeza sobre a segunda parte.


  — Tenho certeza que o “Barba Ruiva” ganhou sorrisinho no copo — diz Karina, fazendo aspas com os dedos quando fala o apelido que eu dei para o garoto.


  — O sorriso no copo faz parte da conquista — eu digo, tentando dar uma piscadinha.


  — O que só confirma a minha teoria de que você só desenha sorriso no copo de caras bonitos que você beijaria se tivesse a oportunidade — ela diz.


  E eu abaixo os ombros, derrotado, porque não tem mais como argumentar com Karina.


  Porque a verdade é que eu não saberia como reagir se, algum dia, algum cara correspondesse ao meu sorrisinho-no-copo. Isso seria um pouco assustador, na verdade, porque quando se trata de relacionamentos, eu sou um DESASTRE.


  Hoje, aos dezenove anos, eu nunca namorei e só beijei três pessoas. Meu primeiro beijo aconteceu no oitavo ano, com uma menina chamada Ana Júlia. Ela gostava de mim e de alguma forma a turma inteira descobriu isso. Nós nos beijamos no intervalo, cercados por todos os alunos da nossa sala comemorando aos gritos, como se aquele beijo fosse o acontecimento mais importante da escola. Ana Júlia tentou me beijar outras vezes e eu sempre inventava desculpas para fugir. Ela era uma menina bonita e divertida, mas minha cabeça estava confusa demais e eu achava que precisava beijar um menino para ter certeza se eu era gay ou não.


  No segundo beijo, eu tive certeza. Eu tinha dezesseis anos e conheci um menino no acampamento da igreja. Ele era sobrinho ou afilhado de alguém, eu não lembro. Mas não era um membro regular da nossa congregação. Seu nome era Jefferson e nós acabamos no mesmo quarto porque as camas eram separadas por ordem alfabética. Nos beijamos só uma vez, no meio da noite, enquanto o resto da igreja estava cantando em volta de uma fogueira improvisada. Não falamos sobre isso no dia seguinte, e depois do acampamento eu nunca mais vi Jefferson na vida. Recentemente tentei procurar por ele nas redes sociais mas eu não lembro ao certo quantos F’s o nome dele tem e isso dificultou muito a missão. Acabei desistindo e aceitando que a missão de Jefferson (ou Jeferson?) na minha vida foi me ajudar a ter certeza de que eu sou. Gay. Totalmente, incontestavelmente, absolutamente gay.


  Meu terceiro beijo nem conta, porque foi no ano passado em uma festa que meu amigo Dan me levou. Era um menino que não sei o nome, não lembro o rosto e não peguei o telefone. Mas não me arrependo porque foi o melhor beijo até agora. Provavelmente porque eu já passei da fase de testar e estava finalmente beijando de verdade.


  Acho que o grande problema é que eu leio demais. Fico fantasiando sobre como as coisas podem acontecer comigo de um jeito mágico e orquestrado pelo universo. Penso em como o amor da minha vida pode ser um cara que pega o mesmo trem que eu todos os dias mas nossos caminhos nunca se cruzam, até o dia em que ele vai sair de casa cinco minutos atrasado porque vai derrubar café na camisa branca e precisar se trocar às pressas. E aí a gente vai se encontrar.


  Mas pensar nessa possibilidade remota e absurda faz minha cabeça doer e me dá vontade de roer as unhas. Então, quando entramos na estação, mudo de assunto.


  — Piratas gays — eu digo para Karina. — Anotei essa ideia hoje no caderno depois de ver o Barba Ruiva.


  Nos últimos meses, quanto mais eu conheço Karina, mais eu percebo que ela é uma pessoa ótima para conversar sobre as minhas histórias. Talvez porque ela entenda muito de teatro, ou porque já tenha visto um milhão de filmes ao longo da sua vida, ou porque ela é super crítica e não tem medo de ser sincera quando eu apareço com ideias ruins.


  — Eu gosto de piratas. Não entendo o apelo sensual que as pessoas dão para eles porque sempre imagino quanto tempo eles ficam sem banho quando estão em alto-mar, mas acho que pode ser legal se você não tentar escrever piratas gays e sensuais. Essa ideia é bem melhor do que aquela versão gay da Meg Ryan que você inventou no mês passado.


  Eu sei de qual ideia ela está falando.


  Ideia para livro #19


  Gay ricaço dono da maior franquia de livrarias do Brasil se apaixona por dono (pobre) de uma livraria pequena de bairro.


  Na época, eu e Karina tivemos uma discussão enorme sobre como essa ideia é um plágio descarado de Mensagem para você, e eu tentava argumentar que o fato dos dois protagonistas serem homens muda completamente a dinâmica do relacionamento, o que até me deu a ideia de escrever uma série onde todos os livros são versões gays de filmes da Meg Ryan.


  Essa ideia ficou na minha cabeça por dois dias antes que eu a trocasse por outra.


  — Mas essa dos piratas eu vou levar adiante. Eu tô realmente empolgado para escrever sobre isso — eu digo, mais para mim do que para ela.


  — Acho que você deveria escrever sobre mim — ela responde.


  — A história de uma mulher crítica e exigente que acha todas as ideias do seu amigo escritor um lixo mas ela sempre coloca uma piada no final e isso faz o leitor automaticamente gostar dela?


  — Não! A história de uma gorda, neta de japoneses que sonha em ser atriz, estudou a vida inteira pra isso, mas no fim ela só se fode porque ninguém quer contratar uma gorda japonesa pra nenhum papel — ela responde rindo, mas no fundo eu consigo ver um pouco de frustração nos seus olhos.


  Fico parado por um tempo porque isso é o máximo de informação que descobri sobre Karina nos três meses em que estamos trabalhando juntos. Ela já havia comentado sobre sua formação em artes cênicas, sobre sua dificuldade de entrar no mercado, sobre como o emprego no Rocket não é nem de longe o que ela quer fazer da vida a longo prazo. Mas pela primeira vez Karina falou da sua vida de maneira tão honesta em uma única frase.


  Tenho vontade de ouvir sobre sua vida inteira, mas não quero estragar o momento enchendo a garota de perguntas, porque a conheço o suficiente para saber que falar de si mesma não é uma das suas coisas favoritas. Então eu apenas tento manter o ritmo da conversa.


  — Essa não seria uma má ideia, hein? E se o livro fizer sucesso, podem comprar os direitos para o cinema, e é claro que você seria escalada como protagonista. Vou começar a escrever hoje! — eu digo, empolgado.


  — Ai, Jonas, você é tão inocente — Karina responde, passando a mão sobre o meu rosto. — Se um dia uma história como essa virar filme, é mais fácil eles engordarem a Meg Ryan do que contratarem uma atriz gorda.


  Dou uma risada sem graça e nossa conversa é interrompida pela voz robótica do metrô, anunciando a próxima estação.


  — Vou nessa, nos vemos amanhã — Karina diz enquanto se espreme no meio das pessoas, tentando alcançar a porta.


  Eu me encolho no cantinho do vagão, retiro meu bloco de ideias do bolso pela segunda vez no dia de hoje e faço mais uma anotação.


  Ideia para livro #65


  A história da Karina.


  


  CAPÍTULO 3


  Descobri que gostava de ler aos seis anos, quando ganhei da minha mãe um livro ilustrado com cem histórias bíblicas para crianças. A primeira era sobre a arca de Noé, e eu me lembro do orgulho que senti quando li aquelas quatro páginas inteiras sem parar para descansar entre um parágrafo e outro.


  Descobri que gostava de escrever quando, no minuto seguinte, peguei um caderno da escola e reescrevi a história de Noé. Na minha releitura, coloquei dinossauros e Pokémons na arca. Essa foi minha primeira fanfic. Ilustrei a história com um desenho apressado em que um Noé de seis dedos navegava em uma arca gigante ao lado de um braquiossauro verde (que na época eu só sabia chamar de “pescoçudo”).


  Corri pela casa segurando o caderno em um abraço firme e, todo orgulhoso, fui mostrar a nova (e muito mais legal) versão da história para a minha mãe.


  — Não é assim que está na Bíblia, Jonas — foi a resposta dela.


  E esse continua sendo o argumento da minha mãe para, basicamente, qualquer coisa.


  Quando desembarco na linha Turquesa e chego em Santo André, estou fisicamente destruído. Mas, ainda assim, eu encararia fácil mais um turno no Rocket só para não ter que ir para casa. Já faz tempo que não sei o que é aquela sensação boa de lar doce lar. Quando estou em casa, passo a maior parte do tempo pensando em pretextos para sair de lá.


  Lembro da noite em que soltei a notícia no meio do jantar. Era começo de novembro e eu tinha entregado currículo em todas as lojas que estavam com vagas abertas para a temporada de fim de ano. Todas em São Paulo, para me manter o mais longe daqui. Precisava de dinheiro para comprar um notebook novo e, felizmente, o Rocket Café precisava de um novo funcionário para trabalhar no caixa.


  — Arrumei um emprego — anunciei entre uma garfada e outra.


  Minha mãe imediatamente levantou da cadeira e me abraçou emocionada.


  — Deus sabe o que faz, Jonas. Ele sempre sabe — ela dizia repetidas vezes enquanto me beijava no rosto.


  — Vai fazer o que? — meu pai perguntou, mal olhando para mim.


  — Vou trabalhar como caixa em um café. Em São Paulo — respondi, abaixando um pouco o tom de voz na última parte. Mesmo sabendo que o ABC Paulista praticamente faz parte da capital, eu não sabia se meu pai reagiria bem à ideia de me ver trabalhando longe daqui. Lembro de sentir medo.


  — São Paulo? Vai ganhar bem então — ele disse, se levantando da cadeira e sumindo no corredor.


  Um minuto depois ele reapareceu na cozinha com alguns papéis na mão.


  — Toma — falou, colocando os papéis na minha frente. — Luz, internet, TV e telefone agora são sua responsabilidade. Tá na hora de começar a virar homem.


  Lembro de tentar ignorar o último comentário enquanto olhava para as contas e somava os valores. O total comia boa parte do meu salário, mas o gostinho de independência fazia valer a pena.


  Minha mãe passou um mês inteiro me lembrando de como ela estava grata porque Deus me deu aquela oportunidade de emprego. Meu pai aproveitou que a TV a cabo era minha responsabilidade e assinou um pacote de canais de futebol no mês seguinte.


  E a vida seguiu assim.


  Desanimado, abro o portão velho do prédio sem porteiro e subo devagar as escadas até o terceiro andar. Em cada degrau eu vou me despedindo da realidade onde a minha vida é cheia de conversas com Karina, sorrisos nos copos e clientes ruivos bonitões. A cada andar que eu subo, o cheiro da minha casa vai ficando mais forte e, hoje, eu nem sei mais o que esse cheiro me faz sentir.


  Abro a porta e encontro meu pai estirado no sofá. A cara pálida, os olhos cansados, a barba por fazer e a camiseta justa revelando parte de uma barriga peluda. Lembro que saí de casa hoje de manhã com ódio dele, mas não consigo recordar o motivo. Tem dias em que discutimos feio sobre qualquer besteira, mas em outros só a sua presença já é o bastante para esgotar a minha paciência.


  A TV está ligada em algum jogo de futebol. Não importa quem esteja jogando, meu pai sempre está assistindo futebol. Todas as luzes estão apagadas e a maneira como a TV projeta aquela luz esverdeada sobre o rosto dele deixa a cena muito mais macabra. A voz do narrador do jogo embrulha meu estômago de um jeito que eu não consigo explicar.


  — Oi — eu digo enquanto tranco a porta.


  Meu pai responde com um rosnado que nem chega a ser uma palavra. Provavelmente já bebeu duas ou três cervejas.


  Deixo a mochila no meu quarto e encontro minha mãe na cozinha. Ela está esquentando o jantar para mim, coisa que eu já cansei de dizer que não precisa fazer, mas ela faz mesmo assim. Minha mãe sempre diz que Deus deu a ela o dom de cuidar, e que ela vai cuidar de mim por quanto tempo for preciso.


  — Como foi o dia, Jonas? — ela pergunta tirando um prato do armário.


  — Não precisa servir minha comida, tá tranquilo — eu digo, tomando o prato das suas mãos e começando a me servir do macarrão à bolonhesa que ainda não estava totalmente quente. — O dia foi bom. Cansativo, mas bom.


  Enquanto me sento à mesa, ela se ocupa com a louça. Essa mulher não consegue ficar um segundo parada. A comida está uma delícia, como sempre. Acho que minha mãe não conseguiria fazer uma comida ruim nem se ela se esforçasse para isso.


  Dona Cristina trabalha como chefe das cozinheiras em um restaurante self-service aqui na nossa rua. O restaurante consome só meio período do dia, então, na outra metade, ela cozinha para mim e para o meu pai.


  Dou garfadas apressadas porque quero sair logo dali, mas antes que eu termine o meu prato, ela puxa o assunto que eu temia, como quem não quer nada.


  — O pastor Gregório sentiu sua falta no culto ontem — ela joga no ar.


  E esse é o assunto oficial de toda segunda-feira. Eu duvido que o pastor Gregório tenha realmente sentido a minha falta no culto de ontem. Parei de frequentar a igreja há meses. Mas, mesmo assim, segundo minha mãe, pastor Gregório sempre pergunta por mim.


  — Ele perguntou se você não está livre no domingo. Vai ter uma programação especial para os jovens da igreja — ela continua, ignorando o meu silêncio.


  — Pois é. Tenho que ver. Não sei quando vai ser a minha próxima folga — eu minto. Minha próxima folga vai ser no domingo. Mas não quero que minha mãe saiba disso.


  Termino de jantar, engolindo seco as últimas garfadas do macarrão, e minha mãe apressadamente pega o meu prato e começa a lavar.


  — Deixa que eu lavo — protesto. — A senhora já deve estar cansada, não quero te dar trabalho.


  — A cada manhã as misericórdias do Senhor se renovam sobre nós — ela diz, e eu fico em silêncio porque nunca sei o que ela espera que eu responda quando começa a citar a Bíblia.


  Fico na cozinha por mais um tempo, em silêncio, porque acho que seria muito cruel da minha parte simplesmente dar as costas e deixar minha mãe lá, lavando a louça que acabei de sujar.


  — Jonas — diz ela com a voz baixa. — Eu tenho orado por você.


  — Obrigado, mãe — respondo, porque sou realmente grato.


  — Ainda tenho muita fé no que Deus tem planejado pra você. Você não recebeu esse nome em vão.


  Eu respondo apenas com um sorriso e saio da cozinha. Mais uma vez, me sinto impotente diante das expectativas que minha mãe tem para a minha vida. Mais uma vez, sinto que o momento em que ela vai se decepcionar comigo de verdade está próximo.


