













Pacto Na Encruzilhada


        
            
                
            
        

    
Pacto na encruzilhada

	Batuta Ribeiro
	Fez o sinal da cruz e deu uma boa olhada a sua volta, como se esperasse alguém, sabe Deus quem, aparecer para explicar aquela hecatombe. Lembrou-se de sua avó, há muitos anos, quando ainda era menino, lhe dizendo algo sobre pessoas indo até uma encruzilhada para fazerem pactos com o diabo.

	Fosse o que fosse, aquilo tinha mesmo cara de coisa do diabo, pensou Sr. Heraldo.  

	O velho virou-se e notou o mato se mexendo, como se algum animal, ou pessoa, estivesse ali, espreitando-o. 

	Sr. Heraldo voltou apressado para a camionete. Ligou e pisou fundo no acelerador. Passou pela encruzilhada e continuou seu caminho até Jacutinga, só que dessa vez, foi dirigindo a mais de 60 km/h.

	 

	 


Parte 2

	 

	O cabo Raimundo levantou-se de sua mesa e foi até a cozinha. Pegou a garrafa térmica amarela, girou a tampa e despejou um dedo de café no copo americano.

	Bebeu e fez uma careta. Café frio. Ergueu o punho na altura dos olhos e conferiu as horas no relógio. Quinze para sete. Abriu a boca de sono. Odiava fazer plantão, ainda mais quando começava às dez da noite do domingo e ia até as sete horas da manhã de segunda.

	O policial lavou o copo e guardou-o no armário. Da cozinha foi ao banheiro. Parou diante do lavatório e analisou o rosto no pequeno espelho de moldura laranja. Abriu a torneira, encheu as mãos de água e lavou o rosto. Voltou à sala de atendimento e sentou-se à mesa. Pegou no mouse e clicou para fechar todas as janelas do Windows.

	Como não havia mais fichas de boletins de ocorrência para cadastrar no sistema, cabo Raimundo abriu o jogo Paciência. Neste instante, viu um velho entrando na sala. Era o Sr. Heraldo. 

	O policial minimizou a janela do jogo e levantou-se.

	― Pois não – disse, indo até o balcão.

	― Bom dia, seu guarda. Eu moro em um sítio no bairro Bom Café e-

	― Vamos lá – interrompeu cabo Raimundo, pegando um formulário debaixo do balcão. Colocou o papel sobre o tampo e pegou a caneta bic azul, que era presa ao balcão por um barbante encardido, e se preparou para escrever.

	― Qual é o nome do senhor?

	― Heraldo.

	― O que roubaram do seu sítio, seu Heraldo? Vacas? Bois? Bezerros?

	― Não roubaram nada do meu sítio.

	― Então qual é o problema?

	Sr. Heraldo olhou para os lados, aproximou o rosto do cabo Raimundo e disse, baixinho:

	― Eu vinha pela estrada quando parei na encruzilhada – Sr. Heraldo fitou o policial bem nos olhos – sabe o que tinha no meio da encruzilhada?

	― O que tinha?

	Com a voz mais baixa, como se contando um segredo, Sr. Heraldo respondeu:

	― Um caixão.

	― Caixão? Desses de colocar defuntos?

	― Sim, um caixão de morto. Estava lá, no meio da encruzilhada, sem a tampa. Só que não havia nenhum morto, o caixão estava vazio. Tinha três candelabros perto do caixão. Cada um com seis velas negras. Todas acesas. Isso só pode ser uma coisa, seu guarda: alguém fez um pacto com o diabo naquela encruzilhada.

	Cabo Raimundo deixou a caneta cair de seus dedos e guardou o formulário debaixo do balcão. Colocou as mãos sobre o tampo e disse, calmamente:

	― Sugiro que passe na prefeitura e peça para alguém recolher o caixão ou o senhor mesmo tire o caixão do meio da estrada e jogue no barranco. 

	O policial fez um gesto de despedida e deu as costas para Sr. Heraldo, dizendo:

	― Passe bem, obrigado.

	Voltava para sua mesa, quando o velho disse:

	― Havia mais coisas em volta do caixão, seu guarda.

	― Uma galinha sem cabeça e uma garrafa de pinga?

	Cabo Raimundo sentou-se à mesa e maximizou a tela do jogo.

	― Corpos – respondeu Sr. Heraldo.

	Essa palavra fez o policial erguer a cabeça sobre o monitor para encarar o velho.

	― O que disse?

	― Havia corpos carbonizados em volta do caixão.

	O soldado engoliu em seco.

	― Corpos?

	― Sete corpos queimados, seu guarda, tão negros como carvão. Até saía fumaça dos ossos, como pães tirados do forno. Deus – disse Sr. Heraldo, arregalando os olhos – já sentiu cheiro de carne humana queimada, filho?

	O policial respondeu balançando a cabeça em negativa.

	― Sorte sua – disse Sr. Heraldo.

	 

	 


Parte 3

	 

	Três dias antes

	 

	O alarme do celular despertou Samanta Reis às sete horas em ponto. Ela esticou o braço e alcançou o interruptor que ficava ao lado da cama. Apertou o botão e o quarto se encheu de uma luz branca. Abriu os olhos e virou para o lado do criado mudo. Não enxergou nada além de figuras embaçadas. Tateou sobre o criado mudo e agarrou a perna da armação. Colocou os óculos e todo o quarto ficou nítido através das lentes grossas de sete graus.

	A moça não teve vontade de sair da cama, mesmo sabendo que deveria se levantar caso quisesse estar no banco às oito horas. E se atrasar para o trabalho era algo que ela não pretendia fazer. Para Samanta, se atrasar, mesmo que fossem dois míseros minutos, já seria como ser apanhada roubando no serviço. 

	Ainda desanimada, ela saiu da cama e calçou os chinelos. Foi para o chuveiro. Enquanto se ensaboava, essa moça de vinte e dois anos tentava entender o motivo de seu desânimo. 

	Seria porque não teria nada o que fazer após o expediente na Caixa?

	Fazia um mês que ela morava em Jacutinga e ainda não tinha alguém que pudesse chamar de “amigo”. Em parte, sabia que isso era culpa sua. De qualquer forma, não se arrependia de ter saído de Pouso Alegre, da companhia de sua família e amigos para morar em uma cidade desconhecida. 

	Sua mãe bem que avisara que ela teria problemas em fazer amizades por ser uma pessoa tímida. 

	Após se enxugar, Samanta vestiu-se para o trabalho e amarrou os cabelos loiros em um coque. Foi para frente do espelho. Era uma moça de estatura média e corpo magro. Tinha uma pele branca e seu rosto era redondo e bem dividido por um narizinho pontudo. De todo o seu corpo ela só deu atenção para os seus óculos de lentes grossas. Já tinha passado por três oftalmologistas e nenhum deles aconselhou cirurgia para corrigir a visão. Não podia nem usar lentes de contato. Usaria aqueles óculos de lentes grossas para o resto da vida.

	Na cabeça de Samanta, sua insegurança derivava daquelas lentes que mais pareciam fundos de garrafa. Lentes que escondiam o verde de seus olhos. 

	Samanta ajoelhou-se ao lado da cama e colocou os cotovelos sobre o colchão e fez a sua oração matinal. Andou até o criado mudo, abriu a gaveta e pegou a Bíblia. Como de costume, leu um trecho do Evangelho de São João. Guardou a Bíblia e colocou o seu colar com um crucifixo. 

	* * *

	Técnica bancária concursada da Caixa Econômica Federal, Samanta tinha a sua própria mesa e atendia o público em geral: desde trocar a senha do cartão até aprovar um financiamento imobiliário. 

	Naquela sexta-feira, ela chegou quinze minutos adiantada à Caixa. Entrou e sentou-se em sua mesa para esperar o relógio bater oito horas. Abriu uma gaveta e pegou o livro “O casal que mora ao lado” de Shari Lapena. Virou a página e escutou uma risada. Três colegas conversavam perto de onde ficava o relógio de ponto. Voltou sua atenção para o livro. Não conseguiu se concentrar na leitura. Ficou ouvindo os seus colegas. Um deles falava como foi divertido a última noite em um bar chamado Chopão.

	Samanta entendeu que era aquilo que a deixara desanimada naquela manhã. Ela sentia falta de amigos, de sair, de conversar, interagir com outras pessoas. Sua vida estava sendo do hotel para o banco e do banco para o hotel.

	Talvez fosse hora de mudar, pensou Samanta. Hora de tomar a iniciativa e interagir com seus colegas. Ela não poderia simplesmente ficar sentada esperando que o mundo viesse lhe oferecer amizade. 

	Levantou-se e foi até onde seus colegas conversavam. Eram dois homens que trabalhavam nas mesas e uma estagiária que atendia na área dos caixas eletrônicos. Os três calaram-se assim que perceberam a presença de Samanta.

	― Olá – disse ela, sorrindo – o que vão fazer no fim de semana?

	Os três se entreolharam, confusos. 

	A estagiária pigarreou e disse:

	― Acho que já deu a hora – pegou o crachá e passou no ponto eletrônico. Os dois homens seguiram a deixa e também passaram o crachá no ponto eletrônico e foram para seus postos. 

	Samanta abaixou a cabeça e olhou para a ponta de seus sapatos. 

	Por que alguém iria querer sair no fim de semana com uma quadrada que nem eu? – disse para si mesma. 

	* * *

	Samanta apertou um botão em sua mesa para chamar o próximo cliente. Escutou o barulho do painel luminoso apitando a nova senha. Esfregou as mãos.  O relógio no canto inferior do monitor marcava 13:43.

	“Boa tarde”

	Escutou uma voz masculina e confiante. Um homem estava de pé em frente à mesa. Tinha olhos tão cinzas que pareciam cristais. Suas sobrancelhas eram grossas e negras. Seus cabelos, grisalhos nos lados, estavam bem aparados e penteados para trás. A pele branca do rosto era vermelha nas maçãs e na região do nariz. Vestia uma camisa branca sob um suéter rosa de lã. A calça era bege e bem colada nas pernas.

	― Eu sou Marcelo, como vai? – disse, estendendo a mão para Samanta. 

	Ela levantou-se para cumprimentá-lo como se estivesse diante do próprio presidente do banco.

	― Por favor, sente-se – disse, apontando para a cadeira.

	O homem não soltou a mão de Samanta. Ainda sorrindo, perguntou:

	― E você não vai me dizer o seu nome?

	O rosto de Samanta ruborizou-se.

	― O meu nome?

	― Eu sei que o seu nome está escrito no crachá, mas eu gosto de ouvir a própria pessoa me dizer o seu nome. 

	― Samanta.

	― É um prazer conhecê-la, Samanta.

	Marcelo sentou-se e cruzou as pernas e relaxou na cadeira de estofado azul como se estivesse na poltrona de sua casa. 

	― Em que posso ajudá-lo hoje, senhor Marcelo?

	― Por favor, me chame só de Marcelo. Indo direto ao assunto, eu gostaria de encerrar uma conta poupança.

	― Sinto ouvir isso. Tem mesmo certeza?

	Marcelo riu.

	― Não se preocupe, eu ainda tenho mais duas contas aqui na Caixa e sou um cliente fiel. Há anos que tirei todo o dinheiro dessa poupança para investir em uma corretora, de modo que ela está parada e eu acho melhor fechá-la.

	― Entendo, me empresta o cartão dessa conta e o seu RG.

	Marcelo tirou do bolso uma carteira de couro marrom. Abriu e pegou o cartão e o documento e entregou-os para Samanta. Ela começou a digitar o número da conta e o número do CPF e RG. Enquanto fazia isso, relançou do monitor para Marcelo e notou os cinza de seus olhos mirando algo nela. 

	― Você é cristã? – perguntou ele.

	Samanta pegou em seu crucifixo pendurado no colar, pois era pra ele que Marcelo olhava.

	― Sim. Eu sou católica.

	Nisso, aproximou-se um homem por trás da mesa de Samanta.

	― Algum problema por aqui?

	Samanta tomou um susto ao ouvir a voz do gerente. Abria a boca para responder, quando Marcelo levantou-se e abraçou o homem.

	― O único problema aqui é o gerente ser palmeirense – brincou Marcelo.

	― E eu posso saber o que um corintiano sofredor faz dentro do meu banco, doutor? – perguntou o gerente.

	― Fechando uma conta.

	― Ora, um advogado que nem você deveria estar abrindo contas.

	― Contas geram taxas, meu amigo.

	― De qualquer forma, por que não me avisou? – perguntou o gerente, colocando a mão no ombro de Marcelo – apesar de ser corintiano, você é um amigo e um cliente vip.

	― Não me leve a mal, André, eu prefiro tratar com essa moça linda.

	― Fala da Samanta? – perguntou o gerente, em um tom perplexo, que a deixou sem jeito. 

	Marcelo disse:

	― E quem mais seria?

	― Que seja, se precisar de algo, me chame. 

	Enquanto se afastava, André perguntou:

	― Vai ao pôquer hoje à noite?

	― Não sei se vou conseguir. De qualquer forma, se eu não aparecer, faça um all-in por seu amigo aqui.

	― Nem sonhando – respondeu André, rindo, e se foi para a sua sala.

	― É uma figura o André – comentou Marcelo, ainda rindo – nós somos bons amigos.

	Samanta agora olhava Marcelo com mais admiração. Além de bonito, educado e bem humorado, ele era rico, podre de rico, pois era isto que significava cliente vip.

	* * *

	Ao fim do atendimento, Marcelo levantou-se e disse:

	― Você gosta de ler, não é?

	Samanta surpreendeu-se com esta pergunta e a expressão de seu rosto fez com que ele se explicasse:

	― Não pude deixar de reparar – apontou para o livro em cima da mesa, ao lado do teclado – eu já li. É um ótimo livro, muito bom mesmo.

	Constrangida, Samanta percebeu que esqueceu de guardar o “O casal que mora ao lado” na gaveta. 

	― Pois é, eu gosto de ler. 

	― Isso é uma feliz coincidência – disse Marcelo, sorrindo – eu também adoro ler. Demais.

	Ele sentou-se à mesa e continuou: 

	― Olha, eu faço parte de um clube do livro aqui da cidade. É um grupo pequeno, somos apenas em sete. A gente sempre está se reunindo para conversar e bater papo. Domingo vai ser na minha casa, às sete da noite. Se você estiver disponível, será um prazer tê-la conosco.

	― Bom, eu não sei – hesitou Samanta.

	― Não precisa decidir agora.

	Marcelo enfiou a mão no bolso e tirou um cartão de visita e entregou para Samanta.

	― Se quiser participar, me ligue. 

	 


Parte 4

	 

	Depois de bater o ponto, Samanta tirou o cartão de visita de sua bolsa. Era um cartão vermelho. Havia um símbolo da justiça no lado direito e ao centro, escrito em letras brancas e estilo clássico, o nome: DR. MARCELO HEITOR FERRAZ – advogado criminalista.

	A moça era só alegria enquanto caminhava de volta para o hotel. Claro que ela iria aceitar o convite. Era sua grande chance de criar amizades. Também poderia conhecer melhor Marcelo. Mesmo que fosse mais velho, ele era um homem charmoso e agradável.

	O quê um advogado rico e bonito iria querer comigo? – perguntou-se Samanta, de repente. Ela parou diante da vitrine de uma loja de calçados. Não se interessou pelos modelos de sapatos e tênis expostos. Conferiu a sua imagem refletida no vidro. Não se achou bonita, não se achou atraente e nem especial.

	Continuou caminhando para o hotel, com o passo devagar e a cabeça baixa. Entrou no hotel e subiu para o quarto. Sentou-se à beira da cama e permaneceu com os olhos fixos em algum ponto do carpete cinza.

	Em um movimento brusco, ela deu um tapa no próprio rosto.

	― Pense positivo, menina – disse, imperiosa.

	Pegou o celular da bolsa e cadastrou o número do cartão de visita. Quando foi apertar o botão verde, pensou que seria melhor esperar o sábado. Não queria parecer desesperada. Jogou o celular na cama.

	Neste instante, o celular tocou. No visor, apareceu “Mãe”.

	Samanta pegou o celular, tirou os sapatos e deitou-se na cama. 

	― Olá, mãe, sua benção – disse ao atender.

	― Deus te abençoe, minha filha, como estão as coisas?

	― As coisas estão bem por aqui. E por aí?

	― Tudo bem, dentro dos conformes – a mulher fez uma pausa – você está bem mesmo, Samanta? Não há nada de errado?

	― Sim, mãe, eu estou bem. 

	― Sério?

	― O que foi, mãe?

	― Não, não foi nada.

	― Vamos, diz logo.

	― É que hoje de manhã eu pensei em você.

	― A senhora pensa em mim todos os dias, como eu penso na senhora todos os dias. O que há de errado?

	― Eu pensei em você e fiquei aflita. Não sei explicar direito. Senti que algo aconteceu com você. Foi isso.

	Samanta deu uma risada.

	― Ah, mãe, deixa de neura. A senhora se preocupa muito. Não aconteceu nada de ruim. Pelo contrário, hoje conheci uma pessoa-

	― Que pessoa? Quem é? – perguntou a mulher, cheia de preocupação.

	― Calma, mãe. Ele é um cliente da Caixa.

	― Ele? – a voz da mulher saiu desconfiada.

	― Sim, um homem. Ele é advogado. O nome dele é Marcelo. Nossa, mãe, você precisa ver que homem. Lindo, educado, cheiroso, um verdadeiro cavalheiro.

	― Minha filha, cuidado. Não fique assim de queixo caído por qualquer homem que aparece na sua frente.

	― Não estou de queixo caído. Só disse que Marcelo é um homem atraente. Não disse que estou apaixonada.

	― Mesmo assim, tome cuidado. 

	― Deixa eu te falar mais uma coisa sobre Marcelo: ele faz parte de um clube do livro. Acredita? Além de tudo, ele gosta de ler. Vai ter uma reunião neste domingo do clube do livro e ele me convidou. Eu estou pensando em ir.

	― Sei não, Samanta. Onde vai ser essa reunião?

	― Na casa do Marcelo. 

	― E quem mais vai estar lá?

	― Ele disse que é um grupo pequeno, acho que são sete integrantes ao todo.

	― E você vai mesmo nessa reunião?

	― Estou precisando me enturmar, mãe. Ainda não tenho um amigo aqui em Jacutinga. Preciso sair e conhecer gente.

	― Não quero que você vá para reuniões com gente estranha, minha filha.

	― Mãe, o Marcelo é advogado e rico. Além do mais, ele é amigo do seu André, gerente do banco.

	― Espero que eu tenha lhe educado o suficiente para saber que não devemos medir o valor de uma pessoa por sua riqueza ou posição na sociedade.

	― Sim, senhora.

	― O que mais você sabe sobre este Marcelo, além de ser advogado, rico, bonito e amigo do seu gerente?

	― Nada mais.

	― Sabe se é o tipo de pessoa que fica com o troco errado?

	― Não, mãe.

	― Sabe se ele trata bem os seus pais?

	― Não sei.

	― Sabe se ele é católico e vai às missas todos os domingos?

	Samanta respirou fundo.

	― Tá, mãe. Eu admito, eu não sei nada sobre o Marcelo.

	― Ótimo. É por isso que você não vai nessa reunião. A menos que você o conheça direito, e conheça os outros integrantes deste tal clube do livro, você não vai a lugar nenhum. Entendeu?

	― Eu estou me sentindo sozinha, mãe.

	― Você pode muito bem passar o fim de semana aqui em Pouso Alegre e ficar com a sua mãe. O que me diz? Nós duas podemos sair juntas no sábado e comer uma pizza.

	― Isso seria empolgante – respondeu Samanta – mas eu sinto falta de amizades, mãe. Não posso viver pra sempre debaixo da sua saia.

	― De qualquer jeito, minha filha, eu não quero que você vá nesta reunião. É um pedido de sua mãe.

	― Tudo bem, mãe. Já que a senhora está pedindo, eu não vou.

	― Nossa, que alívio – disse a mulher e sua voz relaxou – era isso que afligia meu coração. Se eu não ligasse, você iria aceitar o convite para participar dessa reunião. Agora posso dormir tranqüila.

	 


Parte 5

	 

	Samanta despediu-se de sua mãe e desligou. 

	Deixou o celular em cima do criado mudo. Girou as pernas sobre a cama e colocou os pés no chão. Levantou-se, cruzou os braços e caminhou descalça sobre o carpete cinza de um lado e para o outro.

	Pegou o cartão de cima da cama e leu o nome “MARCELO HEITOR FERRAZ” em voz alta. 

	Imaginou-se com quarenta anos e recebendo uma ligação de sua mãe para lhe dizer que não deveria se envolver com tal pessoa. Imaginou-se uma solteirona de sessenta anos, acabada pelo tempo, morando e cuidando da mãe, não sendo desejada nem pelo velho dono da mercearia da esquina.

	Eu tenho vinte e dois anos, disse para si mesma. Eu tenho meu trabalho, meu dinheiro e meu carro. Essa é a minha vida. Eu quero fazer as minhas escolhas.

	Andou até o criado mudo e pegou o celular. Ficou com ele nas mãos, olhando o reflexo de seu rosto na tela apagada. Apertou o botão lateral e a tela acendeu-se. Entrou em contatos e rolou a barra até encontrar o nome Marcelo.

	Apertou em cima do nome.

	Já era hora de ser independente. Ela não iria sair com nenhum rapaz drogado. Ela só iria participar de uma reunião com gente falando sobre livros. Qual o grande perigo em se falar sobre livros?

	Não iria fazer nada de errado. Não era uma festa, nem rave. Não iria usar drogas e nem encher a cara. Muito menos iria para a cama com um desconhecido.

	Apertou o botão verde. Escutou o telefone chamando. 

	― Alô – atendeu o advogado.

	― Oi, Marcelo.

	― Quem fala?

	― É a Samanta.

	― Que Samanta?

	― Eu lhe atendi no banco hoje à tarde. Na caixa. Você foi encerrar uma conta.

	Silêncio.

	― Ah, sim. Claro que me lembro. A linda moça de óculos.

	Samanta sorriu.

	― Você tinha me convidado para uma reunião do clube do livro.

	― Sim, isso mesmo. Você vai?

	― Eu vou. Que horas termina? 

	― É uma reunião rápida. Nós servimos um coquetel, conversamos e fazemos uma leitura. Não se preocupe, tudo acaba antes das nove. O que me diz? 

	― Se termina antes das nove, pra mim tudo bem. 

	― Será no domingo, às sete horas. Onde eu te pego?

	― Eu tenho carro. Só me passa o endereço.

	― De jeito nenhum. Eu faço questão de buscá-la.

	― Se você faz questão. Eu estou ficando aqui no hotel Colonial.

	― Me deixa anotar aqui. Hotel Colonial. Domingo eu passo aí sete horas pra te buscar. Combinado?

	― Combinado.

	― Bom. Até lá.

	Marcelo desligou. Samanta continuou com o celular no ouvido, como se ainda quisesse ouvir a voz doce e cativante do advogado.

	― Até lá – disse e desligou. Caiu de costas na cama. Nem se lembrava da última vez de experimentar aquela sensação: a empolgação para um encontro. 

	― Acorda, isso não é um encontro – disse Samanta, em voz alta, para si mesma.

	Pensou em terminar de ler “O Casal que mora ao lado”. Assim teria assunto para conversar com Marcelo. 

	Havia um problema: o livro estava na gaveta de sua mesa lá na Caixa.

	― E agora? 

	Só havia uma saída. Ela foi até o armário e pegou o notebook. Sentou-se na cama e colocou o aparelho em seu colo. Digitou “O casal que mora ao lado” no buscador do Google. Já nos primeiros resultados, apareceu um site que oferecia o livro em formato digital gratuitamente. Mas Samanta preferiu entrar em um link da Amazon e comprar o e-book.

	 

	 


Parte 6

	 

	No domingo, às sete horas em ponto, Samanta saiu do hotel Colonial e ficou na calçada, esperando Marcelo. Ela usava uma blusa preta e com listras brancas. Seus cabelos estavam soltos e bem escovados. Completava o look uma calça jeans e tênis adidas. Usava a mesma maquiagem para trabalhar, pois ela definitivamente não iria para uma festa.

	Passados dez minutos, a moça preocupava-se com a possibilidade de Marcelo ter esquecido o compromisso. 

	O celular tocou. Era ele. Disse para esperá-lo na esquina.

	Samanta achou estranho, mas respondeu que ia até a esquina para encontrá-lo. Desligou e saiu andando pela calçada até chegar ao fim do quarteirão. Virou a esquina e entrou em uma rua, que era pouco movimentada. Parou à beira da calçada. Não viu ninguém que se parecesse com Marcelo. Já ia pegar o celular, quando um Jeep Compass preto estacionou ao seu lado. O vidro negro abaixou e apareceu o rosto bem barbeado de Marcelo. Ele sorriu e disse:

	― Me perdoe pelo atraso. Por favor, entre.

	Samanta deu a volta no carro e abriu a porta do passageiro e entrou. O perfume creed aventus  impregnava o interior do carro.

	Marcelo inclinou-se sobre Samanta e deu-lhe um beijo na bochecha.

	― Como passou?

	A moça ficou em estado de choque e Marcelo teve que repetir:

	― Como passou, Samanta?

	― Eu? Ah, eu estou bem. Muito bem. E você?

	― Ansioso para o encontro. Vamos?

	― Vamos.

	Marcelo arrancou com o Jeep. Virou a esquina e pegou a rua central. Samanta esfregou as mãos e disse:

	― Terminei de ler o livro. Nossa, que final surpreendente. O que achou?

	Marcelo enrugou a testa.

	― Do que está falando?

	― Do livro que você viu na minha mesa.

	O rosto de Marcelo continuou por alguns segundos sem entender, mas, de repente, ele arqueou as sobrancelhas e riu.

	― Ah! É claro, o livro que estava sobre a sua mesa. Qual era mesmo?

	― “O casal que mora ao lado”. Você havia me dito que leu o livro.

	― Pois é, eu li. 

	― Quem você achava que era?

	― Que era o quê?

	― Que seqüestrou Cora?

	― Bom, eu achava que era... Que era... Puxa, é difícil dizer, Samanta, pra ser sincero, faz tempo que li e já nem me lembro muita coisa.

	― Entendo – disse Samanta, com um sorriso forçado. Deu-se conta que ficou até duas horas da manhã lendo “O casal que mora ao lado” por nada.

	― Mas, e aí? O que tem lido ultimamente? – perguntou Samanta.

	― Eu ando tão cheio de processos que ultimamente só tenho lido mesmo é o código de direito penal – respondeu Marcelo, rindo – preciso desacelerar, quase não tenho tempo para nada. E você, Samanta, o que gosta de ler?

	― Gosto de tudo – disse Samanta, empolgada – não sou uma leitora com preconceitos. Leio os clássicos, como Tolstoi e Cervantes, como também os populares do momento, como E. L. James e Stephenie Meyer. Leio Harry Potter como também leio Huckleberry Finn.

	― Nossa, você é uma máquina de ler – brincou Marcelo.

	― O meu autor preferido é Dalton Trevisan. Pra mim, o melhor do Brasil, depois de Guimarães e Machado, é claro. Adoro os contos de 111 Ais.

	Ela pensou que Marcelo iria fazer perguntas sobre isso, mas não fez. Ficou com os olhos fixos na estrada e dirigia como se ninguém mais estivesse com ele no carro.

	Seguiu-se um silêncio que chegou a ser constrangedor para Samanta. Ela apertou os dedos da mão direita e encolheu os ombros. Olhou para fora e teve um arrepio.

	― Onde estamos indo? – perguntou ao ver que o carro entrava em uma estrada de terra. 

	― Ora, para o encontro do clube do livro – respondeu Marcelo.

	― O encontro não seria na sua casa?

	― A minha casa está com um sério problema de falta d’água. Por sorte, o meu amigo, Doutor Ulisses Carvalho, disponibilizou a sua casa de campo para o nosso encontro. Você vai adorar conhecê-lo, ele é um dos cardiologistas mais renomados da região. Fique tranqüila. É já que estamos chegando.

	Essas palavras, ditas em um tom sereno e despreocupado, acalmaram Samanta. 

	― Então – disse o advogado – quer dizer que você é uma boa católica?

	A moça sorriu e pegou o crucifixo no seu colar.

	― Com muito orgulho. 

	― Aposto que reza todos os dias.

	― Rezo e leio a Bíblia todos os dias.

	― Acha que Deus lhe dá tudo o que precisa?

	― Muito – respondeu Samanta, confiante – não somos nada sem Ele. 

	― Era o que meu padrinho costumava dizer – disse Marcelo com um sorriso triste que logo se apagou de seu rosto.

	― Seu padrinho era um homem religioso?

	― Sim, ele era. Só que morreu de câncer.

	― Sinto muito.

	― Tudo bem, já faz um tempo.

	Após um breve silêncio, Marcelo virou-se para Samanta e perguntou:

	― Qual é o grau de seus óculos?

	― Sete. Por quê?

	― É que você tem olhos verdes e essas lentes ofuscam um pouco da beleza deles.

	― Pois é, minha visão é tão fraca que nem posso usar lentes de contato. Terei que passar a vida usando óculos, fazer o quê? 

	― Por que não pede para Ele curar sua visão?

	― Quem?

	― Deus. Uma vez que você é uma boa cristã, peça para Ele curar a sua visão?

	― Não sei se devo.

	― Por que não? Afinal, Ele é o Todo Poderoso. 

	― Eu confio na vontade Dele – respondeu Samanta – se Ele me fez assim, deve ter os seus motivos. E eu não quero questionar os motivos de Deus.

	Após esta afirmação, Marcelo calou-se e seus olhos não saíram mais da estrada. Por sua vez, Samanta teve um pressentimento ruim. E esse pressentimento piorava na medida em que o carro avançava por aquela estrada de terra, subia e descia ladeiras, cortava à direta em um trevo, entrava à esquerda em uma encruzilhada, e assim ia desmentindo o que Marcelo havia dito: “é já que estamos chegando”.

	* * *

