

















(Im)Perfeição


        
            
                
            
        

    
	Helena Souza
	— Ele deu uma saída, estamos achando que algum animal está querendo se aventurar fora dali. – ela disse apontando para a floresta – Venha, entre, você deve estar um pouco cansada de ter que ficar mexendo com volante, pedais e câmbio – a srª Rickenter apontou para sua casa e em seu rosto havia um sorriso sereno.

	Arregalei meus olhos e sorri agradecendo o gesto dela. Ainda com a cesta em meus braços, a segui para dentro da casa, era a primeira vez que entrava ali, era pequena, mas parecia que caberia tudo o que o casal tivesse vontade de colocar. A cozinha ficava do outro lado do corredor que nós estávamos atravessando, havia uma estante no meio do caminho, nela estavam várias fotos, em uma rápida olhada consegui ver um pouco da história desse casal. Tinha uma em que ambos estavam acompanhados por policiais em frente ao departamento de polícia e em outra estavam com um garotinho que vestia um macacão e estava com o boné virado para o lado, aparentemente foi tirada em um piquenique. Perguntei a fim de puxar algum assunto com a Rickenter

	— Vocês têm um filho? – havíamos entrado na cozinha, onde os armários eram de madeira e tinha uma grande mesa no centro dela.

	— Não, apenas uma filha – ela olhou para mim, sentando-se sem pressa alguma em uma das cadeiras da mesa.

	— É que vi uma foto de vocês com um garotinho – disse enquanto pegava o pão dela, era um dos caseiros famosos de minha mãe, e o colocava na mesa.

	Percebi que a srª Rickenter me deu um sorriso forçado, sabe, aqueles sorrisos em que a pessoa curva somente os lábios e que o olhar vai mudando de direção por cada segundo a mais que a gente fica olhando para ela tentando saber o motivo desse tipo de reação. Não entendia o porquê de ela ter ficado dessa maneira, mas não insisti, já era uma grande novidade eu ter sido convidada para entrar na casa. A senhora foi até a pia, onde pegou uma faca e em seguida algumas coisas para comer com o pão, permaneci no mesmo lugar desde quando entrei na cozinha.

	Pensava se já era hora de eu ir, afinal, tinha mais entregas para fazer, mas ela foi mais rápida e fez outro convite – que eu tinha certeza de que era mais por educação do que por querer mesmo

	— Não quer ficar um pouco? Tem bolo e café, caso preferir – ela me ofereceu gentilmente.

	Achei estranho isso, se bem que, sei que como os vejo quase todos os dias, alguma hora haveria de ter o começo de alguma amizade, coleguismo, seja lá como chamem a relação entre cliente e entregadora. Já estava para abrir minha boca a fim de recusar, agradecendo o convite, quando ouvi um barulho de porta abrindo violentamente, era a da cozinha que dava para os fundos da casa. A srª Rickenter e eu olhamos imediatamente para a direção dela e vimos um sr Rickenter bravo, com uma respiração pesada e uma espingarda na mão, imediatamente dei um passo para trás, ver ele naquele estado foi como estar naquelas cenas de filme de terror onde os jovens fogem de algum psicopata. Ok, talvez esteja exagerando um pouquinho, mas eu tinha mesmo levado um susto.

	— Santo Cristo, Margareth! – ele exclamou ferozmente olhando para a esposa.

	Para mim, mais uma informação sobre o casal Rickenter: o nome da esposa era Margareth. Quem diria que o dia de entregas de hoje iria render tantas surpresas.

	Margareth olhou sem entender para o marido e assim fiz eu também, só então que ele notou a minha presença ali. Por poucos segundos Rickenter não disse nada, apenas intercalava seu olhar entre sua esposa e eu, como se estivesse se comunicando telepaticamente com ela, perguntando o que eu estava fazendo na cozinha. Só depois ele decidiu continuar com seu esbravejo

	— Esse animal está me deixando louco! Não encontrei uma pata incomum sequer! Mas se ele está rondando aqui nesses últimos dois dias pensando que vai comer as minhas galinhas, ele está muito enganado! – o sr Rickenter andava de um lado para o outro enquanto Margareth balançava sua cabeça negativamente.

	— Você tem que fazer uma armadilha para ele, Robert – Pronto, agora eu já sabia o nome de ambos – Deve ser algum animal grande, o barulho que ele faz com as folhas não é o que animal pequeno costuma fazer – ela estava mesmo preocupada.

	Eu conseguia ver a tensão de Margareth, esse animal estava colocando medo nela. Completamente absorta no assunto dos dois, quase já ia esquecendo do meu horário quando um alarme apitou, era um aviso para que Margareth tomasse algum remédio.

	— Gosh! Preciso ir – disse surpresa com o horário, já eram sete horas da manhã, eu já deveria estar saindo da mercearia! – Muito obrigada sr e srª Rickenter, e boa sorte com esse animal, espero que o encontrem logo – me despedi deles, pegando minha cesta e, com passos rápidos, voltei para o carro.

	Mal escutei a despedida deles, estava muito concentrada repetindo sem parar as palavras “Como pude, como pude, como pude!”, não me preocupava com o fato de Joe achar ruim o atraso, parecia que ele nunca notava essas coisas, mas me preocupava com esses lapsos que eu costumava ter.

	O ponto negativo de usar um carro para entrega é que, em casos como esse, em que eu estava atrasada, não poderia fazer alguma imprudência como quando fazia em cima de minha bicicleta. Tinha que equilibrar minha atenção no trânsito com a minha necessidade de chegar o mais rápido possível.

	Estacionei o carro bem na frente da mercearia, as ruas já começavam a encher de pessoas. Meia dúzia delas estava fazendo compras, dei bom dia para elas, novamente eram conhecidos de vista. Joe estava apoiado atrás do balcão do caixa, folheando despreocupadamente uma revista que parecia ser de carros. Ele era uma pessoa que eu achava ser estranha de se lidar, apesar de ter uma aparência bonita: era alto, magro, cabelos negros e um nariz que, bom, tinha certo tamanho avantajado. Ele não demonstrava má vontade ou mau humor, mas não deixava de ser reservado. Não sabíamos muita coisa sobre ele, apenas que era Joe Sherman, já foi casado, tem seus 40 anos e também tem alguma ligação com o estado de Colorado – ninguém sabe o que aconteceu com ele lá, apenas foi encontrada algumas cartas em que o remetente morava naquele estado. Ele tinha essa imagem meio misteriosa que faz com que a gente sinta uma mistura de medo e de curiosidade.

	— Bom dia, Joe – disse tentando um sorriso, mas a vergonha pelo meu super atraso falhava com minha intenção.

	Joe fechou a revista e a colocou embaixo do balcão, já pegando algumas cédulas. Ele me olhou e sorriu

	— Bom dia Sophie, quer sentar? Tomar água? – perguntou quando confundiu meu semblante envergonhado com um de cansado.

	— Eu agradeceria imensamente se me desse um copo de água, daqueles bem grandes, sabe? – disse com humor e exagerando com as mãos o tamanho do copo, a fim de que ele continuasse com essa impressão, se ele não estava se importando com meu atraso, eu que não iria importuná-lo com isso.

	Joe fez um sinal de ok com as mãos e sumiu no fundo da mercearia, mas em pouco tempo voltou com dois copos cheios de água, meus olhos saltaram com a surpresa

	— Muito obrigada Joe, te adicionarei na minha lista de pessoas bondosas – brinquei com ele, não demorando a tomar em grandes goles aquela água.

	— Será? – ele disse entrando na brincadeira – Olha que vou ver isso depois.

	Eu ri com o que ele disse, como havia dito, Joe sempre fora um cara reservado, mas quando conversava comigo ou com Chloe, parecia se soltar um pouco mais. A não ser quando nós tentássemos descobrir alguma coisa de seu passado, então ele voltava a manter da gente uma distância figurativa. Chloe e eu já conversamos sobre isso e a nossa teoria é de que ele esteja se interessando por nossa mãe, ainda mais com o fato de que a mercearia está na minha rota de entregas.

	Coloquei o último copo em cima do balcão e me despedi de Joe. Agora aquela cesta estava mais leve, restava apenas fazer a entrega no departamento de polícia e o meu dia estaria livre, então iria para o trabalho de Emily e a atormentaria até que ela decidisse tirar uma folga durante a parte da tarde. É dessa maneira que a gente sempre funcionou, ela a certinha e eu a que ficava enchendo-a de ideias.

	No meio do caminho entre a mercearia e a polícia, fica a minha casa. Sempre dou uma rápida passada nela antes de terminar o meu trajeto, a essa altura já era por volta das 8 da manhã, Chloe já deveria ter saído para a escola e eu aproveitava para me recompor, sabe, trocar a blusa, ajeitar o meu cabelo. Ficar apresentável. Havia um motivo especial em toda essa minha preocupação e ele tinha nome e sobrenome: Josh Sanders.

	Desci do carro e brincava de ficar jogando a chave no ar enquanto atravessava o quintal, parecia despreocupada, mas notei algo estranho. Algo muito estranho. Não era comum ter uma bicicleta ao lado de casa, ainda mais uma que eu nunca havia visto. Fui até ela para ver se encontrava algo que serviria para identificar o dono ou o motivo de ela estar ali, mas nada, não havia como saber de onde veio ou de quem era. E se alguém estivesse invadido a casa? Se neste exato momento estivessem jogando minhas coisas dentro de uma mochila grande e preta? Não poderia deixar que levassem nada. Paralisei e considerei por alguns segundos o que eu faria, então peguei um rastelo, que estava escorado na cerca que dividia as propriedades, e o segurei firmemente na altura de meus ombros, o segurava como se estivesse com um bastão de baseball, mas claro, de cabeça para baixo, a fim de que a parte de ferro acertasse de primeira, caso eu tivesse o infortúnio de encontrar o invasor. Abri a porta cuidadosamente, meus dedos se mexiam com o intuito de disfarçar o nervosismo e, ao mesmo tempo, procurar uma maneira que não houvesse alguma possibilidade daquele rastelo cair da minha mão.

	Fui até a sala e tudo estava intocável, assim como estava na cozinha. Escutei passos apressados no piso de madeira do andar de cima, respirei fundo e comecei a subir a escada. Tenho total consciência de que o que estou fazendo é arriscado, mas não poderia deixar que um estranho entrasse na minha casa e roubasse as minhas coisas. Quando eu estava já no andar de cima, ainda decidindo qual quarto entraria primeiro, uma corrente de ar fechou a porta da entrada, eu a havia esquecido aberta, estava muito preocupada com o intruso para que lembrasse, pelo menos, de encostar a porta.

	— Merda! – reclamei em um sussurro.

	No mesmo momento escutei um barulho vindo do quarto de Chloe. Presumi que o intruso estava por ali e fugiu assustado com a porta se fechando, por isso corri até o cômodo e abri a porta de supetão. Gritei e o rastelo em minha mão se mexia continuamente, mas o que era para ser um grito assustador para o ladrão, acabou saindo como um grito assustado. Chloe estava em pé, perto da janela e gritou pior do eu quando ela viu a porta ser aberta e o rastelo em minha mão

	— Você quer me matar, Sophie? – ela me perguntou, levando uma mão em seu coração, conferindo a rapidez de seus batimentos cardíacos.

	— Acho que é você quem quer me matar – disse, abaixando meus braços e deixando o rastelo de lado – O que você está fazendo aqui?

	— O que você está fazendo com esse rastelo? Enlouqueceu? – Chloe me olhava assustada e sem entender o motivo de eu estar ali.

	— Eu é que faço as perguntas aqui. – o susto já havia passado e eu estava me recompondo aos poucos – Você não deveria estar na escola? – perguntei estreitando meus olhos, minha irmã estava diferente nesses últimos dias, alguma coisa não estava certa.

	— Deveria, mas decidi não ir – ela me respondeu despreocupadamente, sentando na beira de sua cama e esticando suas pernas nela.

	Cruzei meus braços e a fitei. Como assim “decidi não ir”? Na escola em que Chloe estava aprendendo, eu já havia me formado há tempos. Tanto literalmente, como, no caso agora, figurativamente.

	— Mas e você? – ela voltou a perguntar.

	Eu não sabia direito o que responder, apenas sabia que não iria falar a verdade para ela.

	— Eu? – perguntei – Eu estava passando na frente e vi uma bicicleta aqui ao lado. Ou você esqueceu que entre a mercearia e o departamento de polícia há a nossa casa?

	Chloe deu um sorriso amarelo e um silêncio pairou no ar. O olhar dela ia e voltava do chão para o teto, pensei em tentar tirar algo a mais, mas não ia dar tempo. Com ela temos de ser insistentes para conseguir a verdade, e no momento não estou com muito tempo para ser insistente. A olhei de cima a baixo e me virei para retomar meu caminho.

	— O rastelo! – a ouvi gritar. Dei meia volta e o peguei.

	Antes de descer as escadas e voltar para a entrega final, passei no banheiro e arrumei meu cabelo. Fiz o mínimo que poderia no momento, sem que desse motivo para que Chloe fizesse alguma pergunta. Essa queda por Josh era algo que quase ninguém sabia e eu pretendia manter assim. Já fora da casa, coloquei o rastelo no lugar que o peguei e notei que a bicicleta não estava mais ali. Chloe e eu teríamos uma longa conversa no fim do dia, até porque, agora eu iria para a minha última parada. E a mais esperada.

	Não demorou mais do que dez minutos de minha casa até o departamento de polícia. Como sempre, havia muitos carros chegando e saindo e um e outro grupo de policiais conversando. Passei por eles e os cumprimentei com um movimento da cabeça, eu os via aqui na frente sempre que vinha fazer entregas. Entrei no prédio e me esquivei de alguns recém-detidos que eram levados pelo braço por policiais carrancudos, tinha uma mulher mais velha sentada em um dos bancos, ela parecia triste e desacreditada, talvez fosse mãe ou esposa de alguém que passou a noite em uma das celas, senti um pouco de pena dela.

	Me aproximei do balcão e lá estava Ryan, ele havia acabado de sair da academia de polícia, cuidava da parte de informações, e quando me viu já sorriu. É estranho quando as pessoas te associam com comida.

	— Bom dia, Ryan – disse colocando a cesta em cima do balcão. Naquele momento da manhã ela já estava quase vazia e por isso muito mais fácil para ficar levando de um lado para o outro.

	— Bom dia, Sophie. – respondeu olhando para mim, mas logo voltando sua atenção para o trabalho que estava fazendo no computador – Pediram para deixar no lugar sempre, a salinha da cozinha.

	E agora era o momento em que tinha certeza de que sou mesmo sinônimo de comida. Mas até que os entendo, qual outro motivo eu teria para aparecer frequentemente por aqui? Bom, tinha um em especial que me peguei imaginando, mas não acho que um dia isso vá realmente acontecer. Ou talvez aconteça, não é isso que essas revistas feitas para mulheres modernas vivem dizendo? Que não é mais tabu a mulher chamar um cara para sair? Antes que eu enlouquecesse com meus pensamentos a mil, respondi um “ok” qualquer para Ryan e fui até a tal salinha da cozinha. Quanto mais me aproximava, mais o cheiro de café invadia o ar, causando uma resposta de meu estômago. Ainda estava com fome. Onde eu estava não conseguia mais ouvir o barulho das pessoas indo e vindo, apenas atravessava por poucos policiais que estavam em seus minutos de folga ou então os que estavam chegando agora para o turno. Passei na frente de algumas salas e dos vestiários – masculino e feminino –, sempre que a entrega era para ser deixada naquela imitação de cozinha, me perguntava o motivo de ser tão longe, tenho a certeza de que se Chloe estivesse aqui ela faria aquela típica comparação de que essa salinha ficava em Nárnia.

	Não havia ninguém ali, pelo menos há dez segundos, para ser mais exata, já que quando estava entrando, dois policiais saíram rindo alto e com xícaras de café na mão. Coloquei a cesta na mesa e retirei os pães e as caixinhas de cookies. Ouvi alguns passos e meu coração acelerou, não o acelerado de medo, de estar fazendo coisa errada ou de estar no local errado, era um tipo diferente, é o que venho sentindo ultimamente quando venho para cá, essa ansiedade, nervosismo, meus pensamentos unicamente em Josh, coisas como “Será que vou encontrá-lo ao sair de alguma sala?”, “Será que é ele ali no fundo?”, “Hoje ele chega que horas?” e coisas do tipo. Parecia que eu estava mesmo apaixonada por ele. Que situação.

	Minha vida nunca foi propícia para paixonites. Desde meus quinze anos ajudo minha mãe na criação de Chloe e na padaria, meu pai é um assunto muito delicado que nem mesmo eu gosto de ficar relembrando. Em seguida, quando entrei na universidade e achei que finalmente estava livre para aproveitar todo esse lado despreocupado da vida, aconteceu essa tragédia em Forest Hill. As notícias rodaram rapidamente pelo estado e pelos estados vizinhos. Esse é outro assunto que odeio ficar trazendo à tona, me faz lembrar dos longos meses que eu não podia fazer nada a não ser ficar me convencendo todos os dias de que nada iria acontecer com minha família. Era um sentimento horrível de inutilidade, a expressão “de mãos atadas” nunca havia feito tanto sentido para mim.

	Afastando essas péssimas memórias da minha cabeça, notei que os passos haviam silenciado, hesitei um pouco, mas finalmente olhei para trás, e lá estava ele: moreno, alguns centímetros a mais do que eu, o cabelo castanho que tinha o tamanho suficiente para saber que era ondulado e um sorriso incrivelmente bonito. Josh Sanders. No exato momento em que o vi, foi como se eu estivesse sido colocada no topo da mais alta montanha e o ar estivesse rarefeito, eu tentava balbuciar algumas palavras, mas todas as tentativas eram em vão. Eu até conseguia escutar as risadas de Emily se ela estivesse presenciando a cena, e ainda ouviria um “A garota cheia de coragem perdeu a fala? É?” vindo dela, motivo esse que me fez decidir que ela não ficaria sabendo de todos os detalhes do encontro de hoje. O semblante sorridente de Josh agora havia mudado para um que demonstrava preocupação

	— Não, não, me desculpe Sophie, não era minha intenção te deixar assim, – ele disse se aproximando de mim com as mãos indo de um lado para o outro no ar – não queria te assustar.

	Pronto, agora ele achava que tinha me assustado e que eu me amedrontava facilmente. Balancei minha cabeça e dei um sorriso meio sem graça

	— Você não me assustou Josh, é que... – eu, neste momento, procurava uma explicação racional-não-apaixonada para minha primeira reação ao vê-lo na porta, mas após alguns gaguejos ele soltou um riso e me interrompeu

	— Não precisa se explicar Sophie, sei que algumas vezes posso ter essa facilidade em pegar alguém de surpresa, mas saiba que nem em todas elas é de propósito – ele disse indo até a cafeteira.

	O acompanhei com o olhar e com o corpo, me virando conforme ele andava. Mas como se um enorme ponto de interrogação aparecesse em cima de minha cabeça, me perguntei se ele quis dizer que havia feito de propósito agora isso comigo ou se havia sido somente uma impressão minha. Josh encheu uma xícara com café e se virou, apoiando suas costas no balcão e, enquanto bebericava, dizia

	— Eu estava saindo do vestiário e te vi passar, sabia que se não viesse logo atrás de você, o pessoal que está chegando da ronda iria acabar com todos esses cookies – o olhar dele foi para uma das caixinhas do biscoito.

	Peguei uma dessas caixinhas, abri e ofereci um para ele

	— Não seja por isso – estendi meu braço a fim de que Josh alcançasse o cookie que estava dentro da caixa.

	— Obrigado – ele agradeceu, mantive meu olhar no dele por mais alguns segundos.

	Segundos esses que pareceram uma eternidade, uma eternidade que não me preocuparia em passar dessa maneira. Foram nesses segundos que eu notei que havia chances de Josh me olhar da mesma maneira que eu o olhava, e em que uma voz dentro de mim crescia cada vez mais dizendo “Pode ir garota, pegue ele pra você”. Mas isso também poderia ser maquinação da minha imaginação. A conversa animada de uma dupla de policiais fez com que o momento acabasse e nós dois olhássemos para eles, ambos nos deram bom dia e os respondemos. Eu já deveria ir embora, me surpreendia o fato da minha mãe ainda não ter me ligado, ela tinha crises com atrasos, ainda mais por eu ter me atrasado na chegada. Peguei minha cesta vazia e já ia saindo

	— Até qualquer esbarrão, então – disse me despedindo.

	Quando já estava quase fora daquele lugar híbrido de cozinha e sala, ouvi Josh perguntar

	— Quando que marcaram a próxima entrega?

	Parando na porta, me virei para ele

	— Não sei, hoje é meu último dia, entrarei de férias.

	Eu podia jurar que o canto dos lábios de Josh desceu por um pouco quando me ouviu dizer aquelas palavras.

	— Ah, então... – ele começou a dizer, mas logo parou. Fiquei curiosa e dei um passo para frente, arqueando minhas sobrancelhas para fazê-lo terminar a sentença – Bom. – essa enrolação para falar fez com que os batimentos de meu coração ficassem de uma maneira assustadoramente assustadora.

	— Continue Josh – disse, encorajando-o, para que terminasse o que tinha começado a falar.

	Funcionou e o que ele disse confesso que realmente não imaginaria escutar, apesar de anteriormente já ter inventado esse momento de várias formas em minha cabeça

