













Sinhá-Moça


        
            
                
            
        

    
DADOS DE ODINRIGHT

Sobre a obra:

A presente obra é disponibilizada pela equipe eLivros e seus diversos parceiros, com o objetivo de oferecer conteúdo para uso parcial em pesquisas e estudos acadêmicos, bem como o simples teste da qualidade da obra, com o fim exclusivo de compra futura.

É expressamente proibida e totalmente repudíavel a venda, aluguel, ou quaisquer uso comercial do presente conteúdo.

Sobre nós:

O eLivros e seus parceiros disponibilizam conteúdo de dominio publico e propriedade intelectual de forma totalmente gratuita, por acreditar que o conhecimento e a educação devem ser acessíveis e livres a toda e qualquer pessoa. Você pode encontrar mais obras em nosso site: eLivros.

Como posso contribuir?

Você pode ajudar contribuindo de várias maneiras, enviando livros para gente postar Envie um livro ;)

Ou ainda podendo ajudar financeiramente a pagar custo de servidores e obras que compramos para postar, faça uma doação aqui :)


  "Quando o mundo estiver unido na busca do conhecimento, e não mais lutando por dinheiro e poder, então nossa sociedade poderá enfim evoluir a um novo nível."




  eLivros.love



Converted by ePubtoPDF






	SINHÁ-MOÇA
	Embora seja uma modesta escritora, que escreve sem floreados, procuro sentir, no âmago do coração, todos os problemas que fazem sofrer os nossos semelhantes E, assim, escrevendo Sinhá-Moça, procurei focalizar, em cada personagem, a figura que sentia dentro de mim mesma. Desde o delegado pusilânime, o feitor sádico, o médico de sentimentos verdadeiramente humanos... A menina-moça como desejo que sejam todas as sinhás-moças do nosso querido Brasil. Por que não dizer, do mundo inteiro? Minha velha mucama de carapinha branca, Virgínia, que no filme, ela mesma, tão bem interpretou a velha Bá... O moço de sentimentos altruísticos, protegendo os fracos e castigando aqueles que os queriam ultrajar.

	Sinhá-Moça, acentuo, é um dos poucos romances a tratar diretamente do problema da escravidão no Brasil. Ele descreve os nossos ricos cafezais, onde o negro, com seu suor e sangue, debaixo de copas bonitas, confundia suas lágrimas com o orvalho que as umedecia, escondendo do sinhô a saudade imensurável de suas terras longínquas, de onde viera, deixando filhos, esposa e mãe.

	Por tudo isso, escrevi Sinhá-Moça. Sinhá-Moça que é um grito de solidariedade humana e de amor.

	Maria Dezonne Pacheco Fernandes


INTRODUÇÃO À 8ª EDIÇÃO

	Para minhas Três Marias, nesta

	oitava edição de Sinhá-Moça, numa

	evocação de saudade e de ternura...

	"Um dia Vocês vieram ao meu coração. Ele era ainda muito moço para tanta emoção...

	Eu senti que, dentro dele, uma aleluia de festa se desabrochava.

	E tudo, desde então, se tornou riso e encantamento para mim...

	Levantava-se novo altar de amor e de ternura dentro do meu corpo de quase adolescente.

	E sonhava com Vocês, Bonequinhas queridas do meu coração!

	E as via crescendo, ficando moças, enfeitando de ventura a minha vida...

	Cada momento que passava era para mim, como um marco todo juncado de flores... E, eu às vezes, as imaginava flores, estrelas, passarinhos...

	E assim, durante tantos meses de ansiedade, vivia devaneando com vocês.

	Setembro chegou... E Vocês o vieram anunciar...

	Pois não eram flores, estrelas ou passarinhos? E, como se apresenta a Primavera, senão assim, perfumada flor, marchetada de estrelas com pássaros riscando o céu para o enfeitar...

	E eu fiquei tão contente... tão feliz... Vocês, perto de mim... aquecendo meu coração... E eu, podendo-as embalar docemente como fizera tanta vez com as bonecas que amara..., Mas... a duração da flor na terra é sempre tão curta... a estrela ilumina por tão pouco tempo... O pássaro passa tão depressa no espaço...

	E, por tudo isto, Vocês se foram, Bonequinhas lindas do meu coração...

	Hoje, e são passados já vinte e tantos anos... e... eu as vejo como naquele dia, novamente juntas de mim... Perfumando minha vida com o aroma da inocência, iluminando-me a existência com a beleza sem mácula das suas almas...

	Pairando sobre os meus sonhos como pássaros predestinados para os abençoar e os tornar em realidade...

	E é por tudo isto, penso eu, que toda vez que olho uma estrela, toda vez que diviso um pássaro, eu me sinto feliz, comovida e contente...

	É porque Vocês, filhinhas queridas, estão sempre no que é belo, no que é puro, no que é grande..."

	Setembro de 1964.


PREFACIO DA 1ª EDIÇÃO

	D. Maria Dezonne Pacheco Fernandes, autora das páginas que se seguem, acredita na influência do prefácio no destino das obras literárias. É como os antigos lobos do mar que atribuíam ao "rostrum", a figura de proa dos seus barcos, o poder de pacificar as ondas e de propiciar ventos galernos.

	Em parte ela tem razão, pois a verdade para muitos é aquilo que se julga a verdade. Assim, pensaram os filósofos de Alexandria, assim escreveram Victor Cousin e Luigi Pirandelo. "Cosi é se vi pare..." Quase todas as peças e contos do, escritor siciliano poderiam ter esse nome. A prática, porém, em casos semelhantes, tem demonstrado que um livro vale por si mesmo, está acima das palavras favoráveis e desfavoráveis que sobre eles escrevam os contemporâneos.

	Isto posto, começo a ler as provas ainda úmidas da tinta tipográfica que a autora teve a bondade de mandar-me. "SINHÁ-MOÇA" ê uma história do tempo da campanha abolicionista, circunstância que ainda a torna mais simpática a meus olhos. Nas suas páginas agita-se uma humanidade de transição; nós de hoje, sobreviventes de muitas revoluções e duas grandes guerras, mal podemos compreender esse conflito. Os maus nos parecem menos maus, os bons se nos apresentam um pouco excessivos nos seus sentimentos. No entanto, a autora tem razão de pintá-los desse modo, pois eles foram geralmente assim. É que, durante a memorável campanha, só poucos compreenderam a grande verdade.

	A Abolição foi apressada pelos senhores; o proletariado começava a surgir nas ruas da cidade, à procura de serviço. O branco viu logo que entre o operário e o escravo não havia hesitação possível. O primeiro chegava, vendia esforço produtivo e não lhe criava responsabilidades. Quando não trabalhava não comia nem ganhava salário. Quando começava a produzir menos, pela velhice, pela enfermidade ou por quaisquer motivos, mandava-o embora e achava outros em melhores condições... Com o escravo não se dava o mesmo. Custava de dois a três contos de moeda forte, quase o preço de uma roça, ou de uma casa. Era preciso vesti-lo, alimentá-lo, sustentá-lo na velhice ou na enfermidade, procurá-lo nas suas frequentes fugas. O operário para um auxiliar sempre à sua disposição; o escravo representava mercadoria que se depreciava com o tempo e, além disso, estava lutando pela própria emancipação... De um dia para outro, como veio a acontecer, as senzalas poderiam amanhecer vazias... Então, os fazendeiros inteligentes se tornaram abolicionistas. Foram eles próprios a dar alforria aos seus cativos, conservando os mais aptos como operários. Era mais barato, mais seguro e não criava aborrecimentos...

	O povo, porém, não tinha estudado o problema à claridade da economia. Nas páginas de "SINHÁ-MOÇA", agitam-se muitas personagens, umas liricamente favoráveis à abolição, outras teimosamente contrárias. As demais eram hesitantes, como na própria vida. No fundo da novela aparecem os negros, com seus caracteres marcados. Este, por falta de quem lhe abra os olhos, está conformado com a existência que leva no eito e na senzala. Esse, como é da própria raça, vive pelo coração; é submisso, leal, devotado, capaz de dar a vida pelo senhor; aquele, tendo adivinhado a verdade, ficou de cabeça virada e luta ferozmente pela própria liberdade, uma liberdade que ele, desconhecedor dos problemas da economia, julga a própria felicidade...

	Ao longo destas quase duzentas páginas, que tanto são as da novela de D. Maria Dezonne Pacheco Fernandes, essas forças entram em choque. Felizmente, lá está "SINHA-MOÇA". É a filha do fazendeiro, uma abolicionista convicta, poderíamos chamar apostólica. É um conflito de duas gerações. O pai formara a mentalidade em outros tempos. Ele poderia dizer dos abolicionistas que o cercavam o que em 1794, já em plena Revolução Francesa, Dom Fernando de Portugal escrevera na carta que acompanhou a Frei José de Bolonha, talvez o primeiro abolicionista do Brasil, mandado preso para a Metrópole, por se haver manifestado, no púlpito, contra os horrores da escravidão. O fidalgo lusitano escreveu que as ideias humanitárias do capuchinho deviam ser tidas "não tanto por malícia ou dolo, mas por falta de maiores conhecimentos teológicos e em razão de uma consciência sumamente escrupulosa"...

	Quanto aos outros abolicionistas da novela, eles sempre apresentam argumento social. Com certeza não tinham lido os autores da época, os versos de Paulo Eiró e Castro Alves. Nem assistido às conferências de Raul Pompéia, como de quase todos os intelectuais do tempo.

	Deixam-se levar pelas razões do coração, que são as mais eloquentes.

	Como se deduz do exposto, a novela de D. Maria Dezonne Pacheco Fernandes não aspira a discutir a questão. É uma história de amor, de ternura, de abnegação. Como tal deve ser lida.

	Umedecerá de emoção a muitos olhos. E, para a vida agitada destes dias, trará os quadros, as cenas familiares, as alegrias e as tristezas de uma época já morta que tem a sua beleza e que, por vezes, nos é tão grato exumar das cinzas frias do passado.

	AFONSO SOHMIDT


I

	A FAZENDA de Araruna era circundada de rios que cantavam docemente, batendo suas águas nas pedras redondas, cobertas de limo, douradas pelo sol. Nessa propriedade morava a família do Coronel Ferreira. Ele era um homem áspero, que punha seu direito acima de qualquer outro, chegando mesmo a considerar os escravos como outros tantos animais de serviço. Sua esposa, D. Cândida, era uma criatura simples, sem personalidade própria, completamente esmagada pela tutela do marido. O casal tinha dois filhos: Luís, um menino fraco, doentio, que só vivia a poder de mimos e cuidados, e Sinhá-Moça como todos a chamavam. Um misto de botão e de rosa, flor que se abria trescalando o perfume da sua bondade.

	Sinhá-Moça era a única pessoa da fazenda a abrandar a má vida que levavam os cativos. Às vezes, sentiam clamorosas injustiças. Nessas ocasiões, a jovem entrava na senzala e os infelizes, tocados pela doçura da sua presença, se resignavam.

	A existência para eles era uma luta sem tréguas. Todos os dias, sofriam a prepotência do forte contra o fraco, do senhor contra o escravo, atenuada apenas pela presença compassiva dessa menina-moça que era como uma réstia de luz alumiando as trevas do cativeiro.

	Trabalhando sem compensações, açoitados pelo feitor que procurava tirar deles o máximo proveito, era um verdadeiro sacrifício a vida da fazenda. Dias seguidos suas mãos calosas cortavam jacarandás que eram mandados às indústrias das cidades e vendidos a peso de ouro... À noite, ao se recolherem, exaustos, olhavam os filhos pequeninos sugando avidamente o seio murcho da mulher sem alegrias, que não via brotar uma gota sequer de sangue branco para as suas criancinhas. Sentiam, então, uma revolta nascer nos seus peitos de bronze. O ódio incendiava lhes o coração, pensavam: "Deus Nosso Senhor não pode permitir tanta desigualdade no mundo! Por que esta diferença, se nós todos somos irmãos. Quando adoece o rico, o importante, muita gente se põe à sua disposição. Se o escravo adoece, deixam-no morrer sobre a enxada, sua companheira cotidiana. Ah! se não fora Sinhá-Moça que a medo os procurava, quem se incomodaria com eles? Quem procuraria conhecer as suas dificuldades?"

	* * *

	Um dia, Sinhá-Moça amanheceu tristonha... A casa inteira se alvoroçou e o próprio fazendeiro, tão alheio e tão indiferente ao bem-estar dos seus, se impressionou. Muitas indagações foram feitas. Chamaram, entre outros, a mucama de sinhazinha. D. Cândida procurava adivinhar os desejos da filha. Fazia promessas a todos os santos de sua devoção para aliviarem as tristezas da moça. O coronel passeava de um lado para outro, querendo atinar com o motivo daquela mudança. - Sinhá-Moça antes era tão alegre!

	De repente, como assaltado por mau pensamento, gritou para a escrava que insistia com a moça para que ela bebesse um copo de leite.

	— Negra! Venha cá! Que sabe você a respeito de minha filha? Fale-me sem mentir, do contrário, corto-lhe a chicote, está ouvindo?

	Os olhos da mucama encheram-se de lágrimas. Seus lábios trêmulos suplicaram misericórdia ao senhor. Sinhá-Moça, então, sentou-se na cama e, chorando, procurou segurar entre as suas as mãos da escrava.

	D. Cândida, que acabava de fazer um mingau para Luís, assustada, arrastando as chinelas, veio do fundo da sala de jantar e, timidamente, suplicou ao marido:

	— Ferreira! Por Deus! Tenha calma! O que devemos fazer é chamar um médico. Sinhá-Moça está doente, pobrezinha! Você assim contribuirá para que ela piore!

	— Não faltava mais nada! Minha mulher a querer dar-me ordens! Cala-te. Sei o que faço! Dispenso opiniões... Era preciso que eu não tivesse ouvido os murmúrios que se fazem por aí! Não percebesse certas confabulações! Esses cativos são traiçoeiros e vêm, dentro de minha casa, trazer o fel que lhes envenena o sangue...

	— Meu pai! É injusto o seu julgamento! Virgínia nunca me falou no seu sofrimento nem no dos companheiros... No martírio em que eles vivem...

	— Martírio! Essa é boa! - retrucou o velho, encolerizado. Negros, disse ele, animais sem entendimento, alimentados e tratados sem precisarem pensar no dia de amanhã! E você os chama de "mártires"!!! Queria, por certo, que lhes desse camas macias, instrução superior e os mandasse para as Academias? Francamente! Você não parece minha filha! Essa sua mentalidade é de criança ou... de imbecil!...

	— Realmente, meu pai - retorquiu Sinhá-Moça, enxugando as lágrimas e olhando com altivez a figura áspera do velho. Custo a crer na dureza de sua alma. Apesar de tudo, ainda tenho pena do senhor, e esperanças de que um dia mudará. Deus pregou a fraternidade entre os homens, meu pai, e não o jugo do forte sobre o fraco. Que direito temos nós, portanto, de tratar nossos semelhantes como cães, desejando tirar deles esforço e trabalho, sem nos preocuparmos com a sua saúde, com a sua formação moral e espiritual? Pensa que é só alimentá-los para tirar-lhes mais proveito? Não! O senhor está errado - insistiu a jovem.

	Espantado com o desabafo da filha, ele, que nunca admitia ser contrariado por quem quer que fosse, bateu com os punhos cerrados sobre o consolo onde, entre flores viçosas, se achava a imagem da Virgem, e declarou:

	— Fique certa, menina, de que não frutificarão na minha fazenda essas ideias. O escravo que tentar rebelar-se será marcado a fogo, para servir de exemplo aos demais, e, se fugir, matá-lo-ei a tiros, como a qualquer ladrão...

	Olhando o pai com altivez, Sinhá-Moça chegou-se para junto de Virgínia, que sentia-se horrorizada com a possível sorte dos seus irmãos. Ajoelhada aos pés de Sinhá-Moça, puxava-a pela saia rodada, pedindo-lhe que não falasse mais...

	— Sinhô tá nervoso - dizia baixinho a pobre escrava...

	Sinhá-Moça prosseguia, com veemência, cheia de entusiasmo e de fé:

	— As suas palavras não me atemorizam e não me demovem do meu intento, meu pai! Sou e serei pela liberdade dos cativos. São humanos, não podem ser tratados como ladrões, como o senhor os chamou, se viessem a fugir. Para eles, o que somos nós cerceando-lhes a liberdade?

	— Mas... - retrucou o fazendeiro desgostoso com a atitude da filha. Onde você foi tirar tais convicções? Revolta-se contra os atos de seu próprio pai? Eu sou o culpado por suas atitudes... Procurei educá-la erroneamente mandando-a para São Paulo, centro cosmopolita onde as ideias mais estapafúrdias são importadas. Deveria deixá-la aqui, na fazenda, em companhia de sua mãe, aprendendo a cozinhar, fazer doces, bordar... Vá para o seu quarto! A noite é boa conselheira. Amanhã conversaremos.

	Sem proferir nem mais uma palavra, aborrecida com a resolução do pai, aproximou-se de D. Cândida, pediu-lhe a bênção, beijou enternecida o irmão e, evitando o fazendeiro, Sinhá-Moça encaminhou-se para o quarto.

	Aquela noite foi muito comprida.

	Surgiram os primeiros albores da manhã. Os passarinhos já ensaiavam os primeiros gorjeios. Comovido, o orvalho despedia-se das pétalas bonitas das flores. Ao longe, ouvia-se a voz rouca e melancólica dos negros tangendo a boiada... Mais além, o monjolo, no seu bater pausado, parecia acompanhar a mágoa que envolvia aquela pobre gente. E Sinhá-Moça, que não conseguia conciliar o sono, debruçada no parapeito da janela do quarto, olhava as senzalas... Condoía-se daquela massa humana que ia saindo para o terreiro, como autômatos, movimentando-se sem esperanças, sem perspectivas, verdadeiras máquinas que se preparavam para a faina pesada de todos os dias.

	Lá embaixo, estava o pobre Tomás, trôpego velhinho, cego, de carapinha branca, faces sulcadas, mãos trêmulas, procurando encostar-se no tronco de uma perobeira carcomida pelo tempo e que fora sua companheira de mocidade. O tronco o apoiava como alguma coisa de humano, para que ele pudesse aquecer-se ao sol.

	Mais longe, negrinhos sujos, mal nutridos, olhando o vasilhame luzidio que levaria o leite gordo para a fazenda. Tudo isso machucava e fazia sangrar a alma bem formada de Sinhá-Moça.

	Dentro do seu coração a voz da justiça falava cada vez mais alto! "Tudo estava errado no mundo. Alguém precisava ter coragem, levantar-se contra tanta tirania, mudar o regime escravocrata que o infelicitava" - pensava a jovem. E tão absorta ficou em suas divagações que nem percebeu a presença da mãe que, há muito tempo, a olhava preocupada, senão quando D. Cândida exclamou:

	— Minha filha! Como você está abatida! Que fundas olheiras e que palidez! Temo pela sua saúde! Você não dormiu, bem sei... E tão cedo já de pé, recebendo este ar frio da manhã!... Por que não abre seu coração? Não mereço a sua confiança"? - interrogou D. Cândida, acariciando os sedosos cabelos dourados da filha. - Tudo isso será amor! Não sei se me engano... Desconfiei muito... Quando fomos ao baile em casa do Dr. Fontes... Estás amando, minha filha querida?

	Voltando-se para a mãe, que não a compreendia, num misto de carinho, pena e recriminação, respondeu Sinhá-Moça:

	— Não amo a um homem... Estou apaixonada, revoltada pelo sofrimento de diversos... homens... Hei de trabalhar muito para vê-los colocados na posição digna de seres humanos...

	Boquiaberta, sem entender a alusão da filha, respondeu D. Cândida:

	— Que está você dizendo? Não chego a perceber o sentido de suas palavras!... Você deve, minha filha, assentar essa cabeça. Seu pai está furioso e não perdoará qualquer indisciplina. Já pensou em vender... Virgínia para um ricaço de Minas Gerais, que o procurou em busca de uma mucama bonita, inteligente e forte! Ele está certo de que é ela a responsável pelas suas maluquices...

	De um salto, Sinhá-Moça correu para o meio do quarto, indignada:

	— Perdoe-me, minha mãe, o que lhe vou dizer, mas isso que meu pai quer fazer é crueldade demasiada, uma injustiça que clama aos céus! Pense bem o que seria da senhora, se arrancassem seus filhos para vendê-los como animais! Morreria de dor. Pois bem! Virgínia é igual a nós... Ela tem direito de viver, de ser livre, de pensar. Ninguém a tocará sem matar-me primeiro!

	— Sinhá-Moça! Morrerei se você continuar assim... Como suportar a vida, vendo-a detestada pelo seu próprio pai? Mude, mude de ideias, minha filha! - aconselhou com brandura D. Cândida.

	— É verdade, sinhazinha, minha ama tem razão - falou Virgínia, que estava à porta com a bandeja de café esperando para servir. - Deixe os negros sofre... Assim qué Nosso Sinhô! Num temo, não, dereito de amá, de querê bem... Somo tudo vendido mermo, Sinhá-Moça... Vassuncê é que percisa esquece de nóis... Percisa casa, sê feliz... O coroner nunca fica mais brabo... com vassuncê, num zanga mais, sinhazinha!

	Vendo mais uma vez confirmado o juízo que fazia do coração dos cativos que a cercavam, disse a moça fitando a mãe:

	— Que me diz a senhora deste coração magnânimo que oferece com tanto desprendimento seu martírio em proveito da minha felicidade? Quantos brancos terão uma alma delicada como a de Virgínia?

	— Você tem razão, minha filha.... - conveio D. Cândida, muito baixinho, sempre com medo de ser ouvida e recriminada pela marido.

	— E assim, minha mãe, ela veio estimular a coragem que tenho para lutar pelo santo ideal que abracei. Ensinou-me a não ser egoísta e a não me acomodar ao meu bem pessoal.

	Lutarei pela liberdade dos humildes e vencerei...


II

	A FAZENDA Araruna continuava envolta na mesma tristeza... O Coronel Ferreira dera ordens formais ao capataz para exercer rigorosa vigilância sobre os cativos. Se os encontrasse conversando, cortá-los a chibata.

	Nas cercanias da casa-grande, o capitão-do-mato andava farejando como cão de caça, em busca de presa...

	D. Cândida vivia atemorizada, procurando daqui, dali, melhorar um pouco aquele pesado ambiente. O fazendeiro, de sobrecenho carregado, não saía de casa. Em passadas largas, abalando as tábuas velhas do assoalho, fazia até estremecer de medo Luís, que se aconchegava ao seu amigo Fiel, um cachorro que achara nas proximidades da fazenda.

	Sinhá-Moça não saiu mais do quarto. As refeições eram levadas ao aposento e Virgínia tinha ordem de não conversar com ela.

	Serena, estoica, a jovem não se lamentava. Pelas caladas da noite ficava escrevendo. O alimento espiritual não a fazia necessitar de outros, materiais. As bandejas voltavam intactas...

	Na vila, já se começava a sentir falta de Sinhá-Moça, que todas as semanas ia visitar os pobres. Frei José, o vigário da paróquia, apreensivo, preocupava-se com a ausência da família e, em particular, da moça, a quem ele havia batizado e que acompanhara na adolescência, achando-a deveras original, no seu modo tão elevado de pensar, para uma jovem daquela época.

	Assim, deliberou ir à fazenda. Organizou a viagem, mandou preparar o cavalo e partiu logo ao amanhecer. Vencendo o percurso de algumas horas, chegou a Araruna, extenuado, mas contente. Ia rever os amigos, levar o seu concurso, caso dele precisassem.

	Bastião, que estava ajudando a recolher a boiada, ao reconhecer o sacerdote, correu para ajudá-lo a apear-se. Frei José, pesquisador habitual de almas, viu na cara do preto que ele escondia alguma coisa.

	— O que é isso? Você está doente? Haverá algum enfermo na fazenda? Como vai sua sinhazinha?...

	— Quá, seo Revereno - falou Bastião, limpando com as mãos calosas o rosto, que se inundara de lágrimas. O coroner anda brabo qui nem cobra... Sinhá-Moça tem pena do negro... Ele proibiu antonce qui ela saia du quarto... Parece inté pomba-rola presa na arapuca... Virgínia contou que sinhazinha perfere morre pra liberta tudo nóis... Vassuncê num pode conseiá o coroner?

	— Fique sossegado, Bastião - respondeu Frei José, batendo paternalmente nos ombros do escravo. Nada de mal acontecerá à Sinhá-Moça...

	— Nosso Sinhô bençoe Vassuncê... - exclamou cheio de confiança Bastião, que aos pulos subia a escada que conduzia ao casarão branco da fazenda para anunciar a D. Cândida a chegada do frade.

	— Que susto! Bastião! Já vivo tão alarmada e ainda você entra desse jeito?

	— Descurpe, minha sinhá - replicou o cativo... Vim avisa, disse ele com a fisionomia iluminada, que tá chegano gorinha mermo seu Kevereno...

	Surpresa com aquela boa notícia, D. Cândida entregou a Virgínia o prato com biscoitos de polvilho que fizera para a filha e correu ao encontro do frade.

	— Quanta satisfação em vê-lo aqui, Frei José! - disse D. Cândida, beijando as mãos do sacerdote e fazendo-o sentar.

	— Para mim, redarguiu o frade, não é menor esse contentamento, tanto mais que, ao que me parece, tudo está em ordem e na paz... de Deus, não é verdade? Onde, no momento, está o coronel? - perguntou o religioso, olhando D. Cândida.

	— Foi à cidade... A propósito... Frei José, tenho-me entristecido tanto estes últimos tempos!... Sinhá-Moça não se conforma com a vida e as teimas do pai... - disse a senhora, desandando num pranto copioso. Tenho medo, pressentimentos... Alguma coisa grave poderá sobrevir... Gostaria que aconselhasse Sinhá-Moça. Ela herdou, infelizmente, a altivez de Ferreira, e isso lhe é prejudicial. As mulheres precisam ser submissas para viverem tranquilamente... O senhor é testemunha. Nunca tive opinião própria. Vivi apenas para criar os filhos, cuidar da casa... nada mais.

	— Mas, D. Cândida, é impossível aconselharmos alguém, contrariando lhe um direito justo. A senhora não pensou bem. O que precisamos é levantar a alma mercantilizada, desculpe-me a, franqueza, do coronel Ferreira. O mundo tem de evoluir. O espírito humano quer ser independente. Não se pode conceber o forte subjugando covardemente o fraco. Os direitos terão de ser iguais. Não haverá, asseguro-lhe, futuramente, senhores e escravos, mas cidadãos com direitos recíprocos... Considero ignomínia acorrentar negros, cortando-lhes as carnes com ferro em brasa, como se faz aos bois para marcá-los, vendendo-os, depois, como irracionais!

	Falava tão alto, com tanta eloquência, Frei José, movido pelo seu espírito de humanidade, que se fez ouvir por Sinhá-Moça.

	Não querendo acreditar nos próprios ouvidos, a jovem imaginou tratar-se de um sonho, chamou Virgínia e mandou verificar se era o frade.

	— É, sinhazinha. É mermo seo Bevereno qui tá falano.

	Sinhá-Moça não perdeu mais um momento. Correu para junto do amigo, osculando-lhe as mãos queridas, dizendo:

	— Como sou feliz vendo-o aqui! Como transborda de alegria meu coração! Tive, agora, a certeza de que participa das mesmas esperanças! Ah! Frei José! Deus há de abençoar o sacrifício que fez vindo até aqui. Contarei com o senhor, como um braço amigo para auxiliar-me. Quando ouvi sua voz, quando escutei suas palavras, julguei delirar... Virgínia, todavia, assegurou-me da sua presença e uma nova aurora nasceu no meu coração! - falou-lhe Sinhá-Moça, com os olhos brilhantes e as faces afogueadas pela emoção.

	Frei José, que a ouvia com bondade, afirmou:

	— Havemos de vencer, Sinhá-Moça. Não deve no entanto irritar seu pai. Procure, antes, levá-lo com paciência. A lógica dos fatos o fará razoável. Não está querendo compreender por capricho! É apenas o sentimento de humanidade que a impele a agir assim! E, depois, já é conhecido de todos o seu bom coração! Será, D. Cândida, mais dia menos dia, uma realidade este nobre desejo de sua filha! - asseverou, convictamente, o frade.

	— Por que então Sinhá-Moça há de estar aborrecendo tanto o pai! Deveria deixar que outros tomassem a iniciativa. Isso é próprio para os homens... Moça deve pensar em casamento. Acredito e lhe digo aqui para nós, Frei José, que um dos filhos do Dr. Fontes, o Rodolfo, está inclinado por ela. Acho um ótimo partido. Rapaz rico, formado há pouco em Direito. Garanto que faria inveja a muita moça - insistiu D. Cândida fitando a filha com um misto de carinho e vaidade.

	Sinhá-Moça, ouvindo as palavras cheias de simplicidade da mãe, enrubesceu. Teve pena das suas ideias retrógradas.

	Percebendo a situação incômoda que se criara, Frei José prosseguiu.

	— Tudo hoje está mudado, D. Cândida! Sinhá-Moça só é digna de louvores pelo espírito filantrópico que possui. Quanto ao casamento, deverá resolver quando seu coração lhe ordenar. Só assim se garante uma felicidade conjugal.

	Suspirando fundo, achando as ideias do frade deveras avançadas, D. Cândida pediu-lhe permissão para ir buscar um pouco do doce que fizera e dos biscoitos de polvilho, fugindo dessa maneira ao assunto que tanto a desagradara.

	— Pois não, D. Cândida. Devo mesmo confessar-lhe que ainda não almocei. A fome está aqui, disse ele, apontando para o estômago, e me atormenta. Aceitarei com prazer os seus quitutes.

	Tirando do aparador a tigela fumegante, D. Cândida passou-a ao frade.

	— Está quentinho, e com este frio lhe fará muito bem. Poderá esperar o jantar, que será tarde. Meu marido chegará lá pelas seis horas...

	— Se a senhora soubesse como me é fácil fazer-lhe a vontade, minha senhora, disse Frei José, sorrindo. - Mas com uma condição...

