















O sol na cabeça


        
            
                
            
        


  
	

  


			Sumário
			Eu nunca cherei. Lembro de quando meu irmão chegou do trabalho boladão, me chamou pra queimar um com ele nos acessos. Queria ter uma conversa de homem pra homem comigo, senti na hora. A bolação dele era que um amigo que cresceu com ele tinha morrido do nada. Overdose. Tava pancadão na bike, se pá até indo de missão comprar mais, quando caiu no chão. Já caiu duro. Overdose. Tinha a idade do meu irmão na época, pô. Vinte dois! Nunca tinha visto meu irmão daquele jeito, eles era fechamento mermo. Aí o papo dele pra mim: pra eu ficar só no baseado. Nada de pó, nem crack, nem balinha, esses bagulhos. Até loló ele falou que era pra eu não usar, que loló derrete o cérebro. Sem contar os neguim que já rodaram com parada cardíaca porque se derramaram na loló. Naquele dia prometi pra ele e pra mim que nunca que ia cheirar cocaína. Fumar crack muito menos, tá maluco, só derrota. Loló eu até dou uns puxão às vez, no baile, mas me controlo. Hoje eu vejo que o papo era reto, bagulho é ficar só no baseado mermo, até bebida é uma merda. Pra tu ver, no meu aniversário fiquei doidão, vacilando. Por causa de quê? Cachaça! O pior é que eu nem lembro de nada. Tava bebendo lá na treta do Tico e do Teco, jogando ronda, quando vi tava acordando em casa, todo sujo. Noutro dia é que me contaram o caô. Falaram que fiquei mexendo com as mina na rua, até segui uma novinha no beco. Mó papo de vacilação. Se vagabundo me pega numa dessa tomo um coro. Pega a visão.


			O piloto nem roncou quando nosso bonde subiu na traseira, o ônibus tava como, lotadão, várias gente, cadeira de praia, geral suado, apertado. Tava osso. O que salvou a viagem foi ficar marolando, vendo o Vitim e o Teco, os dois tava trincadão, mordendo as orelha. Papo reto, eu não entendo pra que que nego usa droga pra ficar oprimido, batendo neurose com tudo. Que nem no dia que tava eu e o Poca Telha queimando um na laje da tia. Do nada brotou o Mano de Cinco com mais dois paraíba que tinha acabado de chegar da terrinha. Caralho, menó… Se derramaram legal, uma linha atrás da outra, os paraíba ficou tudo como, com uns olho desse tamanho, se mordendo todo. Aí um dos pancados já começou ouvir barulho onde não tinha e nós rindo à vera. O Mano de Cinco, que é mó piada também, deu trela, cismou que era os polícia entocado na laje ali do lado, preparando pra dar o bote neles. Mano, os pará peidou na hora, saíram voado, descendo a laje. Foi muito engraçado! Eles andando lá embaixo na rua, tudo escaldado, se escondendo nos muro, com medo dos polícia brotar.


			Operação mermo só teve quase uma semana depois, que foi até quando tiraram a vida do Jean. Sem neurose, gosto nem de lembrar, tu tá ligado, o menó era bom. Só queria saber de jogar o futebol dele, e jogava fácil! Até hoje vagabundo fala que era papo de virar profissional. Já tava na base do Madureira, logo iam acabar chamando ele pra um Flamengo, um Botafogo da vida. Pronto! Tava feito! Mó saudade daquele filho da puta, na moral. Até no enterro o viado tirou onda, tinha umas quatro namorada chorando junto com a mãe dele. Esses polícia é tudo covarde mermo, dando baque no feriado, com geral na rua, em tempo de acertar uma criança. Tem mais é que encher esses cu azul de bala. Papo reto.


			Chegamo na praia com o sol estalando, várias novinha pegando uma cor com a rabeta pro alto, mó lazer. Saí voado pra água, mandando vários mergulho neurótico, furando as onda. A água tava gostosinha. Nem acreditei quando voltei e vi o bonde todo com mó cara de cu. O bagulho era que tinha uns cana ali parado, escoltando nós. Tava geral na intenção de apertar o baseado, e os cana ali. Esses polícia de praia é foda. Tem dia que eles fica sufocando legal. Eu acho que das duas uma: ou é tudo maconheiro querendo pegar a maconha dos outros pra fazer a cabeça, ou então é tudo traficante querendo vender a erva pra gringo, pros playboy, sei lá. Sei é que quando eu vejo cana querendo muito trabalhar fico logo bolado. Coisa boa num é!


			Quando finalmente os filho da puta decidiu meter o pé, outro perrengue: ninguém tinha seda! Mó parada, né não, menó? Vários pulmão de aço no bagulho e nenhuma seda. Pior é que perdemos um tempão só pra decidir quem ia na missão de arrumar a roupa. Ninguém queria pedir pros maconheiro playboy lá da praia, tudo mandadão, cheio de marra. Quando eles tão sozinho, olha pra tu tipo que com medo, como se tu fosse sempre na intenção de roubar eles. Aí quando tão de bondão, eles olha tipo que como fosse juntar ni tu. É foda.


			O Tico e o Poca Telha tentaram a sorte e não deu outra. Tinha dois menó ali perto de nós com mó cara de quem dá um dois. Desde que nós chegou que eles tava ostentando. Passava mate eles comprava, passava biscoito eles comprava, açaí comprava, sacolé comprava. Deviam tá mermo era numa larica neurótica. Eu já tinha palmeado pelo menos uns dois menózim que tavam escoltando eles, só no aguarde pra dar o bote. E eles lá, panguando, achando que o bagulho é Disneylândia. Sem contar os camuflado de trabalhador, que ficam só de olho em quem tá de malote, esperando a boa. O que me deixa mais puto é isso, menó. Tava os dois lá, de bobeira. Aí, quando chegou o Tico mais o Poca Telha pra pedir um bagulho pra eles, na humilde, ficaram de neurose, meio que protegendo a mochila, olhando em volta pra ver se num vinha polícia. Num fode! Tem mais é que ser roubado mermo, esses filho da puta. Não fosse minha mãe eu ia meter várias paradas na pista, sem neurose, só de raiva. Foda é que a coroa é neurótica. Ainda mais depois do bagulho que aconteceu com meu irmão. Ela sempre me manda o papo de que se eu for parar no Padre Severino ela nunca mais olha na minha cara. Bagulho é doido!


			Num fosse eu pra desenrolar, nós tava fodido. Os menó ainda deram mais um rolé, mas não arrumaram nada. Só um sedanapo com o amigo da barraca que tava na intenção de dar um dois com nós. Foda é que ninguém mais quer saber de napo, bagulho agora é só smoking. Antigamente vagabundo fumava até na folha de caderno, no papel de pão. Agora é essa memeia. Ganhei pro calçadão e estourei a boa: arrumei foi uma da vermelha. Tu tá ligado que se apertar no talento dá até pra cortar no meio e fazer duas. Os menó ficaram de bobeira comigo.


			Pior que foi tranquilão pra arrumar a seda, pedi pra um rasta que tava vendendo pulseira do reggae. Maluco responsa, me salvou até um cigarro! Me deu o papo pra ficar na atividade, que os verme tava de maldade naqueles dias. Mataram um boliviano na areia, aí os cana tava sufocando na praia, com medo de morrer mais gente, se pá até um morador ou um gringo, e aí ia dar merda braba, tá ligado? Manchete no jornal, Balanço Geral, esses caô.


			Mas os verme tavam de bobeira no bagulho, não ia morrer mais ninguém ali não. Tava tranquilo, a parada tinha sido papo de cobrança e o maluco que passou o boliviano tinha dado até um tempo da praia. O rasta mandou ficar na atividade se fosse fazer qualquer correria, mas eu disse pra ele que tava de boa, só queria curtir mermo uma praia, fumar meu baseadinho na humilde. Ele falou pra eu não perder nunca minha fé em Deus. Era um maluco maneiro, o rasta. Cria lá do Maranhão, ele. Disse que a maconha lá é arregada, que geral fuma, que ele começou a fumar com dez anos, que nem eu.


			Depois do baseado fiquei viajando, olhando as gaivota voando no céu. Quando batia o olho de frente com o sol, ficava tudo brilhando, mó marola. Quando não dava mais pra aguentar o calor, fui gastar minha onda na água. Foi a melhor parte: peguei vários jacaré bolado, ficava marolando rodando o corpo todo até a onda me deixar na areia. Depois ficamo geral disputando quem conseguia ficar mais tempo debaixo da água, mó perrengue! Só fumante no bagulho!


			Mas a onda máxima foi quando nós tava já saindo da água: os playboy que fez miserinha de seda tavam tirando foto, pagando de divo no bagulho. Quando foram ver, não viram nada. Dois menó passou voado e levaram as mochila com tudo dentro. Depois se enfiaram no meio da praia lotada. Os play ficou de bucha, com o celular na mão, panguando. Aí passou mais um menó e levou o celular também. Achei foi bem feito pra deixar de ser otário. Eu e os menó rimo pra caralho da cara deles. Os comédia meteu o pé, levando só a canga. Depois fiquei pensando nos menózim que saíram no pinote. Os menó era tudo rataria, mas o rasta já tinha dado o papo que a praia tava lombrada. Fiquei torcendo pra eles não cair na mão dos verme, tá ligado?


			Quando nós viu já era quase de noite. Uma larica que, sem neurose, era papo de quarenta mendigo mais vinte crente. Tava na hora de meter o pé. E foi aí que rolou o caô. Nós tava tranquilão andando, quase chegando no ponto já, aí escoltamos os canas dando dura nuns menó. A merda é que um dos cana viu nós também, dava nem pra voltar e pegar outra rua. Mas até então, mano, tava devendo nada a eles, flagrante tava todo na mente, terror nenhum. Seguimo em frente.


			Quando nós tava quase passando pela fila que eles armaram com os menó de cara pro muro, o filho da puta manda nós encostar também. Aí veio com um papo de que quem tivesse sem dinheiro de passagem ia pra delegacia, quem tivesse com muito mais que o da passagem ia pra delegacia, quem tivesse sem identidade ia pra delegacia. Porra, meu sangue ferveu na hora, sem neurose. Pensei, tô fodido; até explicar pra coroa que focinho de porco não é tomada, ela já me engoliu na porrada.


			Não pensei duas vez, larguei o chinelo lá mermo e saí voado. O cana gritou na hora que ia aplicar. Passei mal, papo reto, fui correndo com o cu na mão, queria nem olhar pra ver qual ia ser. Lembrei do meu irmão, de nós jogando golzinho na rua. Ele era sempre o mais rápido, era neurótico na corrida. Eu tava correndo quase que nem ele, no desespero. Quase chorei de raiva. Eu sei que o Luiz não era X9, meu irmão nunca que ia xisnovar ninguém, morreu foi de bucha, no lugar de um vacilão desses daí que o mundo tá cheio. Isso sempre me enche de ódio.


			Meu corpo todo gelou, parecia que tava feito. Era minha vez. Minha coroa ia ficar sem filho nenhum, sozinha naquela casa. Mentalizei Seu Tranca Rua que protege minha avó, depois o Jesus das minhas tias. Eu não sei como conseguia correr, menó, papo reto, meu corpo todo parecia que tava travado, eu tava todo duro, tá ligado? Geral na rua me olhando. Virei a cara pra ver se ainda tava na mira do verme, mas ele já tinha dado as costas pra continuar revistando os menó. Passei batido!


			Espiral


			Começou muito cedo. Eu não entendia. Quando passei a voltar sozinho da escola, percebi esses movimentos. Primeiro com os moleques do colégio particular que ficava na esquina da rua da minha escola, eles tremiam quando meu bonde passava. Era estranho, até engraçado, porque meus amigos e eu, na nossa própria escola, não metíamos medo em ninguém. Muito pelo contrário, vivíamos fugindo dos moleques maiores, mais fortes, mais corajosos e violentos. Andando pelas ruas da Gávea, com meu uniforme escolar, me sentia um desses moleques que me intimidavam na sala de aula. Principalmente quando passava na frente do colégio particular, ou quando uma velha segurava a bolsa e atravessava a rua pra não topar comigo. Tinha vezes, naquela época, que eu gostava dessa sensação. Mas, como já disse, eu não entendia nada do que estava acontecendo.


			As pessoas costumam dizer que morar numa favela de Zona Sul é privilégio, se compararmos a outras favelas na Zona Norte, Oeste, Baixada. De certa forma, entendo esse pensamento, acredito que tenha sentido. O que pouco se fala é que, diferente das outras favelas, o abismo que marca a fronteira entre o morro e o asfalto na Zona Sul é muito mais profundo. É foda sair do beco, dividindo com canos e mais canos o espaço da escada, atravessar as valas abertas, encarar os olhares dos ratos, desviar a cabeça dos fios de energia elétrica, ver seus amigos de infância portando armas de guerra, pra depois de quinze minutos estar de frente pra um condomínio, com plantas ornamentais enfeitando o caminho das grades, e então assistir adolescentes fazendo aulas particulares de tênis. É tudo muito próximo e muito distante. E, quanto mais crescemos, maiores se tornam os muros.


			Nunca esquecerei da minha primeira perseguição. Tudo começou do jeito que eu mais detestava: quando eu, de tão distraído, me assustava com o susto da pessoa e, quando via, era eu o motivo, a ameaça. Prendi a respiração, o choro, me segurei, mais de uma vez, pra não xingar a velha que visivelmente se incomodava de dividir comigo, e só comigo, o ponto de ônibus. No entanto, dessa vez, ao invés de sair de perto, como sempre fazia, me aproximei. Ela tentava olhar pra trás sem mostrar que estava olhando, eu ia chegando mais perto. Ela começou a olhar em volta, buscando ajuda, suplicando com os olhos, daí então colei junto dela, mirando diretamente a bolsa, fingindo que estava interessado no que pudesse ter ali dentro, tentando parecer capaz de fazer qualquer coisa pra conseguir o que queria. Ela saiu andando pra longe do ponto, o passo era lento. Eu a observava se afastar de mim. Não entendia bem o que sentia. Foi quando, sem pensar em mais nada, comecei a andar atrás da velha. Ela logo percebeu. Estava atenta, dura, no limite de sua tensão. Tentou apertar o passo pra chegar o mais rápido possível a qualquer lugar. Mas na rua era como se existíssemos apenas nós dois. Por vezes eu aumentava minha velocidade, ia sentindo o gosto daquele medo, cheio de poeira de outras épocas. Depois diminuía um pouco, permitindo que ela respirasse. Não sei quanto tempo durou tudo aquilo, provavelmente não mais que alguns minutos, mas, para nós, era como se fosse toda uma vida. Até que ela entrou numa cafeteria e segui meu caminho.


			Passado o turbilhão, fiquei com nojo de ter ido tão longe, lembrando da minha avó, imaginando que aquela senhora também devia ter netos. Porém, esse estado de culpa durou pouco, logo lembrei que aquela mesma velha, que tremia de pavor antes mesmo que eu desse qualquer motivo, com certeza não imaginava que eu também tivera avó, mãe, família, amigos, essas coisas todas que fazem nossa liberdade valer muito mais do que qualquer bolsa, nacional ou importada.


			Por mais que às vezes me parecesse loucura, sentia que não poderia parar, já que eles não parariam. As vítimas eram diversas: homens, mulheres, adolescentes e idosos. Apesar da variedade, algo sempre os unia, como se fossem todos da mesma família, tentando proteger um patrimônio comum.


			Veio a solidão. Ficava cada vez mais difícil enfrentar qualquer assunto banal. Nem nos livros conseguia me concentrar. Não queria saber se chovia ou fazia sol, se no domingo daria Flamengo ou Fluminense, se Carlos terminou com Jaque, se o cinema estava em promoção. Meus amigos não entendiam. Não podia contar o motivo de minhas ausências, e, aos poucos, fui sentindo que me afastava de gente realmente importante para mim.


			Com o passar do tempo essa obsessão foi ganhando forma de pesquisa, estudo sobre relações humanas. Passei então a ser tanto cobaia quanto realizador de uma experiência. Começava a entender com clareza meus movimentos, decifrar os códigos dos meus instintos. No entanto, a dificuldade de entender as reações de minhas vítimas foi se mostrando cada vez maior. São pessoas que vivem num mundo que não conheço. Sem contar que o tempo que tenho pra analisá-las frente a frente é curto e confuso, já que preciso atuar simultaneamente. Percebendo isso, cheguei à conclusão de que precisaria me concentrar num único indivíduo.


			Não foi nada fácil encontrar essa pessoa. Me perdia entre as personalidades, não conseguia escolher. Tinha medo. Até que um dia, andava pela rua, era noite alta, um homem virou a esquina no mesmo momento que eu, trombamos. Ele levantou os braços, se rendendo ao assalto. Eu disse: “Fica tranquilo. E vai embora”. Depois de muito tempo sentia mais uma vez aquele ódio primeiro, descontrolado, aquele que enche os olhos d’água. Há tempos já tinha me abstraído da humilhação, e até mesmo da vingança. Encarava o desafio com o olhar cada vez mais distante, científico. Mas alguma coisa nos movimentos daquele homem — o levantar de braços, a expressão de terror — fez reacender aquela chama do dia em que fui atrás da minha primeira vítima. Era ele. Só podia ser ele. Esperei um pouco e fui atrás, invisível.


			Mário é o nome dele. Consegui pescar essa informação observando de perto, próximo ao seu local de trabalho, enquanto ele cumprimentava seus conhecidos pela rua. Tem duas filhas pequenas, uma pela casa dos sete, oito anos, a outra com quatro, no máximo cinco. Não consegui descobrir o nome delas, pois, quando estava com a família, eu acompanhava de longe, pra não atrair suspeitas. Acabei batizando de Maria Eduarda a mais velha e Valentina a mais nova. Nomes compatíveis com suas carinhas de crianças bem alimentadas. À esposa dei o nome de Sophia. Olhando a partir da minha distância, pareciam felizes. No dia em que foram fazer um piquenique no Jardim Botânico, brincavam, comiam bolos, doces, observavam juntos as plantas. Um verdadeiro comercial de margarina, com exceção da babá, que os seguia toda de branco.


			Durante o primeiro mês, forcei nosso encontro muitas vezes. Em algumas ele ficou intimidado com minha presença, em outras parecia não notar ou não se importar. Eu ficava me perguntando quando é que ele daria conta de minha existência. Três meses. Até o dia em que li em sua expressão o horror da descoberta. Muita coisa mudou depois disso. Mário passou a ser outra pessoa. Sempre preocupado, olhando em volta. Eu observava. Às vezes o perseguia claramente, via sua tensão crescer, até quase explodir. Então parava, entrava em algum lugar, fingia naturalidade.


			Chegamos ao momento presente. Passei uns dias rondando um pouco mais perto de sua casa. O que antes era privilégio, morar perto do trabalho, virou um dos seus maiores motivos de preocupação. Ele tentava me despistar dando voltas pelos quarteirões, mas seu esforço era inútil, já que há bastante tempo eu sabia onde ficava seu apartamento. Foram dias complicados pra ambas as partes, eu sentia que dava um passo definitivo, só não tinha certeza de onde me levaria esse caminho. Até que entramos na jogada final. Comecei a segui-lo, como das outras vezes, num lugar próximo a sua casa. Mas dessa vez ele não fez questão de me despistar, pelo contrário, pegou o caminho mais rápido até o apartamento. Suava pelas ruas, a cara vermelha. Também eu tremia diante das possibilidades de desfecho.


			Ele entrou no prédio, cumprimentou o porteiro feito máquina, subiu. Apenas uma janela. Era o que se mostrava do apartamento no meu campo de visão. Fiquei mirando fixamente aquele ponto, sem me esconder dessa vez; se eu o visse, também ele me veria. Alguns minutos depois apareceu Mário, completamente transtornado, segurava uma pistola automática. Sorri pra ele, percebendo naquele momento que, se quisesse continuar jogando esse jogo, precisaria também de uma arma de fogo.


			Roleta-russa


			Quando chegou na rua, estavam todos amontoados em roda, se escalando. Ignoravam o sol na cabeça e, em vez de disputarem a pouca sombra que fazia o pé de acerola, brigavam pela melhor posição pra ver a fotonovela pornô que o Mingau achou em casa, revirando as coisas do primo desaparecido. Paulo se juntou à turma, sem muito interesse na revista. Não que não gostasse de pornografia ou semipornografia, muito pelo contrário, era um dos que mais perdia a linha quando via as mulheres se esfregarem de biquíni atrás de um sabonete na piscina do Gugu, assistindo às Aventuras da Tiazinha, em que a heroína detonava os bandidos usando chicote e lingerie, ou então com as danças da Feiticeira no programa do Luciano Huck. Acontece que dessa vez seu mundo girava de maneira diferente.


			— Caralho, menó. Mó peitão que tem essa loura. Olha, olha, olha o xerecão dela. Se eu pego uma mulher assim…


			— Sai daí, cara. Tu tem fimose.


			— Tenho porra nenhuma, tu quiser te mostro meu pau.


			— Iá! Além de ter fimose, ainda é viado! Quer mostrar o pau pra homem!


			— Tu quer falar de quê, cara? Tua irmã nem caga, vai explodir aquela gorda!


			— Neguim, eu tô falando de tu, entendeu? De tu, não da tua família. Filho da puta!


			— Filho do quê? Repete se tu é homem!


			— Filho de uma puta.


			Enquanto corria a cena, Paulo sentia já ter vivido antes aqueles momentos. Teve a impressão de estar assistindo a si mesmo de longe, prevendo cada som que estourava na rua, cada movimento dos corpos amontoados, cada palavra que escapava das bocas, prevendo até mesmo o cair no chão da revista tão cobiçada, abandonada frente ao fascínio provocado em todos pela presença do revólver.


			Não foi a primeira vez que Paulo brincou com a arma do pai. Toda manhã, logo que volta do banheiro, ele pega o ferro na terceira gaveta da cômoda que sustenta a televisão. Gosta de sentir o peso do revólver, de analisar cada pedaço do objeto, de imaginá-lo em ação. Sobre a adrenalina de mexer na arma bem ali na frente do pai, que dorme na cama ao lado, não consegue definir o que sente, se é bom ou ruim. Na hora é como se o ar do mundo inteiro acabasse subitamente, o corpo todo treme, coração dispara, o pai parece que se mexe e se remexe sempre em câmera lenta, cada pequeno movimento dura em média de duas a três eternidades. O menino sem respirar, a arma na mão, os olhos que podem se abrir a qualquer momento. Correm assim as manhãs.


			O revólver na casa não era segredo. Seria impossível esconder qualquer coisa da curiosidade do filho naquele quarto com banheiro em que foram morar. Quando aceitou o emprego de segurança e passou a portar o trinta e oito, Almir resolveu conversar com Paulo. Uma conversa de homem pra homem, ele disse, embora o moleque tivesse acabado de completar dez anos de idade. Contou que precisava do emprego, que a vida seria melhor pros dois, que ganharia muito mais dinheiro do que no posto de gasolina. Disse que confiava no menino com todo o seu coração, por isso não precisou pensar duas vezes antes de aceitar o trabalho e levar o revólver pra casa.


			Almir costuma dizer que prefere ganhar o filho pelo respeito, porque não confia em relações orquestradas pelo medo. Repete isso aos quatro ventos quando é interrogado sobre o desafio de criar um filho sem mãe. Na tentativa de não usar a força física como base da educação, joga com o filho. Utiliza, sem nenhum peso na consciência, de ferramentas como a culpa e o remorso para esculpir a personalidade do menino. Por sua vez, Paulo não sabe onde começa nem onde termina o respeito, o medo, a vergonha e a admiração que sente pelo pai.


			De uns tempos pra cá, sempre que Almir parece mais distante nas conversas de pai e filho, Paulo fica pensando se o pai descobriu que ele anda brincando com a arma, se o viu numa das manhãs ou se percebeu que a gaveta não estava como havia deixado. Nesses momentos, um suor gelado escorre por todo o seu corpo e ele tem vontade de sumir pra sempre.


			Muitas vezes, Paulo pensa em nunca mais mexer no revólver, não fazer mais bagunça na sala de aula, nem responder aos mais velhos na rua. Tudo pra não decepcionar o pai. Só ele sabe como é chato quando Almir está decepcionado. Quer ficar conversando durante horas, falando sobre responsabilidade e mais um monte de merda. Almir parece um pastor quando se empolga com as palavras, e a sensação de tomar um esporro é o inferno na vida do filho. Tem vezes que Paulo até pensa que seria melhor tomar meia dúzia de porradas e ir ficar quieto no seu canto, igual todo mundo. Mas, nessa história de morar sozinho com o pai, o pior de tudo mesmo, o que faz cair seu chão, é quando o velho começa a chorar. Nessas horas, ele nunca sabe como agir, se consola, se finge que não está vendo, e daí vai sentindo o rosto esquentando, esquentando, até que também cede ao pranto, muitas vezes sem entender o motivo. Então ficam ambos ali, chorando feito dois patetas.


			Dessa vez Almir não voltou pra cama depois do almoço pra continuar dormindo até chegar a hora de pegar no serviço. Assim que terminou de fumar seu digestivo, entrou no banheiro e foi se arrumar. Bem que Paulo havia estranhado o pai tomar banho antes do almoço em vez de esperar dar a hora de sempre, pois só faz isso quando vai sair. Logo após as refeições, não toma banho nunca, porque faz mal, igual manga com leite. Igual não, pior. Porque disso tem gente que morre.


			O menino observa os passos do pai pelo quarto. Calça os sapatos, arruma o bigode, abotoa a camisa, tudo igual aos outros dias, mas dessa vez não pegou o revólver. Quando Almir já estava pra cruzar a porta, Paulo sentiu a necessidade de avisar ao pai que esquecia sua arma. Naquele instante, aquilo parecia capaz de aumentar sua moral, mas, pensando melhor, ficou com medo de parecer que não tirava o ferro da cabeça. Perguntou:


			— O senhor não vai trabalhar hoje?


			— Daqui a pouco eu tô aqui.


			Assim que ouviu bater o portão da vila, Paulo correu até a porta e a trancou, deixando a chave atravessada na fechadura, de um jeito que era impossível abrir pelo lado de fora. Depois foi até a gaveta e pegou o revólver. Foi a primeira vez que ficaram a sós.


			Já voava longe a imaginação do moleque quando chegou à ideia de que essa era mais uma grande prova de confiança do pai. Pensar nisso fez Paulo se encher de remorso pelas merdas que vive fazendo, a ponto de sentir raiva de si mesmo. Não conseguia entender por que tinha que ser assim. Quando ouvia do pai o jeito que devia ser, parecia muito fácil. Dormia com a tranquilidade de que o amanhã seria diferente. Mas, quando via, estava repetindo os mesmos erros, sempre procurando sarna pra se coçar. Essa onda rápida e forte de arrependimento o atingiu em cheio bem na hora em que sentia felicidade. No entanto, o menino vibrava tanto com o feito, que logo foi capaz de atravessá-la, agarrado à certeza de que nunca, por nada nessa vida, seria descoberto.


			Tudo era incrível como num sonho, mas nunca seria o bastante enquanto não levasse a arma pra rua, enquanto não a exibisse pra sua galera. O problema era que, naquela hora, os amigos todos estavam enfurnados dentro de casa, assistindo ao desenho de depois do almoço. Menos os viciados em pipa, mas pra esses não adiantava nem tentar mostrar coisa alguma, pois eles nunca deixam de olhar para o céu, nem mesmo quando o vento faz a pipa ficar contra a luz do sol.


			A batalha contra os robôs alienígenas do desenho japonês não prendia sua atenção. Ao longo do episódio, Paulo carregou e descarregou diversas vezes o revólver, fingindo que treinava pra guerra. Quando já não aguentava mais tanta espera, pressionou o bico gelado do ferro contra o próprio peito, depois foi descendo até chegar no umbigo, então imaginou como seria levar um tiro bem ali, e imaginar a bala perfurando sua carne fez com que contraísse todo o estômago. Seguiu descendo com a arma até chegar no pau, começou a fazer movimentos circulares, curtindo a sensação de quente e frio provocada pelo encontro, mas, quando notou que endurecia o membro, corou de vergonha e tirou com pressa o trinta e oito das calças. Por fim, voltou a carregá-lo, enquanto cantava o tema de encerramento do desenho junto com a televisão.


			— É de festim. As balas.


			— E daí? Festim também mata. O Bruce Lee morreu assim.


			— Assim como?


			— Tava fazendo filme, aí atiraram nele com bala de festim, porque é mesmo com essas balas que eles fazem os filmes, mas aí ele morreu. Meu tio que me contou que leu numa revista. Eu acho que o tiro foi de muito perto.


			Paulo precisou descarregar o revólver antes de começar o polícia e ladrão. Todo mundo queria estar no time dele, e era bom viver assim. Na hora de escolher um lado, hesitou. Normalmente, Paulo prefere disputar pelo time dos ladrões, porque é muito chato ficar correndo atrás dos outros o tempo inteiro. Gosta mesmo é de fugir, driblar com o corpo, exibir agilidade, provocar o adversário. Mas dessa vez acabou escolhendo o time da polícia, pois desejava perseguir cada um de seus amigos, apontar a arma bem no meio de suas cabeças, apertar o gatilho e simular com a boca o som das balas que rompem o cano pra caçar o seu destino.


			— Trinta e oito é foda porque, quando entra, faz só um buraquinho, mas, quando sai, deixa o maior buracão do outro lado.


			— Tá maluco, cara. Quem faz isso é doze punheteira. Eu vi naquele filme, O sexto sentido, na hora que o moleque vira e tem o maior buracão na cabeça dele. Atrás. Foi tiro de doze aquilo.


			— Eu vi o filme também, lerdão. Todo mundo viu. Aquilo lá é tiro de oitão. Tu quer saber mais do que eu, cara, meu irmão é do exército.


			— Vocês ficam nessa de oitão, de doze punheteira, eu sou mais a Golden Gun. Se acertar um tiro, pode ser qualquer lugar, pode ser até no pé, mata na hora. A bala onde que entra vai direto procurar o coração.


			— Meu irmão falou, cara, que essa arma só tem no 007.


			— E teu irmão sabe de quê, animal? Teu irmão é pé-preto!


			Fazia tempo que o polícia e ladrão não fluía tanto. A febre do momento era jogar à vera. Mata-mata, búlica, triângulo, figurinha, tazo no bafo. O importante era valer alguma coisa. Por essa razão, as brincadeiras de correr, as preferidas de Paulo, iam ficando pra trás. Exceto nos dias de festa de aniversário na rua, porque, nesses dias, todo mundo fica com vontade de correr e brincam de todos os piques do mundo. Controlando as brincadeiras durante a tarde, Paulo sentiu que era isso mesmo a vida, uma festa.


			— Vocês lembram quando morreu aquele cara lá na frente da casa da dona Margarida?


			— Eu lembro, eu vi quando a polícia chegou.


