
















Um martíni com o diabo


        
            
                
            
        

    
		
			

			



	

Todos os direitos reservados.

			Copyright © 2016 Cláudia Lemes
			Loreen ainda tinha 36 anos, e isso era algo que Charlie precisava lembrar-se sempre. A vida difícil colocara um ar permanentemente exausto no rosto da mãe, que aparentava ter quase cinquenta. Pequena e magra, a ruiva não sorriu quando viu o filho. Ele esperava um beijo, um “feliz aniversário” que nunca veio.

			– Notei que tem novos amigos.

			Charlie deu de ombros... – Jimmy e Stu? Eu conheço os caras desde...

			– Não eles, os outros. Os que têm aparecido aqui durante a tarde. Os que se vestem melhor e parecem durões.

			Charlie ficou quieto por algum tempo. Sentiu-se um pouco infantil por ter que ouvir um discurso “não gosto dos seus amigos” da mãe. Loreen nunca fizera aquilo antes. O garoto sabia que ela o observava bem, durona como era, mas algo daquele tipo? Nunca. 

			– Sim... bem, o que posso dizer? – ele suspirou. – Eles são caras legais.

			– Estão ligados à máfia irlandesa, Charlie. Você sabe disso. 

			Sim, ele sabia. Acendeu um cigarro e soprou um pouco de fumaça. – E daí? 

			– Não sei o que você está pensando. Não tenho uma única reclamação de você como filho, não tenho mesmo. Não sei se você está cansado da sua vida, de ser pobre, de viver comigo, eu não me importo. Mas não posso te ver numa vida assim, simplesmente não consigo.

			Era só preocupação da velha, coisa normal de mãe. Estaria ficando com aquela coisa de síndrome do ninho vazio ou sei lá o quê. Mas a intrusão o incomodou, então as próximas palavras saíram ríspidas:

			– “Uma vida assim”? Seria tão ruim ter mais dinheiro? Poderíamos morar num lugar melhor, você poderia parar de trabalhar e... 

			– Charlie, eu preciso que você escute – ela suspirou.

			Deus, ela parecia exausta. Ele se inclinou para trás na cadeira e sentiu a brisa no rosto, que entrava pela janela aberta. A cozinha minúscula era o campo de batalha entre Charlie e as baratas, que insistiam em aparecer em todas as estações do ano. Loreen era metódica na limpeza, como em todas as outras coisas, mas certos bichos parecem ter rixas pessoais com humanos e ignoram completamente seus instintos, como no filme Tubarão.

			Loreen fechou os olhos. Tocou as duas mãos nos lábios, como se estivesse prestes a rezar. – Olha, desde que você nasceu, pensei sobre isso um milhão de vezes. Se eu deveria te contar sobre o meu passado e sobre seu pai.

			Aquilo surtiu o efeito desejado por ela, tirando Charlie de uma conversa superficial e movida puramente por momentum, fazendo-o despertar, concentrar-se nas palavras dela. Algo estava prestes a acontecer, soube, naquele momento, algo que mudaria tudo.

			– E eu pensei que não deveria – ela continuou, sentando-se do outro lado da mesa, de frente para o filho, com o sotaque irlandês carregado. – Achei que a melhor coisa que poderia fazer por você era te dar uma ficha limpa. Você tem algo que eu nunca tive na vida: opções. Você pode fazer e ser, Charlie, o que quiser.

			Loreen olhou para baixo e ele pensou que ela fosse chorar, mas a mulher não o fez. – Mesmo se eu te disser que é uma história horrível... você quer saber?

			Charlie não tinha mais tanta certeza. Ele passara toda a vida lhe perguntando. Ela nunca dava respostas. Ele aprendera a viver sem elas. 

			– Por que agora?

			– Eu preciso que entenda algumas coisas sobre a vida. Confie em mim, eu sei que é difícil de ouvir, mas você não sabe nada sobre violência. 

			– Você vai me contar tudo porque tenho passeado por aí com alguns mafiosos? Quer dizer, uma criança perguntando sobre suas origens não é motivação, mas meus novos amigos são? – Ele estava falando um pouco mais alto do que pretendera, mas era difícil parar. 

			– Você não é mais uma criança – ela disse, olhando-o. Seus olhos verdes estavam um pouco avermelhados e completamente cansados. – Eu vou contar apenas uma vez. Nunca mais. 

			Charlie deu uma longa tragada no cigarro. Esperara um abraço da mãe naquela noite, um dos abraços cheirosos que ela sempre lhe dava. Esperara ver a felicidade refletida nos olhos dela, os conselhos que sempre dava, que ele sabia serem versões parafraseadas dos sermões que ouvia na igreja. Amava Loreen. Era o único de seus amigos que tinha um respeito profundo pela mãe. Agora estavam naquela conversa estranha, com gosto de “vamos direto ao ponto”, e ele não estava gostando nada. Mas era finalmente a chance de saber a verdade. 

			– Conte, então.

			Loreen esfregou os olhos. – Tudo bem. Eu tinha a sua idade... A vida não era fácil naquela época, principalmente para imigrantes irlandeses em Nova Iorque. Minha mãe trabalhava até os dedos virarem ossos e era espancada por meu pai todas as noites. Tudo o que eu conseguia pensar era que eu não iria acabar como ela. Eu estudava muito, ia à igreja e cuidava dos meus quatro irmãos mais novos. Então... um dia eu estava andando pela rua... meu irmão Joey tinha pego pneumonia e eu estava levando-o para o médico. – Ela tinha o olhar distante enquanto falava, como se estivesse vendo tudo acontecer de novo. – Havia um bando de italianos lá. Eu os odiava. Eles sempre cuspiam e xingavam quando me viam, dizendo coisas sujas sobre a... “puta” irlandesa que achavam que eu era. – Ela puxou o cabelo para atrás das orelhas. 

			– Era real, mesmo, esse ódio entre carcamanos e irlandeses? Pensei que fosse coisa de filme.

			– Não... era real, sim. Existe até hoje, Charlie... entre mafiosos. Lembro que na época era um ódio muito enraizado em todos aqueles homens... e era um ódio que contaminava as mulheres também. Umas italianas passavam por mim às vezes e cuspiam no chão... mas sabe, era tanta pobreza, tanto sofrimento naqueles dias, que isso não chegava a ser um problema tão grande. Tínhamos coisas mais importantes para pensar, como o que comer, por exemplo, os sapatos que estavam rasgando nas pontas, as escolas que estavam sem vagas...

			– Então os desgraçados xingavam você só por ser irlandesa?

			– Mulher e irlandesa, suponho. Um dia estava passando e eles fizeram a mesma coisa, cerca de cinco deles, e eu sabia que estavam ligados à máfia italiana, que florescia naquela época. Um homem chamado... – Ela parou por um segundo. – Tony estava lá. Ele não era nada naqueles dias, mas seu tio era um homem importante. De qualquer maneira, ele olhava para mim de um jeito diferente. Eu passei por eles, segurei meu irmão com força pela mão e ignorei os comentários vulgares e ameaçadores. Mas, depois disso, comecei a ver Tony sempre. Um dia ele agarrou o meu braço, disse que me achava bonita. Ele disse que não era como os seus amigos. – Ela tinha um sorriso amargo nos lábios. – Eu não falei nada. Ele sugeriu passar na minha casa e me levar para sair. Livrei-me de suas garras e me afastei. Então... – Loreen parou. 

			Charlie observou-a com atenção, sentindo que não escaparia de uma descrição de algo que ele não estava pronto para ouvir. Não tinha contato com a família da mãe, os Walshes. De fato, a única família que Charlie conhecia era a própria mãe, que nunca falara nada sobre os tios e avós de Charlie. Não havia nem fotos dos Walshes em casa.

			– Mãe... eles machucaram você?

			Ela alisou a toalha da mesa um pouco. Procurava algo dentro de si, Charlie notou. Temia que fossem forças para não desabar ao contar a história. Temia que fosse tão ruim quanto ele começara a imaginar.

			– Cerca de um mês depois, meu irmãozinho estava ficando cada vez melhor, só Deus sabe como. Mas ele tinha que continuar a tomar o remédio ou voltaria a ficar como antes. Minha mãe não estava se sentindo bem naquele dia e ela se esqueceu de pegar a última garrafa de xarope que tinha comprado de Joe Lang, o farmacêutico. Bem... quando meu pai descobriu, foi à loucura. Ele bateu muito em todos. Então lá fui eu, às onze da noite, sozinha naquelas ruas sujas, desejando ser rápida e invisível. Andei o mais rápido que pude, e até mesmo, por vezes, corri. Joe Lang estava dormindo e ficou furioso, claro, mas me deu a garrafinha. Segurei firme e fiz meu caminho de volta. Mas então me distraí. Acho que foi a lua, eu estava andando e olhando para ela, e me deparei com eles. Eram seis naquela noite. Lembro bem deles. E lembro que naquele momento eu ainda tinha esperanças de que, se olhasse ao redor, encontraria alguém, alguém disposto a me ajudar. Mas a rua estava deserta. 

			Charlie nunca tinha considerado algo parecido. Ele se convencera de um milhão de razões para que ela não falasse sobre o passado, mas nunca algo daquele tipo. Pegou-se com ódio, não quis ouvi-lo. Mas precisava. Ele tinha que saber. 

			– Eles não me tocaram a princípio, só xingaram. Tudo em mim os incomodava, meu cabelo vermelho, minhas sardas. O mais estranho é que naquele momento, no qual todos os meus instintos de sobrevivência gritavam dentro de mim, eu me dei conta do vidro de remédio do meu irmão, de como as minhas mãos suavam, do medo que eu tinha que quebrasse. É esquisito o que nossa mente faz em momentos de perigo, é muito esquisito.

			– Mãe... o que fizeram? – Ele já sabia, mas precisava ouvir.

			– Tony apareceu das sombras, mas ele não estava tão arrogante como de costume, só ficava me olhando. Foi o outro, o homem de cabelo castanho e bigode fino, que disse: “Ela é sua, Tony”. Ela é sua... como se... como se eu fosse uma presa e ele um predador, sabe? Ele hesitou. Eu vi. Eu vi porque nos olhos dele tive esperanças que ele impedisse aquilo de acontecer. Mas eles insistiram. Eles o incitavam, quase como se torcendo por ele, como se fosse um jogo. Então, ele foi o primeiro... dois deles seguraram meus braços e... – Ela soltou um suspiro. Manteve os olhos secos e a voz controlada. – E outros dois levantaram minha saia e... seguraram minhas pernas. Eram muito, muito fortes. E... e ele foi o primeiro.

			Charlie levantou-se. Precisava afastar-se. Indo para a geladeira, sem pensar, pegou uma cerveja. Abriu-a com as mãos e bebeu um gole longo e frio. Estava rangendo os dentes de ódio. Fechou os olhos e o punho e respirou fundo. Ele a ouviu atrás de si, insistindo na história para conseguir terminá-la:

			– Depois do terceiro, eu não estava mais lá... perdi-me dentro da minha mente, mantive os olhos abertos e olhei para o lado. Fixei na garrafinha marrom que segurava, desejando que ela não se quebrasse. Porque eu sabia que, no final, o que acontecia naquele momento comigo não seria tão ruim para minha família quanto se o remédio se quebrasse, sabe? E vai além de toda a humilhação, vai além das risadas deles, que consigo escutar até hoje. A dor... doeu demais. Aquilo doeu demais.

			– Pare – ele pediu. 

			Ela obedeceu. Cruzou os braços e observou-o. 

			– Eu não quero ouvir isso – ele falou, um dedo para cima. – Você tá inventando. Isso não aconteceu e você sabe, por isso pare.

			Loreen ficou ali, em silêncio. 

			Ele manteve os olhos no chão. A cerveja estava congelando a sua mão. Sabia que não era mentira da mãe, sabia que ela, como tantas outras antes dela, não escapara daquela coisa nojenta que acontecia com tanta frequência. – Por favor, me diga que você não engravidou naquela noite. 

			– Não engravidei. Deus me fez um favor de não ter que olhar para você sem saber qual daqueles monstros era o seu pai.

			Ele bebeu mais. Acendeu outro cigarro. Não olhou nos olhos dela. Observou a toalha branca manchada. Loreen suspirou e continuou:

			– Quando cheguei em casa, não demonstrei nada. Ninguém poderia saber. Inventei uma história sobre um policial ter me parado e feito perguntas, eles acreditaram. Entreguei o frasco à minha mãe, então tomei um banho. Não sabia se o sangue que escorria era da minha virgindade ou de machucados, tudo doía em mim. Chorei quieta no travesseiro para não acordar meus irmãos. Mas o pior era saber que, mais cedo ou mais tarde, eu teria que encará-los e ouvir os insultos e sentir seus olhos em mim novamente. Pensei que o suicídio seria melhor. Mas não tive forças para fazê-lo, só pensava nos meus irmãos. Eles precisavam de mim. 

			“No dia seguinte fui para o hospital porque minha barriga doía. Depois fui ao trabalho. Eu costumava lavar e passar roupas para uma velha senhora, Hessel. Tony estava me esperando do lado de fora, na saída. Eu tremi quando o vi. Ele estava sozinho. Comecei a correr, mas ele agarrou minha mão. Eu chorei. Ele disse: ‘Você é minha agora. Eu não queria que acontecesse daquela forma, mas você não me deu escolha’. Não sabia o que pensar daquilo. Talvez ele estivesse certo. ‘Faça o que eu digo e vou deixar todo mundo fora disso. Vou deixar meus amigos e sua família fora disso’. E eu acreditei nele. “Não posso ser visto com uma ruiva como você senão o meu tio vai cortar minhas bolas, mas eu gosto de você, Loreen’. Eu apenas assenti. Queria ir para casa. 

			“Ele me pressionou contra a parede e me beijou. Eu chorava, era tudo que eu podia fazer. Então ele me deixou lá. No dia seguinte fiquei doente e não fui trabalhar. Tive minhas regras e sangrou mais do que o habitual. Vomitei e dormi no chão do banheiro, meu pai me acusou de ser negligente com a minha saúde, ele disse que não precisava de outro filho doente. Tudo piorou quando a senhora Hessel disse à minha mãe que eu estava dispensada de meus deveres com ela, isso realmente enfureceu meus pais. Eu prometi encontrar outro emprego. Achei um, perto de casa, lavando pratos na lanchonete McNugget Coffee Shop. Eu gostei... – Ela umedeceu os lábios de novo. – Era perto, então eu corria pra casa quando meu turno acabava. 

			“Fiquei feliz que não iria encontrar mais os italianos, e aquela felicidade durou meses. Mas Tony não se esqueceu. Quando ele descobriu meu trabalho novo, passou a ir lá para tomar café. Seus amigos não estavam por perto, pelo menos. Todos o tratavam com medo e respeito, mesmo naquela época, por causa das conexões de seu tio. Ele não tirava os olhos de mim. Então... fui promovida à garçonete. Eu nunca fiz perguntas, sabia que era coisa dele. Eu tinha que servir sua mesa e eu odiava aquilo. Ele falava baixo comigo enquanto eu o servia café e sanduíches. Depois de duas semanas, meu chefe me chamou e disse que fechar o lugar passaria a ser parte do meu trabalho. Eu não podia reclamar, o dinheiro estava ajudando muito. Os meninos tinham sapatos novos e roupas, e estávamos comendo melhor, então fiquei até tarde para fechar a loja. E ele estava lá, Tony. Ele entrou e fechou a porta. Ele estava... – Ela parou. – Eu fiquei parada, eu não me mexi ou emiti um som durante aquilo. Ele não era violento, tipo... ele não me batia, mas não importa. Tornou-se rotina. Ele ia para lá todos os dias na hora do fechamento. Eu só chorava quando ele saía”.

			– Então ele é o cara. 

			– Sim, ele é seu pai. – Ela suspirou. 

			Charlie enfiou outro cigarro na boca. Então, como todos os seus amigos, ele tinha um pai filho da puta. Sentia o corpo quente, a testa suada, e o estômago embrulhado. Nunca tinha olhado para a mãe com qualquer coisa além de respeito e amor. Naquele momento, não conseguia imaginá-la sendo jovem um dia, e nem sendo exposta a uma coisa daquela, uma apropriação bestial e constante do próprio corpo. 

			– E o que aconteceu com ele? – Charlie ainda estava desejando um final feliz de alguma maneira. Ele queria que ela dissesse: “ele morreu, eu dei um tiro na porra da cara dele”, ou “ele ainda está na prisão”. Mas sua mãe molhou os lábios mais uma vez.

			– Mudou-se de Nova Iorque, foi para Las Vegas, acho que é dono de um cassino lá. Virou o chefe da família Conicci um ano atrás, quando o tio dele morreu. 

			Charlie sacudiu o fósforo para apagar a chama e soltou a fumaça do cigarro. – O quê? Você deixou isso acontecer? Você não contou a ninguém?

			– Como você é ingênuo. Vamos supor que eu tivesse contado a alguém, filho... o que teriam feito contra Tony numa parte da cidade controlada pelo tio dele? Escute o que estou tentando te dizer, boyo. Uma pessoa é insignificante contra um sistema. E eles, aqueles desgraçados, eram um sistema que se criava e se alimentava de si mesmo. Contei da gravidez ao Tony. E quando fiz isso ele me bateu. Bateu muito, Charlie. Hoje, quando penso naquilo, sei que não era raiva que ele sentia por eu ter engravidado... era medo que o tio descobrisse que ele estava com uma irlandesa. Acho que tinha medo de perder seja lá o que ganhara controlando aquelas ruas. Então eu fugi. Não tinha outra opção. Vim para Chicago onde uma tia me acolheu. Você nasceu e eu...

