















Tereza Batista cansada de guerra


  
    
  


  



  



  



  



  

  


  



  



  



          tereza batista cansada de guerra



  COLEÇÃO JORGE AMADO


  Conselho editorial


  Alberto da Costa e Silva


  Lilia Moritz Schwarcz


  



  O país do Carnaval, 1931
  Papel Pólen Soft, Suzano Papel e Celulose


  Impressão e acabamento RR Donnelley


  



  [2008]


  Todos os direitos desta edição reservados à


  EDITORA SCHWARCZ LTDA.


  Rua Bandeira Paulista 702 cj. 32


  04532-002 — São Paulo — SP


  Telefone (11) 3707 3500


  Fax (11) 3707 3501


  www.companhiadasletras.com.br


  


  



  
    À Zélia, de volta ao mar da Bahia.


    



    



    A última vez que vi Tereza Batista foi em terreiro de encantado, em fevereiro último, na festa do cinquentenário de mãe de santo de Menininha do Gantois, quando, toda vestida de branco, saia rodada e bata de rendas, de joelhos pedia a bênção à ialorixá da Bahia, cujo nome, por isso mesmo e por muito mais, aqui escrevo, o primeiro nesta roda de amigos do autor e da moça Tereza; a ela seguindo-se os de Nazareth e Odylo, de Zora e Olinto, de Inas e Dmeval, de Auta Rosa e Calá, da menina Eunice e Chico Lyon, de Elisa e Álvaro, de Maria Helena e Luiz, de Zita e Fernando, de Clotilde e Rogério, amigos d'aquém e d'além mar, sendo que Mãe Menininha e o autor aqui presente, ainda por cima somos os dois de mais além, do reino de Queto, das areias de Aiocá, somos de Oxóssi e de Oxum. Axé.

  


  



  DEDICATÓRIA: RONDOZINHO



  


  MO DI NHA DE DO RI VAL  CA YM MI


  


  


  PA RA TE RE ZA BA TIS TA


  



  


  MODINHA DE DORIVAL CAYMMI PARA TEREZA BATISTA



  



  Me chamo siá Tereza


  Perfumada de alecrim


  Ponha açúcar na boca Se quiser falar de mim


  Flor no cabelo


  Flor no xibiu


  Mar e rio


  



  


   ME CHA MO SI   Á   TE     RE             ZA


  


        PER FU MA      DA DE- A LE     CRIM


  


       PO   NHA  A      ÇÚ CAR NA     BO             CA


  


       SE    QUI  SER   FA  LAR  DE    MIM          FLOR NO  CA          


  


        BE        LO   FLOR NO  XI     BIU           (SOLO DE FLAUTA)


  


  MAR       E          RIO 


       


  



  



  



  



  



  



  



  



  



  



  



  *


  Peste, fome e guerra, morte e amor,


  a vida de Tereza Batista é uma história de cordel.


  



  



  Que ta coquille soit très dure pour te permettre d’être très tendre:


  la tendresse est comme l’eau: invencible.


  (André Bay, Aimez-vous les escargots? )


  


  



  QUANDO SOUBERAM QUE EU IA VOLTAR ÀQUELAS BANDAS, ENTÃO ME pediram para trazer notícias de Tereza Batista e tirar a limpo uns tantos acontecidos — o que não falta no mundo é gente curiosa, pois não.


  Assim foi que andei assuntando, por aqui e por ali, nas feiras do sertão e na beira do cais e, com o tempo e a confiança, pouco a pouco puseram-me a par de enredos e tramas, uns engraçados, outros tristes, cada qual à sua maneira e conforme sua compreensão. Juntei quanto pude ouvir e entender, pedaços de histórias, sons de harmônica, passos de dança, gritos de desespero, ais de amor, tudo de mistura e atropelo, para os desejosos de informações sobre a moça de cobre, seus afazeres e correrias.


  Grande coisa não tenho para narrar, o povo de lá não é de muita conversa, e quem mais sabe menos diz para não tirar diploma de mentiroso.


  Essas andanças de Tereza Batista se passaram naquele país situado nas margens do rio Real, nos limites da Bahia e de Sergipe adentro um bom pedaço; ali e também na capital. Território habitado por uma nação de caboclos e pardos, cafuzos, gente de pouca pabulagem e de muito agir, menos os da capital, sestrosos mulatos de canto e batuque. Quando me refiro à capital geral desses povos do norte, todos entendem que falo da cidade da Bahia, por alguns dita Salvador ninguém sabe por quê.


  Também não importa discutir nem contrariar quando o nome da Bahiajá se estende até a corte da França e os gelos da Alemanha, sem falar na costa da África.


  Me desculpem se eu não contar tudo, tintim por tintim, não o faço por não saber — e será que existe no mundo quem saiba toda a verdade de Tereza Batista, sua labuta, seu lazer? Não creio nem muito menos.


  A ESTREIA DE TEREZA BATISTA NO CABARÉ DE ARACAJU


  OU


  O DENTE DE OURODE TEREZA BATISTA


  OU


  TEREZA BATISTA E O CASTIGO DO USURÁRIO


  



  



  1


  



  JÁ QUE PERGUNTA COM TANTA DELICADEZA,EU LHE DIGO, SEU MOÇO: DESGRAÇA SÓ CARECE começar. Começou, não há quem segure, se alastra, se desenvolve, produto barato, de vasto consumo. Alegria, ao contrário, meu liga, é planta sestrosa, de amanho difícil, de sombra pequena, de pouco durar, não se dando bem nem ao sol, nem à chuva, nem ao vento geral, exigindo trato diário e terreno adubado, nem seco nem úmido, cultivo caro, para gente rica, montada em dinheiro.


  Alegria se conserva em champanha; cachaça só consola desgraça, quando consola. Desgraça é pé de pau resistente; muda enfiada no chão não demanda cuidado, cresce sozinha, frondosa, em todo caminho se encontra.


  Em terreiro de pobre, compadre, desgraça dá de abastança, não se vê outra planta. Se o cujo não tem a pele curtida e o lombo calejado, calos por fora e por dentro, não adianta se pegar com os encantados, não há ebó que dê jeito. Lhe digo mais uma coisa, meu chapa, e não é para me gabar nem para louvar a força dos pés-rapados mas por ser a pura verdade: só mesmo o povo pobre possui raça e peito para arcar com tanta desgraça e seguir vivendo. Tendo dito e não sendo contestado, agora pergunto eu: que lhe interessa, seu mano, saber das mal aventuras de Tereza Batista? Por acaso pode remediar acontecidos passados?


  Tereza carregou fardo penoso, poucos machos aguentariam com o peso; ela aguentou e foi em frente, ninguém a viu se queixando, pedindo piedade; se houve quem — rara vez — a ajudasse, assim agiu por dever de amizade, jamais por frouxidão da moça atrevida; onde estivesse afugentava a tristeza. Da desgraça fez pouco caso, meu irmão, para Tereza só a alegria tinha valor. Quer saber se Tereza era de ferro, de aço blindado o coração? Pela cor formosa da pele, era de cobre, não de ferro; o coração de manteiga, melhor dizendo de mel; o doutor dono da usina — e quem melhor a conheceu? — dois nomes lhe oferecera, por nenhum outro a solicitando: Tereza Mel de Engenho e Tereza Favo de Mel. Foi toda a herança que lhe deixou.


  Na vida de Tereza a desgraça floresceu cedo, seu mano, e eu queria saber quantos valentes resistiriam ao que ela passou e sobreviveu em casa do capitão.


  Que capitão? Pois o capitão Justo ou seja o finado Justiniano Duarte da Rosa. Capitão de que arma? As armas dele eram a taca de couro cru, o punhal, a pistola alemã, a chicana, a ruindade; patente de rico, dono de terra;não tão rico nem de tanta terra que desse para dragonas de coronel, embora bastante para não permanecer reles paisano, para pôr divisas no nome. Terras de coronel — léguas e léguas de campo, de verde canavial — possuía Emiliano, o mais velho dos Guedes, o dono da usina; no entanto, doutor formado, com anel e canudo, se bem não exercesse, não queria outro título.


  São os tempos modernos, cunhado, mas não se apoquente: mudam os títulos — coronel é doutor, capataz é gerente, fazenda é empresa —, o resto não muda, riqueza é riqueza, pobreza é pobreza com fartum de desgraça.


  Posso lhe afiançar, irmãozinho: para começo de vida o de Tereza Batista foi começo e tanto; as penas que em menina penou bem poucos no inferno penaram; órfã de pai e mãe, sozinha no mundo — sozinha contra Deus e o diabo, dela nem mesmo Deus teve lástima. Pois a danada da menina assim sozinha atravessou o pior mau pedaço, o mais ruim dos ruins, e saiu sã e salva do outro lado, um riso na boca. Um riso na boca, em verdade não sei, digo de ouvir dizer. Se o prezado quiser devassar os particulares do caso, dos começos de Tereza Batista, embarque no trem da Leste Brasileira para as bandas do sertão, por lá sucedeu, quem assistiu que lhe conte com todos os ipsilones.


  Difícil para Tereza foi aprender a chorar, pois nasceu para rir e alegre viver. Não quiseram deixar mas ela teimou, teimosa que nem um jegue essa tal de Tereza Batista. Mal comparando, seu moço, pois de jegue não tinha nada afora da teimosia; nem mulher-macho, nem paraíba, nem boca-suja — ai, boca mais limpa e perfumosa! —, nem jararaca, nem desordeira, nem puxa-briga; se alguém assim lhe informou, ou quis lhe enganar ou não conheceu Tereza Batista. Tirana só em tratos de amor; como já disse e reafirmo, nasceu para amar e no amor era estrita. Por que então a chamaram de Tereza Boa de Briga? Pois, meu compadre, exatamente por ser boa de briga, igual a ela não houve em valentia e altivez, nem coração tão de mel. Tinha aversão a badernas, nunca promoveu arruaças mas, decerto pelo sucedido em menina, não tolerava ver homem bater em mulher.


  



  2


  



  



  A BADALADA ESTREIA DE TEREZA BATISTA NO CABARÉ PARIS ALEGRE, SITUADO NO VATICANO, na área do cais de Aracaju, no país de Sergipe del-Rei, teve de ser adiada por alguns dias devido a trabalhos de prótese dentária efetuados na própria estrela do espetáculo, com evidente prejuízo para Floriano Pereira, em geral conhecido como Flori Pachola, o dono do negócio, maranhense de fibra. Flori aguentou firme, não se queixando nem pondo culpa levianamente em fulano ou beltrano, como de hábito acontece em tais casos.


  A estreia da estrela candente do samba — o Pachola era uma porreta na propaganda, sem rival na invenção de frases e slogans publicitários — despertara evidente interesse, sendo o nome de Tereza Batista já de muitos conhecido, sobretudo em certos meios, na boca dos viajantes, no mercado, no porto, na zona em geral. Fora o dr. Lulu Santos quem trouxera Tereza Batista à presença de Flori; doutor para os pobres, em verdade rábula celebrado em todo Sergipe, principalmente pelas defesas nos júris, pelos epigramas corrosivos e por frases de espírito — seus admiradores atribuíam-lhe a autoria de quanto dito gracioso já existiu —, se bem fosse de igual competência no cível e na cerveja: todas as tardes no Café e Bar Egito despachando clientes, rindo dos fátuos e traçando bramotas, por entre a fumaça de permanente charuto. A paralisia infantil aleijara-lhe as pernas e Lulu Santos locomovia-se apoiado em duas muletas, fazendo-o no maior contentamento, com inalterável bom humor. Amizade de longa data o ligava a Tereza Batista; consta ter sido ele quem há vários anos passados viajou ao interior da Bahia, a pedido e por conta do dr. Emiliano Guedes, dono de usina na divisa e de muitas terras nos dois estados, hoje falecido (e de que forma prazenteira!), com o fim de liquidar processo aberto contra Tereza, ilegal por ser ela menor de idade, mas nada disso vem ao caso nem aqui interessa a não ser a amizade da moça e do rábula, cujo rábula sozinho vale por uma turma inteira de bacharéis em direito, com quadro de formatura, paraninfo, discurso, borla e capelo.


  Casa cheia, muita animação, ambiente festivo e rumoroso. O Jazz-Band da Meia-Noite se desdobra, a freguesia gastando na cerveja, na batida, no uísque. No cabaré Paris Alegre a “juventude doirada de Aracaju se diverte a preços razoáveis”, segundo os prospectos fartamente distribuídos na cidade, entendendo-se por juventude doirada de Aracaju empregados no comércio e nos escritórios, estudantes, funcionários públicos, caixeiros-viajantes, o poeta José Saraiva, o jovem pintor Jenner Augusto, uns quantos formados, outros tantos vagabundos e múltiplos profissionais de ofício e idade variável, alguns prolongando a juventude doirada além dos sessenta. Flori Pachola, mameluco de pequena estatura e muita lábia, dera ênfase particular à estreia da rainha do samba e do maculelê, não medira esforços para fazer da primeira aparição de Tereza na pista do Paris Alegre fato memorável, acontecimento inesquecível. Aliás, memorável e inesquecível não deixou de ser.


  



  3


  



  



  PARA NOITE DE ESTREIA, TEREZA ESTÁ ATÉ MUITO DO SEU, UM TIQUINHO NERVOSA MAS tratando de não demonstrar. Sentada numa mesa discretamente situada a um lado da sala, aguarda a hora de mudar a roupa, conversando com Lulu Santos, a ouvir comentários maliciosos a propósito dos fregueses. Nova na cidade, não conhece quase ninguém; o rábula conhecia todo mundo.


  Apesar da meia-luz ambiente e da localização da mesa, a formosura de Tereza não passou despercebida. Mestre Lulu chama-lhe a atenção para uma das mesas de pista onde dois jovens pálidos bebem batida: doentia palidez de um deles; palidez de gringo sergipano a do outro, de fundos olhos azuis.


  — O poeta não tira os olhos de você, Tereza.


  — Que poeta? Aquele moço?


  O moço de palidez doentia pondo-se de pé, o copo levantado, brinda Tereza e o rábula, a mão aberta sobre o coração em largo gesto indicativo de amizade e devotamento. Lulu Santos agita a mão e o charuto em resposta:


  — José Saraiva, talento do tamanho do mundo, um poetão. Infelizmente com pouco tempo de vida.


  — O que é que ele tem?


  — Tísico.


  — Por que não se trata?


  — Tratar-se? Está se matando, isso sim, passa as noites em claro, bebendo, na boemia. É o maior boêmio de Sergipe.


  — Maior do que você?


  — Junto do poeta sou fichinha, bebo minhas cervejas mas ele não tem medida. Até parece que quer morrer.


  — É ruim quando a gente quer morrer.


  O jazz, após uns poucos minutos de pausa, tempo justo de os músicos emborcarem um copo de cerveja, voltou a atacar com fúria. O moço poeta vem andando, apruma-se diante de Tereza e Lulu:


  — Lulu, meu irmão, me apresente à deusa da noite.


  — Minha amiga Tereza, o poeta José Saraiva.


  O poeta beija a mão da moça; ligeiramente bêbado, nos olhos uma tristeza a colidir com as maneiras estouvadas e a imposta inconsequência.


  — Para que tanto desperdício de beleza? Dá para fazer três beldades e ainda sobra graça e formosura. Vamos dançar, minha divina?


  Na passagem para a pista de dança, o poeta Saraiva, parando junto à mesa para engolir de um trago o resto da batida, exibe Tereza ao companheiro:


  — Artista, admire o supremo modelo, digna de Rafael e Ticiano.


  O pintor Jenner Augusto, pois outro não era o jovem ali sentado, fita a face de Tereza, não mais a esqueceria. Tereza sorri gentil porém distante; está de coração trancado, vazio, desinteressada de olhares de admiração ou de frete, por fim tranquila, recompondo-se devagar.


  Saem dançando, Tereza e o poeta. Na testa macerada do jovem nascem gotas de suor se bem conduza nos braços o par mais maneiro, a dama mais leve, de ouvido mais fino; Tereza aprendera a assoviar com os pássaros, a dançar com o doutor. Dança na perfeição e ama fazê-lo, esquecida do mundo na cadência da música, os olhos fechados.


  Pena ter de abri-los para melhor escutar o poeta; pobre poeta, por entre as palavras alegres, sai-lhe do peito ferido um silvo longínquo e persistente:


  — Então é você a estrela candente do samba, não é? Sabe que o anúncio de Flori é um poema? Naturalmente não sabe, nem precisa saber, sua obrigação é ser bela, somente. Pois quando li o prospecto de propaganda de sua estreia perguntei: José Saraiva, você que tudo sabe me diga o que deu no Pachola capaz de fazer dele um poeta? Agora posso responder e não só responder. Posso lhe fazer dezenas e dezenas de poemas, não vou ficar na rabeira de Flori.


  Ali mesmo quis improvisar versos de lisonja e gabo, em plena dança, no ritmo do jazz, e certamente o faria se não houvesse acontecido, bem ao lado, o incidente inicial, ponto de partida para o conflito.


  Agarradinho, rosto contra rosto, rodopiava um casal; caixeiro-viajante o cavalheiro, via-se pela roupa da estica, paletó esporte almofadinha, gravata vistosa, sem esquecer o resplandecente cabelo no lustre da brilhantina, e a feição de destilar galanteios e juras nas ouças de rapariga gordota e bisonha, de atraente perfil; embora parecendo degustar com interesse o fraseado de açúcar e admirar a elegância e a delicadeza do cometa, os olhos da moça denunciam-lhe a tensão, inquietos, voltados para a porta de entrada. De repente, ela diz:


  — É Libório, valha-me Deus! — Solta-se dos braços do par, quer fugir, não encontra para onde, apalermada começa a chorar.


  O tal Libório, cuja entrada na sala, acompanhado por três amigos, provocara o pânico da rapariga, era um indivíduo comprido, todo vestido de negro como se guardasse luto fechado, olhos empapuçados, cabelo ralo, ombros curvos, boca mole, em matéria de beleza todo o contrário — parecendo saído de um enterro. Dirige-se à pista de dança, parando diante da rapariga; ouve-se-lhe a voz fanhosa:


  — É assim, siá-puta, que você foi visitar sua mãe doente em Propriá?


  — Libório, não faça escândalo, pelo amor de Deus.


  Já escaldado de outras como essa e para não sujar ainda mais a ficha profissional no laboratório farmacêutico para o qual viaja Bahia, Sergipe, Alagoas (“excelente vendedor, capaz, empreendedor e sério, dado porém a mulheres e farras, a conflitos em cabarés e prostíbulos, já tendo sido levado preso”), o caixeiro-viajante vai se afastando de manso enquanto seus colegas de mesa e profissão punham-se de pé na intenção de apoiá-lo, se necessário.


  Ia o poeta retomar a dança e o improviso sem conceder maior importância ao acontecido — o que mais dá em cabaré é corno aflito —, eis que a bofetada estala tão forte a ponto de cobrir o ruído do jazz. Estanca o passo Tereza, a tempo exato de assistir à mão espalmada do grandalhão pela segunda vez na cara da rapariga e de escutar-lhe a voz nasal a repisar palavras tão repetidamente ouvidas em tempos distantes:


  “aprenda a me respeitar, cadela!”; a voz era outra mas a frase era idêntica e idêntico também o som da mão do homem na face da mulher.


  No mesmo instante desprende-se Tereza Batista dos braços do poeta Saraiva e marcha para o casal:


  — Homem que bate em mulher não é homem, é frouxo…


  Está em frente ao galalau, ergue a cabeça e lhe informa:


  — …e em frouxo eu não bato, cuspo na cara.


  A cusparada parte; Tereza Batista, treinada na infância em brinquedos de cangaço e de guerra com petulantes moleques, possui pontaria certeira, mas dessa vez, devido à altura do indivíduo, erra o alvo — o olho de remela e velhacaria —, o cuspo se aloja no queixo.


  — Filha da puta!


  — Se é homem venha bater em mim.


  — É agora mesmo, siá-puta.


  — Pois corra dentro.


  Propôs mas não esperou que ele corresse dentro; manda-lhe um pontapé nos baixios visando os quibas mas novamente não alcança a meta, o sujeito tinha pernas de varapau. Tereza perde o equilíbrio; aproveita-se um dos acompanhantes do remelento e a segura por detrás, prendendo-lhe os braços, expondo-lhe o rosto ao soco do outro. Não contente de dar em mulher, o tal Libório usa soqueira de ferro, o murro rompe a boca de Tereza.


  Atira-se o poeta Saraiva em cima do ordinário a sujeitar a estrela candente do samba, embolam os três pelo chão. Num salto Tereza se põe de pé e cospe de novo na cara do tipo, dessa vez um cuspo de sangue e no meio um pedaço de dente. Os dois bandos recebem reforços: de um lado os restantes sequazes do incômodo chifrudo, do outro o pintor Jenner Augusto mordendo os lábios de tanta raiva e o caixeiro-viajante que a prudência levara a abandonar à sua sorte a companheira de dança — a moça desconhecida fizera o que ele devia ter feito. Perdendo a cabeça e o saldo da comprometida reputação e ganhando de novo a estima dos colegas, partiu para a liça. O jazz prossegue tocando mas os pares abandonaram o ringue deixando-o livre aos contendores. De pé sobre a mesa, na mão uma nota de vinte cruzeiros, alguém desafia aos berros:


  — Aposto vinte cruzas na moça, quem topa?


  Tereza conseguira agarrar os cabelos ralos do pau-de-sebo, arrancando um punhado. Ele tenta alcançá-la, com a mão de soqueira quebrar-lhe outro dente, mas ela, ágil e arisca, aos pulos, quase em passo de dança, se esquiva, chuta-lhe as canelas, continua a cuspir-lhe na cara, esperando ocasião propícia para atingi-lo por baixo, com o pé.


  Os fregueses tinham feito um círculo em torno da pista para melhor apreciar o empolgante espetáculo. A causa de tudo, ou seja, a bisonha rapariga, acompanha os lances, de longe, sem saber com quem partirá.


  Chegado já em meio ao cu de boi, um caboclo zarro, os músculos queimados de sol, a pele curtida aos ventos do mar, após assistir a alguns lances, comentou para todos:


  — Virgem Nossa Senhora, mulher mais boa de briga do que essa aí não vi até hoje.


  Nessa hora, apareceram na sala, atraídos pelo barulho, dois guardas civis; certamente reconheceram Libório e os seus acompanhantes pois, levantando os cassetetes, partiram para Tereza com evidente disposição de lhe ensinar com quantos paus se faz uma cangalha.


  — Lá vou eu, Iansã! — o caboclo lança seu grito de guerra e não se soube o porquê de Iansã: se o disse na intenção de Tereza, de designá-la com o nome do orixá sem temor, de todos o mais valente, ou se apenas quis informar o encantado da entrada na briga de mestre Januário Gereba, seu ogã no candomblé do Bogun.


  Entrada bonita pois voaram os dois guardas, um para cada lado.


  Em seguida o caboclo impede que um dos sequazes do galalau esfregue a sola do sapato na cara do poeta José Saraiva, peito fraco, indômito coração, estendido sem fala na arena. É um temporal o caboclo, um pé de vento, levanta o poeta e prossegue. Retornam os guardas também.


  Um dos companheiros do cafajeste puxa do revólver, ameaçando atirar, as luzes se apagam. A última imagem a ser vista foi Lulu Santos, equilibrado numa só muleta, charuto na boca, girando a outra como um molinete. Já no escuro, ouve-se o berro do corno Libório, Tereza acertara-lhe o pé onde devido.


  Estreia não houve naquela noite, conforme se vê, ao menos estreia da rainha baiana do samba, mas nem por isso foi menos memorável e inesquecível a primeira aparição pública de Tereza nas pistas de Aracaju. O cirurgião-dentista Jamil Najar, o tal da aposta dos vinte cruzeiros, nada lhe quis cobrar pelo dente de ouro, com a máxima perícia colocado na parte de cima, no lado esquerdo da boca de Tereza Batista onde a soqueira de ferro rompera-lhe o lábio. Se fosse pedir pagamento, ah! não seria em dinheiro!


  



  



  4


  



  FLORI RECOLHEU OS DESTROÇOS, NA DEPENDÊNCIA DE UMA PALAVRA DO cirurgião-dentista para marcar nova data, certa e improrrogável, para a estreia agora ansiosamente aguardada de Tereza Batista no Paris Alegre. Dr. Najar fazendo o tratamento render: trabalho de ouro, seja ele qual for, meu caro Pachola, requer arte e capricho, competência e tempo, quanto mais dente de ouro, enfeite em boca celeste: não pode ser improvisado na pressa e no desleixo, obra de afogadilho — é lavor delicado e galante! Flori a dar-lhe pressa: compreendo seus escrúpulos, meu doutor de boticão, mas ande ligeiro, não faça cera, por favor. Enquanto espera, capricha na propaganda.


  Nos quatro cantos da praça Fausto Cardoso, onde se eleva o Palácio do Governo, tabuletas coloridas anunciam para muito breve no salão do Paris Alegre a Fulgurante Imperatriz do Samba ou o Samba em Pessoa ou ainda a Maravilha do Samba Brasileiro, por fim a Sambista Número Um do Brasil, exageros evidentes mas, ao ver de Flori, elogios aquém dos reais merecimentos físicos da estrela em causa. Na lista dos múltiplos apaixonados pela inédita sambista, deve-se colocar o nome do cabaretier precedendo o do advogado provisionado e o do dentista formado, o do poeta e o do pintor, se não por outras razões ao menos por estar ele concorrendo com as despesas, arcando com os prejuízos da noite frustrada e gloriosa.


  Todos de cabeça virada. Flori, encanecido no trato de artistas, preconiza a necessidade de ensaios diários à tarde, enquanto prosseguem os trabalhos de prótese e cura-se o lábio partido, para que se mantenha o indispensável molejo das ancas, o balanço do samba. O ideal seria ensaios a sós, a sambista e o pianista, no caso o próprio Pachola, senhor de variados talentos: piano, violão, gaita de boca, cantador de cantigas de cego; mas, como conter a malta de admiradores? Vinham atrás dela o dentista, o poeta, o pintor, o rábula, perturbando o ensaio e os solertes planos de Flori.


  Flori chegara a Aracaju há mais de um decênio na qualidade de administrador dos restos mortais da Companhia de Variedades Jota Porto & Alma Castro, elenco responsável pelas trezentas representações da revista musical Onde arde a pimenta no Teatro Recreio do Rio de Janeiro, bem menos feliz na longa e triunfal (em termos) excursão ao norte do país. Quando Flori, jovem e entusiasta, aderiu ao elenco em São Luís do Maranhão, ainda não se lhe havia revelado vocação de administrador de casas e empresas de espetáculo, nem possuía experiência. Experiência adquiriu rapidamente, num recorde de tempo e aporrinhações, durante a excursão: de São Luís a Belém, de Belém a Manaus, e a extraordinária viagem de retorno. Havia-se-lhe revelado, isso sim, fulminante e correspondida paixão pela lusa e adoidada Alma Castro, fazendo-o abandonar o emprego em firma de exportação de babaçu, tarefa sem imprevistos nem emoções. De olho na diva, ao ter conhecimento da traiçoeira partida do pianista, ato contínuo ofereceu-se, foi aceito e além do piano coube-lhe de imediato as funções de auxiliar do empresário e astro principal Jota Porto em tudo quanto se referisse a problemas práticos, acertos com donos ou arrendatários de teatro, empresas de transporte, proprietários de hotel e outros credores. A cada cidade visitada, diminuía o elenco, reduzindo-se o número de quadros da vitoriosa e salgada revista. Em Aracaju, de tão desfalcado, o espetáculo só deu para complemento da sessão de cinema. Nessa altura, aliás, o mambembe já não se intitulava Companhia de Variedades Jota Porto & Alma Castro, minguara para Grupo Teatral Alma Castro; na praça de Recife, os olhos marejados de lágrimas, Jota Porto, arrebanhando os últimos níqueis, caiu fora após beijar Alma Castro na testa e Flori nas faces — suspeitíssimo, esse galã pelo qual as meninas perdiam o sono, desmunhecava com facilidade. Viu-se Flori em Recife com os cenários, o guarda-roupa, um violão, quatro figurantes, incluindo a própria Alma Castro, e sem um tostão furado, promovido a empresário; rápido, alcançara o ápice da carreira teatral. Demonstrando de quanto era capaz ainda conseguiu o novo administrador-geral apresentar o grupo em Maceió, Penedo e Aracaju. Em Aracaju, para permitir o embarque dos demais para o Rio, Flori deixou-se ficar como refém: do Rio de Janeiro, Alma Castro mandaria a importância necessária para liberar o atual administrador e ex-noivo e o material, um e outro retidos por Marosi, dono do hotel. No Rio, sobravam-lhe relações de amizade e cama, a começar pelo fiel comendador Santos Ferreira, importante e generoso membro da comunidade luso-brasileira e da fraternidade dos “velhinhos de Alma Castro”, todos eles corocas, ricos, pródigos, ilustres e impotentes. Não mandou bulhufas.


