















Direto do balcão


  
    
  


 
    


    Direto do balcão




    Aldir Blanc


    ILUSTRAÇÃO [CAPA]


    Allan Sieber


    REVISÃO


    Fal Vitiello de Azevedo


    DESIGN E DESENVOLVIMENTO


    Mórula Editorial


    


    © 2017 MV Serviços e Editora
Todos os direitos reservados.


    


    R. Teotonio Regadas, 26—904 — Lapa — Rio de Janeiro
www.morula.com.br • contato@morula.com.br


		 
			
			Para a neta caçula Cecília, o bisneto Danilo,
			— Blanc, eu, nos últimos tempos, andava o Rei do Lar, sendo tratado como o F... do Bairro Peixoto. Pisei na bola e agora ando recebendo estocadas dignas do Cauby Peixoto do Bairro F... Pra piorar, esse buteco anda insuportável. Com a globalização, todos os bares da cidade foram invadidos por uma figura de encher: o Layout, aquele Arrumandinho. É um chato de galocha. Chega, te abraça apertado, ô meu querido, beija a tua cara de um jeito meio babão, larga na tua roupa um perfume desgraçado e fala sem parar nas injustiças que o mundo comete diariamente com elezinho. É uma ladainha ambulante de queixas. Tem um ciúme doentio dos amigos, da mulher, dos desafetos, do time, do bonezinho, do cachorro, das latas de sardinha empilhadas em ordem no armário da cozinha (tá faltando uma lata aqui!), do potinho de balas, da caixa de bombons trancada a sete chaves no armário (alguém pegou um bombom meu!). O Layout não admite nada fora do lugar determinado por ele. É uma tremenda mala porque teme “o caos”. Ora, o caos, na verdade, se chama Caosby Peixoto, imita o cantor citado acima, usa smoking dourado e o máximo em desordem que promoveu foi regravar sucessos da Jovem Guarda em ritmo de guarânia, tentando estourar no Paraguai. Detesta ver passarinho na goiabeira da mulher, mas adora saber que os amigos mais safos estão comendo todo mundo. Parece coisa de síndico: segundo o estatuto do prédio, o amigo dele pode ter cachorro; a mulher, não. O Layout ouve o que quer. Adora testar a coitada da cara-metade com babaquices do tipo “E se aparecer um negão desses de conjunto sambola, casa em Angra, dez carrões na garagem e te pedir pra refrescar? Se pintar a certeza que ninguém vai saber, rola ou não rola? Que qui tu diz?”. A mulher, farta, grita “Eu nego!”. E o Layout: “Ah, chama ele de meu nego, né, sua vadia?”. Sacou, Blanc? Ele finge que não quer, mas no fundo, no fundo, é o principal investidor na carteira de ações dos próprios chifres.


			Crisma

			O BUTECO É O ÚLTIMO REDUTO DAS PALAVRAS. Entre um copo e outro, em meio às cusparadas na serragem, as palavras ainda têm valor no buteco. Um palavrão, dirigido ao goleiro do Vasco ou à mãe de alguém, ainda é uma ofensa. Uma história, mesmo que seja mentirosa (quase todas), tem sabor, ao contrário das declarações de ministros, publicação de faxes e outras desmoralizações. Aviltada por Inocêncios, Sarneys, Fiúzas, Mirandas, pastiches de Jeffersons, simulacros de Andrades; coagida por juristas sempre na contramão do corpo e do espírito das leis; totalmente avacalhada por pregadores, padres, bispos, profetas, conservadores e revolucionários — a palavra resiste na boca sem dentes, na saliva do bêbado, na anedota e no apelido. 

			Quero contar a vocês a história de um apelido.

			O cara chegou no Bar da Maria sem espalhafato, fez um leve aceno de cabeça pro pessoal que é sócio-atleta, pediu uma lourinha e um conhaque. Grisalho, cara de boa-praça, levíssimo tique nervoso no olho esquerdo. No momento em que sentiu alguém falando sobre o jogador Edmundo, e olhando, rápido, pra ele, aquela pontezinha ainda pela metade, devolveu de voleio:

			— Se o Animal se regenerar lá em São Paulo, pode acontecer outro milagre e a diretoria do Banespa vir a ser formada só por homens honestos...

			Aprovado em primeira instância, com louvor. Queijinho, limão da casa, e outros rituais, tudo certo, mais uma figura para integrar o estranho sindicato de sócios da mesma dor, como no samba-canção.

			Um porém: no ar sufocante do verão, pairava um bodum, um bafio, uma atmosfera de jaula do leão. Quando foi embora, Sergio Touro comentou:

			— Não sei se o elemento é corrupto, mas já tem o cheiro.

			Desse dia em diante foi barra pesada. Simpático e bem informado, o neobode ia conquistando a galera, mas a catinga era difícil de aturar.

			Uma tarde em que o magnífico bloco Não Muda nem Sai de Cima ensaiava em frente ao buteco, um baixinho esbarrou no odor. Arregalou os olhos, tomou fôlego e todos nós tivemos uma surpresa:

			— Ué, você por aqui? E a Penha? — Pigarreando muito, olhos como holofotes no campo de concentração do passado recente, a resposta chocou os que estavam por perto:

			— Na Penha só se salva Nossa Senhora, e não por sua santidade, mas por ter sido inteligente o bastante pra ficar no alto da Escada... 

			Meia hora depois, Tupiara disfarçou, deu uns gritos com a bateria e imprensou o baixinho contra o orelhão. Os leitores sabem que baixinho quando começa a falar não perde nem pra baiano.

			— Ele tem um pobrema: não toma banho. Ninguém sabe por causa de quê. Pior que gato. Recebia um Pena Branca muito respeitado no Centro Espírita Amor e Caridade Emanuel, na Rua Conde de Agrolongo, lá onde tem o curtume. Morava na Ibiapina e saiu na porrada, não sei direito o motivo, parece que não gostou de um apelido. Eu acho que...

			O baixinho sentiu uma espécie de fogo lambendo a nuca, se virou e deu de cara com a fera comendo ele com os olhos. Apavorado, saiu correndo pela Maracanã. Tupiara tentou botar panos quentes, mas os gritos do injuriado fizeram a bateria silenciar: 

			— Eu não sou sujo, tá legal? Eu tenho uma doença. Vivo coberto de talco, perfume, desodorante, o escambau porque não consigo tomar banho. Parece que eu vou morrer na hora. Me dá um negoço subindo, pipocando, como se meu corpo estivesse se dissolvendo e aí...

			Caiu duro. Pintou a solidariedade do buteco, a última trincheira da gentileza. Abana daqui, passa vinagre nos pulsos, levanta a cabeça dele, abaixa a cabeça dele. Célio derramou no cantinho da boca roxa algumas gotas da mistura milagrosa Tertúlia em Niterói. O coitado espirrou várias vezes, teve uma crise de choro e murmurou:

			— Um dia, o real vai ser tão respeitado quanto o guarani.

			Aplausos. Ainda bambo, o convalescente grudou naqueles que o rodeavam uma expressão de crucificado:

			— Por favor, gostei de vocês desde o primeiro momento. Eu aguento tudo, menos apelido que mexa com a minha desgraça.

			Risos e tapinhas nas costas. Walter Hack deu o tiro de misericórdia e a noite se fechou como um leque.

			— Fica relax! Tu é um dos nossos. Dona Maria, traz outro copo aqui pro Redoxon Efervescente!


			A divisão do Môa

			MOACYR LUZ, MEU PARCEIRO E AMIGO DILETO, é um rapaz como ele mesmo diria “extremamente dividido”. Muito dividido mesmo. Bota dividido nisso. O cara é tão dividido que quando faz strogonoff lá embaixo (ele mora no 103), o strogô vem numa cumbuca e o noff noutra, só pra vocês terem uma ideia da peça. Môa é Flamengo doente. Pois me confessou que, nas raras vezes em que reúne coragem pra ir ao Maracanã, a parte que grita men acha que o time vai ganhar e a que completa go, tem certeza da derrota. É mole? 

			Ele esboça umas explicações meio nebulosas pra essa divisão profundíssima. 

			Conta que, menino em Bangu, sua mãe fazia em seus aniversários bolos rubro-negros com velinhas e o escambau. E com aquele instrumento de confeiteira, caprichava na parte vermelha: Parabéns! O pai de Môa, grande figura já falecida, meio triscado, passava pelo bolo e acrescentava na banda negra, com palito, fósforo, chave, canivete: E daí! É pra deixar qualquer um pirado.

			Môa já usou bigode e costeleta de um lado só.

			Quando Môa está alegre, telefona fazendo convites para eu ir pro Bar do Pavão, pro Bip-Bip, pro Bar da Maria, pro Bar do Pedro olhar as moças... Conhece todos os butecos do Rio. Agora, quando a deprê toma conta, vou te contar. Toca o telefone e uma voz com vago sotaque eslavo começa a aprontar:

			— Aldirius Blanka, faiz fávor...

			(Suspiro) — É ele. 

			E lá vamos nós pros pés-sujos mais terríveis da área. Nossa última incursão suicida foi no A Tua Passou Aqui Ainda Agora. Diz a lenda que, no tempo em que o nome da biboca era Bar do Balão, um bêbado criou caso:

			— E aí? Otários! Vão bebendo, vão! Aposto que a maioria nem sabe onde anda a própria mulher...

			O Balão, dono do bar, mandou bala:

			— A tua passou aqui ainda agora, olhando pra trás feito louca, perseguida por um surfista de camisa havaiana. 

			O nome pegou. 

			Balão tem duas bolsas enormes e escuras sob os olhos. Dava pra guardar um monte de moedinhas nelas, se a gente achasse a entrada. 

			Moacyr fica me provocando:

			— Pede o Minas, vai.

			Grito pro Balão: 

			— Ô Balão, traz outra cerva e uma porção de Minas.

			Balão me encara:

			— Nós temos alguma intimidade? Meu nome é Cataldi. Balão é a mãe. 

			Faço a vontade da fera:

			— Certo. Cataldi, me dá outra cerva aí e uma porção de Minas. 

			— Eu detesto que me chamem de Cataldi. Quando se dirigir a minha pessoa, faça o favor de me chamar de Balão. 

			— Legal, Balão. Agora quer fazer o favor de trazer a cerveja e o Minas. 

			Balão traz a cerveja, sem queijo, e declama, de modo teatral:

			— Minas não há mais. Minas é só um retrato na parede. E como dói.

			E assim prossegue a noitada: sem salaminho, sem queijo, sem azeitonas...

			De saco cheio, noto por cima da cabeça do Balão uma tabuleta muito bem pintada: frutos do mar fatiados. Hosana! 

			E foi assim que terminei a noite, estarrecido, diante de outra cerveja e um prato de bananas d’água em rodelas.


			Bar, bares

			ALGUMAS PESSOAS ME PARAM NA RUA pra dizer que o Bar da Dona Maria, comparado ao Bracarense, ao Momo etc., não existe. Isso é injusto. O Bar da Dona Maria, além da presença da Dona-em-Si, meu amor, minha avó, o sustentáculo do estabelecimento, o Bar da Maria, repito, é também um conceito, uma abstração. O que é que os não clientes bronquinhas esperavam do Bar da Maria? Lagostas? Escalopinhos? Fetuccinis? Ora, vão a outros restaurantes do pedaço. Há, aqui na área, uma tradição que se afirma: no Bar da Maria, papo e confusão; no Momo, samba, sábios conselhos dos mais velhos, rango de primeiríssima (com o Tonhão no comando, heroico, ainda a caminho das Índias); o Sokana, com as melhores batidas do Rio; o Pilão de Pedra, famílias e boa mesa; o Número 1; o Siri; o Pavão; o Sopa; até mesmo o profissional e frio Rei do Bacalhau.

			A Tijuca, com exceção de lugares assim, é um deserto cortado por tiroteios. Esses são nosso oásis — e creio firmemente que, num futuro próximo, ajudado pela bebida emborcada neles, verei uma caravana com beduínos e camelos chegando, sedenta, bem no meio dos nobres acordes de Senhora Liberdade.

			Só a Segunda-sem-Lei, no Bar da Maria, da qual não participo por razões hepáticas, justifica a existência do buteco e sua cotação entre os melhores do Rio. É um evento de absoluta riqueza, com ata, fotos a cores de todos os encontros e dos acepipes servidos, atestado médico obrigatório para faltosos, uma autêntica criação coletiva de quem entende — ou intui — tudo do complexo riscado que alguns classificam de vagabundagem. 

			Dia desses, aconteceu uma festa faraônica no Bar da Maria, um tumulto pra ninguém botar defeito. Por incrível que pareça, numa iniciativa do grande, em todos os sentidos, Sérgio Touro, comemorou-se o dia de não ter o que comemorar. 

			Os bares não são apenas o que servem, mas a inesgotável dádiva de seus frequentadores ao humor popular. 


			Buteco & Bloco

			MINHA RUA, MINHA RUA, TEM UM BLOCO — e um buteco. Chamam-se, respectivamente, Não Muda Nem Sai de Cima e Bar da Maria. Um já não existe sem o outro. Os ensaios do bloco são em frente ao buteco (para alguns mais dentro do que em frente). Dirão os cínicos que blocos e butecos não têm função alguma a não ser a esbórnia. Faço questão de desmenti-los. Quando jogam em tabelinha, bloco e buteco têm o poder de transformar pessoas. Um sujeito tímido, enredado no próprio casulo, transforma-se, via Bloco & Buteco, na borboleta amarela do Rubem Braga.

			Foi assim com o Basile. Eu o conheci, neochapliniano, recitando times de futebol da década de 40. Terminada a exibição a la Romário, o Homem Dicionário dos gloriosos tempos da Rádio Nacional, Basile como que apagava a luz de si mesmo e recolhia-se a um canto de mesa ou de muro, a merecer prospecção de Câmara Cascudo. No desfile de fevereiro recente, Basile sofreu a metamorfose ensejada pela dupla Bloco & Buteco. Transformou-se no puxador de nosso samba-enredo, com três metros de altura e voz de Jamelão. Basile fez renascer, na Muda, com soberba performance canora, a Lenda do Uirapuru. Ainda emocionado, em homenagem a Basile, o Grande, cantarei, lembrando os Cantores de Ébano:

			Uirapuru, ô, ô, ô, ô, Uirapuru-u-uuu, 

			seresteiro cantador do meu sertlopfxwsvhz...

			Perdão, leitores, caiu-me a perereca confeccionada pelo Tupiara dentro do copo de Jack Daniel´s. A coincidência veio a calhar. Porque a mesma mágica acontecida com o Basile também se dá com o doce Tupiara, um sujeito que não consegue acertar um anão naquele gongo da Rank, mas que, no Tríduo, equilibra baquetas, toca todos os instrumentos e parte o coração das pastoras. Como disse o Baiano, que já fez perereca no consultório do grande ritmista: 

			— A mão dele é leve como a brisa. Tupiara não é ortodontista, é horto florestal. 

			Os detratores podem parar com as especulações: Baiano não está aviadando. 

			Todos eles — Basile, Tupiara Baiano... — são fênix renascidas da espuma das barrigudas com tremoços no solo fértil de Buteco & Bloco.


			Santa milagrosa

			SÁBADO DE CARNAVAL. O índio entrou no bar Caras e Bocas, pintura de guerra feita com esparadrapo, sentou em frente a mim e suspirou:

			— Canalha...

			Estendi a mão.

			— Prazer. Aldir. Canalha de quê?

			Ele riu. Fiz um sinal pro Davi trazer dois chopes.

			— Minha vida era aquela criança e agora...

			— Morreu?

			— Não, foi morar com a tia.

			Bebi um gole e relaxei. Adoro drama contado em buteco.

			— Durante a gravidez, a mãe dela não passou bem. Eu disfarçava meu próprio sofrimento bebendo e bancando o macho. Uma noite a mãe dela me pediu que fosse a um supermercado e comprasse mamão papaia, tava com muito desejo. Eu disse pra ela não encher meu saco. Ela me olhou com uns olhos de mágoa que eu não consigo esquecer. Senti que tinha perdido a mulher. Era só uma questão de tempo. A criança nasceu de sete meses, foi pra incubadora. Fiz promessa: se a menina vingasse, eu pararia de fumar charuto, ela se chamaria Aparecida e, durante três anos, sairia vestida igualzinha à santa, com andor e o escambau, no meio da bateria do bloco onde eu era o faz-tudo, o Grêmio Carnavalesco Quem Nunca Sentiu Vai Sentir Agora. Quando Aparecida fez cinco anos, a mãe fugiu com um protético. Disse que nunca mais queria me ver. Senti que era hora de começar a cumprir minha promessa. No carnaval seguinte, armamos o Bloco na Praça Mauá, pra atravessar a Rio Branco de cabo a rabo. Caiu um toró desgraçado. Quando colocamos Aparecida de manto e coroa no andor, a chuva parou como que por encanto. Tava todo mundo meio de porre. Dorinha Valium-10 gritou: “Milagre!”. Teve gente que se ajoelhou. De farra. Não choveu uma gota até que tirei Aparecida do andor, lá perto do Obelisco. Foi pousar a menina no chão e o pé d’água desabar. Dava pra ver respeito, medo até, nos olhos das pessoas. Eu tava engatilhando uma piada pra desanuviar o astral quando Aparecida fez um gesto tipo cala essa boca, e avisou a todos, com voz suave e adulta: “Esse ano foi a chuva, ano que vem serão os pombos”. Nunca tive tanta vontade de fumar um charuto na minha vida. 

			Eu quis mandar buscar uns charutos no buteco da esquina, já que o Caras não vendia nada de fumo. O índio riu:

			— Não, obrigado. Parei de vez. Eu tive vontade naquela hora, lá na avenida.

			Pedi mais dois.

			— Bom, durante o resto do ano, Aparecida se comportou como uma criança perfeitamente saudável, sem problema. Nem pesadelo tinha. Chegou o carnaval. Desfilamos outra vez na Rio Branco. Quando estávamos passando pela Cinelândia, um monte de pombos pousou no andor. Há quem diga que foram três ou quatro. Outros juram que foram dezenas. Eu não sei mais. No meio do tumulto, gente chorando, um menino que saía de cadeira de rodas, com uma cuíca, levantou e agradeceu a graça conquistada. Eu quase tive um troço. Me deu uma vontade de fumar tão grande que a minha boca entortou. Olhei pra Aparecida: tinha crescido. A roupa de santinha tava na altura das canelas dela. Dava pra ver o tênis rosa-sujo. Fiquei com os olhos cheios de lágrimas e pensei: nessa terra até Nossa Senhora tem chulé. Aparecida sorriu docemente pra mim e orou: “Madrinha, faz eu voar ano que vem! Nem que seja só um pouquinho...”. 

			O índio pediu pra ir ao banheiro. Sabia cortar na hora certa. Quando voltou, ficou calado um tempão. Não forcei a barra. De repente, começou a chorar. Mais dois e ele contou o resto da história.

			— Era o último desfile dela. Na concentração, na Praça Mauá, tinha até televisão. Vários jornais publicaram reportagens sobre os milagres. Muita gente tinha recortes com fotografia da menina presos no peito com alfinetes, colados, eu sei lá. Até o cardeal falou sobre o bloco em seu programa de rádio e aproveitou a deixa pra esculhambar a Xuxa. A praça fervia. Tinha PM em traje de gala, representante do prefeito, bandeiras do PT, uma loucura. Nunca vi tanto aleijado junto. O malandro do repique era surdo-mudo. A maior mistura de cabrochas seminuas e beatas com vela, terço, ex-voto... Que zona, parceirinho! Depois de muita confusão, o bloco saiu. O refrão do samba era assim:

			Santos Dumont deu motivo pro Brasil se orgulhar.

			Abre alas, Ponte Aérea, que a Santa vai voar.

			— É mole?

			Eu ouvia tão fascinado que o chope esquentou. Mais dois!

			— Perto da Avenida Central, ela abriu os braços e começou a tremer. Foi indescritível. O povo cantava o refrão como se estivesse numa igreja, a bateria sentando a lenha. A turma da corda não conseguia conter os fiéis. Pintou um turista alemão filmando a cena, baita charuto na boca. Não aguentei. Tirei o palhaço da boca do gringo e puxei fundo. O andor todo balançava. Os foliões todos gritavam: “é agora! É agora!”. Perto do Teatro Municipal uns babacas ensaiaram o corinho: “mar-me-la-da! mar-me-la-da!”. Saiu um cacete pra Maguila nenhum botar defeito, todo mundo dando e levando. O único jeito de acabar com aquilo era Aparecida levantar voo. Perdi a cabeça. Me pendurei no andor e dei um tremendo esporro: “tá rateando, merda? Decola logo, sua filha da...! E aí...”’ 

			Eu, quase sem ar:

			— E... aí?

			— Foi um voo curto, mas valeu. Aparecida soltou um berro medonho, despregou do andor, planou uns dois metros, o manto azul de cetim feito asa delta de pobre, e caiu de cabeça no meio da bateria. A massa delirou. Aparecida levou seis pontos na testa e, na quarta-feira de cinza, foi morar com a tia. Disse que nunca mais queria me ver.

			— Por causa dos palavrões?

			— Não. Por ter enfiado a brasa do charuto na perninha dela. Eu costumo dizer que santa voadora não admite copiloto.


			Concórdia é isso aí

			NATAL É CONCÓRDIA, é carro dentro do Canal do Mangue, é marmanjo eletrocutado pelas lampadazinhas compradas no camelô. Uma das tradições mais horripilantes do Natal, que remonta aos lares pré-históricos, é a figura da Matriarca de mau humor. Entre panelas, conchas, farinha, salsa, fermento, a Matriarca bufa, range, abala os alicerces familiares. Muito antes da minha Vó Noêmia, da tia Nely, da Mary Lucia, as mulheres já eram tomadas pela febre natalina, uma doença estranha na qual as possuídas repetem, desde priscas eras, as mesmas ameaças:

			— É a última vez, tá legal? Ano que vem, quem quiser bolinho de bacalhau que vá comer no buteco, eu não sou escrava, não tô aqui pra essa merda! E não me chama pra sair que vira meu inimigo! Só saio carregada! 

			Os machos, a exemplo do Pithecanthropus erectus, metem o galho dentro e o nariz na página esportiva, sem dar um pio. 

			No Natal, a Matriarca envolvida na vestimenta sacrificial de Sogra, faz Medeia parecer bicha cigana em novela das oito.

			Num rasgo de boa vontade, a Matriarca diz pro genro (genro é sempre com minúscula), que, nessa época do ano, divide a casinha e a papita com o Sultão:

			— É Natal. Pra te mostrar que meu caráter não é igual ao da tua mãe, vou ligar praquela vaca. O espírito natalino, seu palhaço, exige que a gente supere rancores, mesmo os justificados, como o ódio que sinto pela aquela jararaca pavunense. 

			O tal telefonema é mais ou menos assim:

			— Alô? Alô!?! Tsk, linha de subúrbio é uma titica... Dona Myrthes? Tava dormindo? Desculpe acordar a senhora, mas eu não podia imaginar que alguém permanecesse de bunda pra cima, diante do ventilador, comendo Sonho de Valsa, às duas da tarde, em plena véspera de Natal. Na Zona, tudo bem. Mas mulher decente sempre arranja uma pecinha de roupa pra lavar. Seu filho tem a quem sair. Hein? Vai a senhora tomar no seu! O quê? Cabe, sim! Cabe! Cabe o Batalhão de Guarda, o 1º Grupamento Motorizado, o Regimento Sampaio, o Minas Gerais e ainda sobra espaço! Nããão, não! A senhora, pra variar, deve estar enganada. Corrimento tinha sua avó. Ééééé! Eu não sei se a minha mãe casou com o Herói do Sertão e teve um filho com a cara do Moleque Saci, não senhora! Mas posso lhe garantir uma coisa: toda vez que seu falecido marido encostava nela pra dizer aquelas patifarias, ela desinfetava o ouvido com cotonete embebido em creolina. Mas é Natal, e não se deve falar mal de quem já abandonou o casulo. Que seu marido, o Kid Gonô, descanse em paz! Espero que a senhora tenha tomado bastante Binotal, Dona Myrthes, que é pra quando desencarnar, em breve, não cantar pra subir de calcinha amarelada, né, minha nêga? Pois é, então... Não, não! As minhas são limpinhas, querida. Teu filho podia limpar a boca com elas. Aliás, de vez em quando ele some com uma, não sei se pra levar pra amásia ou pra desfilar em baile gay. Eu não sei. Nããão, minha filha não, porque ele não frequenta, parece que não é chegado. Bom, dá licença que eu tenho mais o que fazer. Pra senhora também, e pra todos os seus! 

			A Matriarca desliga. Até o Sultão está com as patinhas nas orelhas. Ela olha em volta, furibunda, e recomeça:

			— Quié? Algum pobrema? Tô de verde? É a última vez que eu invento essa babaquice de arroz doce... Vou logo avisando: aqueles que estiverem a fim de canja que escaldem a sambiquira da colega de onde saíram, certo?, que eu não tô aqui pra isso! Então... Piru?! Nem morta! Nem morta!


			O caso do batom

			ANTES DE IR À FESTA DE FIM DE ANO DO BLOCO Não Muda nem Sai de Cima, recebo a visita de meu velho amigo Mello Menezes. Com a geladeira repleta de cervejinhas, discutiríamos os detalhes de um camarão especial feito no meio da rua em homenagem ao Lan. Começamos a beber, relembrando o tempo das serestas em Paquetá e, pasmem, perdemos o embrulho de camarão. O vexame só não foi maior porque o danado do Lan não apareceu. Mello garantiu que a rapaziada da praia dos Coqueiros me detestava: 

			— Teu apelido era Empata. Os caras arrastando as meninas pra baixo daqueles caíques virados de borco e você começava a declamar um poema interminável sobre um navegante. As moças desistiam do sarro pra ouvir. 

			— As mulheres estão sempre dispostas a ouvir, Mello. São campeãs nisso. 

			— Tinha o Mandrake, lembra? Ajudava as garotas que perdiam as chaves dos cadeados...

			— Do cinto de castidade? 

			— Da bicicleta, palhaço. Mandrake arrebentava trancas, para-lamas, aros, pneus. Às vezes, arrebentava os namorados delas também. 

			— O melhor goleiro de futebol de salão que passou pelo Grajaú. 

			— Você fazia um gênero meio pirado. Apontava pra uma estrela cadente, tirava uns versos “de improviso”, escritos vários anos antes, e elas adoravam. 

			— Eu nunca precisei me fingir de maluco, Mello...

			— Bons tempos, né? Ver a última barca dobrar na Ilha dos Lobos, os grilos, uma voz cantando eu sem você não tenho porquê... e outra respondendo ai, que saudade, que vontade de ver renascer nossas vidas...

			— Aquele instante do siri paralisado pela luz da lanterna antes de passar o puçá... 

			— E as ereções, Blanc? Você marcava um encontro no escuro da Imbuca e quatro horas antes tinha de cair n’água pra esfriar o sangue ou podia ter um problema de priapismo. 

			— E hoje...

			— Pois é. Hoje, em vez do vigor d’antanho, você fica nervosíssimo, no motel, olhando aquele batom da Elizabeth Arden. 

			— Não serve, com o perdão da palavra, de consolo, mas, Mello, antes um batom na mão que dois cílios postiços voando! 

			— Eu sei, Blanc. Também acho. Mas é com nostalgia que a gente constata o seguinte: nossos batons ainda Elizabethem, mas já não Arden como antigamente. 


			Uma substância milagrosa

