












Casada e Viuva
Acontecia, pois, que, se as mulheres invejavam Eulália e se os homens riam de José de Meneses, as mães, as mães previdentes, a espécie santa, no dizer de E. Augier, nem riam nem se deixavam dominar pelo sexto pecado mortal: pediam simplesmente a Deus que lhes deparasse às filhas um marido da estofa e da capacidade de José de Meneses. 

Mas cumpre dizer, para inspirar amor a maridos tais como José de Meneses, era preciso mulheres tais como Eulália Martins. Eulália em alma e corpo era o que há de mais puro unido ao que há de mais belo. Tanto era um milagre de beleza carnal, como era um prodígio de doçura, de elevação e de sinceridade de sentimentos. E, sejamos francos, tanta cousa junta não se encontra a cada passo. 

Nenhuma nuvem sombreava o céu azul da existência do casal Meneses. 

Minto, de vez em quando, uma vez por semana apenas, e isto só depois de 3 



cinco meses de casados, Eulália derramava algumas lágrimas de impaciência por se demorar mais do que costumava o amante José de Meneses. Mas não passava isso de uma chuva de primavera, que, mal assomava o sol à porta, cessava para deixar aparecer as flores do sorriso e a verdura do amor. A explicação do marido já vinha sobreposse; mas ele não deixava de dá-la apesar dos protestos de Eulália; era sempre excesso de trabalho que pedia a presença dele na cidade até uma parte da noite. 

Ano e meio viveram assim os dous, ignorados do resto do mundo, ébrios da felicidade e da solidão. 

A família tinha aumentado com uma filha no fim de dez meses. Todos que são pais sabem o que é esta felicidade suprema. Aqueles quase enlouqueceram. A criança era um mimo de graça angélica. Meneses via nela o riso de Eulália, Eulália achava que os olhos eram os de Meneses. E neste combate de galanteios passavam as horas e os dias. 

Ora, uma noite, como o luar estivesse claro e a noite fresquíssima, os dous, marido e mulher, deixaram a casa, onde a pequena ficara adormecida, e foram conversar junto ao portão, sentados em cadeiras de ferro e debaixo de uma viçosa latada,  sub tegmine fagi. 

Meia hora havia que ali estavam, lembrando o passado, saboreando o presente e construindo o futuro, quando parou um carro na estrada. 

Voltaram os olhos e viram descer duas pessoas, um homem e uma mulher. 

— Há de ser aqui, disse o homem olhando para a chácara de Meneses . 

Neste momento o luar deu em cheio no rosto da mulher. Eulália exclamou:  

— É Cristiana! 

E correu para a recém-chegada. 

Os dous novos personagens eram o Capitão Nogueira e Cristina Nogueira, mulher do capitão. 

O encontro foi o mais cordial do mundo. Nogueira era já amigo de José de Meneses, cujo pai fora colega dele na escola militar, andando ambos a estudar engenharia. Isto quer dizer que Nogueira era já homem dos seus quarenta e seis anos. 

Cristiana era uma moça de vinte e cinco anos, robusta, corada uma dessas belezas da terra, muito apreciáveis, mesmo para quem goza uma das belezas do céu, como acontecia a José de Meneses. 

Vinham de Minas, onde se haviam casado. 

Nogueira, cinco meses antes, saíra para aquela província a serviço do Estado e ali encontrou Cristiana, por quem se apaixonou e a quem soube inspirar uma estima respeitosa. Se eu dissesse amor, mentia, e eu tenho por timbre contar as cousas como as cousas são. Cristiana, órfã de pai e mãe, vivia na companhia de um tio, homem velho e impertinente, achacado de duas moléstias gravíssimas: um reumatismo crônico e uma saudade do regímen colonial. Devo explicar esta última enfermidade; ele não sentia que 4 



o Brasil se tivesse feito independente; sentia que, fazendo-se independente, não tivesse conservado a forma de governo absoluto. Gorou o ovo, dizia ele, logo depois de adotada a constituição. E protestando interiormente contra o que se fizera, retirou-se para Minas Gerais, donde nunca mais saiu. 

A esta ligeira notícia do tio de Cristiana acrescentarei que era rico como um Potosi e avarento como Harpagão. 

Entrando na fazenda do tio de Cristiana e sentindo-se influído pela beleza desta, Nogueira aproveitou-se da doença política do fazendeiro para lisonjeá-la com umas fomentações de louvor do passado e indignação pelo presente. Em um servidor do Estado atual das cousas, achou o fazendeiro que era aquilo uma prova de rara independência, e o estratagema do capitão surtiu duas vantagens: o fazendeiro deu-lhe a sobrinha e mais um bom par de contos de réis. Nogueira, que só visava a primeira, achou-se felicíssimo por ter alcançado ambas. Ora, é certo que, sem as opiniões forjadas no momento pelo capitão, o velho fazendeiro não tiraria à sua fortuna um ceitil que fosse. 

Quanto a Cristiana, se não sentia pelo capitão um amor igual ou mesmo inferior ao que lhe inspirava, votava-lhe uma estima respeitosa. E o hábito, desde Aristóteles todos reconhecem isto, e o hábito, aumentando a estima de Cristiana, dava à vida doméstica do Capitão Nogueira uma paz, uma tranqüilidade, um gozo brando, digno de tanta inveja como era o amor sempre violento do casal Meneses. 

Voltando à corte, Cristiana esperava uma vida mais própria aos seus anos de moça do que a passada na fazenda mineira na companhia fastidiosa do reumático legitimista. Pouco que pudessem alcançar as suas ilusões, era já muito em comparação com o passado. 

Dadas todas estas explicações, continuo a minha história. 







CAPÍTULO II 



DEIXO AO ESPÍRITO do leitor ajuizar como seria o encontro de amigos que se não vêem há muito. 

Cristiana e Eulália tinham muito que contar uma à outra, e, em sala à parte, ao pé do berço em que dormia a filha de José de Meneses, deram largas à memória, ao espírito e ao coração. Quanto a Nogueira e José de Meneses, depois de narrada a história do respectivo casamento e suas esperanças de esposos, entraram, um na exposição das suas impressões de viagem, o outro na das impressões que deveria ter em uma viagem que 5 



projetava. 

Passaram-se deste modo as horas até que o chá reuniu a todos quatro à roda da mesa de família. Esquecia-me dizer que Nogueira e Cristiana declararam desde o princípio que, tendo chegado pouco havia, tencionavam demorar-se uns dias em casa de Meneses até que pudessem arranjar na cidade ou nos arrabaldes uma casa conveniente. 

Meneses e Eulália ouviram isto, pode-se dizer que de coração alegre. Foi decretada a instalação dos dous viajantes. Tarde se levantaram da mesa, onde o prazer de se verem juntos os prendia insensivelmente. Guardaram o muito que ainda havia a dizer para os outros dias e recolheram-se. 

— Conhecia José de Meneses? perguntou Nogueira a Cristiana ao retirar-se para os seus aposentos. 

— Conhecia de casa de meu pai. Ele ia lá há oito anos. 

— É uma bela alma! 

— E Eulália! 

— Ambos! ambos! É um casal feliz! 

— Como nós, acrescentou Cristiana abraçando o marido. 

No dia seguinte, foram os dous maridos para a cidade, e ficaram as duas mulheres entregues aos seus corações. 

De volta, disse Nogueira ter encontrado casa; mas era preciso arranjá-la, e foi marcado para os arranjos o prazo de oito dias. 

Os seis primeiros dias deste prazo correram na maior alegria, na mais perfeita intimidade. Chegou-se a aventar a idéia de ficarem os quatro habitando juntos. Foi Meneses o autor da idéia. Mas Nogueira alegou ter necessidade de casa própria e especial, visto como esperava alguns parentes do Norte. 

Enfim, no sétimo dia, isto é, na véspera de se separarem os dous casais, estava Cristiana passeando no jardim, à tardinha, em companhia de José de Meneses, que lhe dava o braço. Depois de trocarem muitas palavras sobre cousas totalmente indiferentes à nossa história José de Meneses fixou o olhar na sua interlocutora e aventurou estas palavras:  

— Não tem saudade do passado, Cristiana? 

A moça estremeceu, abaixou os olhos e não respondeu. 

José de Meneses insistiu. A resposta de Cristiana foi:  

— Não sei, deixe-me! 

E forcejou por tirar o braço do de José de Meneses; mas este reteve-a. 

— Que susto pueril! Onde quer ir? Meto-lhe medo? 

Nisto parou ao portão um moleque com duas cartas para José de Meneses. Os dous passavam neste momento em frente do portão. O 

moleque fez entrega das cartas e retirou-se sem exigir resposta. 

Meneses fez os seguintes raciocínios: — Lê-las imediatamente era dar lugar a que Cristiana se evadisse para o interior da casa; não sendo as cartas de grande urgência, visto que o portador não exigira resposta, não havia grande necessidade de lê-las imediatamente. Portanto guardou as 6 



cartas cuidadosamente para lê-las depois. 

E de tudo isto conclui o leitor que Meneses tinha mais necessidade de falar a Cristiana do que curiosidade de ler as cartas. 

Acrescentarei, para não dar azo aos esmerilhadores de inverossimilhanças, que Meneses conhecia muito bem o portador e sabia ou presumia saber de que tratavam as cartas em questão. 

Guardadas as cartas, e sem tirar o braço a Cristiana, Meneses continuou o passeio e a conversação. 

Cristiana estava confusa e trêmula. Durante alguns passos não trocaram uma palavra. 

Finalmente, Mcneses rompeu o silêncio perguntando a Cristiana: - Então, que me responde? 

— Nada, murmurou a moça. 

— Nada! exclamou Meneses. Nada! era então esse o amor que me tinha? 

Cristiana levantou os olhos espantados para Meneses. Depois, procurando de novo tirar o braço do de Meneses, murmurou:  

— Perdão, devo recolher-me. 

Meneses reteve-a de novo. 

— Ouça-me primeiro, disse. Não lhe quero fazer mal algum. Se me não ama, pode dizê-lo, não me zangarei; receberei essa confissão como o castigo do passo que dei, casando minha alma que se não achava solteira. 

— Que estranha linguagem é essa? disse a moça. A que vem essa recodação de uma curta fase da nossa vida, de um puro brinco da adolescência? 

— Fala de coração? 

— Pois, como seria? 

— Ah! não me faça crer que um perjúrio. . . 

— Perjúrio!... 

A moça sorriu-se com desdém. Depois continuou:  

— Perjúrio é isto que faz. Perjúrio é trazer enganada a mais casta e a mais digna das mulheres, a mais digna, ouve? Mais digna do que eu que ainda o ouço e lhe respondo. 

E dizendo isto Cristiana tentou fugir. 

— Onde vai? perguntou Meneses. Não vê que está agitada? Poderia fazer nascer suspeitas. Demais, pouco tenho a dizer-lhe. É uma despedida. Nada mais, em nenhuma ocasião, ouvirá de minha boca. Supunha que através dos tempos e das adversidades tivesse conservado pura e inteira a lembrança de um passado que nos fez felizes. Vejo que me enganei. 

Nenhum dos caracteres superiores que eu enxergava em seu coração tinha existência real. Eram simples criações do meu espírito demasiado crédulo. 

Hoje que se desfaz o encanto, e que eu posso ver toda a enormidade da fraqueza humana, deixe-me dizer-lhe, perdeu um coração e uma existência que não merecia. Saio-me com honra de um combate em que não havia igualdade de forças. Saio puro. E se no meio do desgosto em que me fica a 7 



alma, é-me lícito trazê-la à lembrança, será como um sonho esvaecido, sem objeto real na terra. 

Estas palavras foram ditas em um tom sentimental e como que estudado para a ocasião. 

Cristiana estava aturdida. Lembrava-se que em vida de seu pai, tinha ela quinze anos, houvera entre ela e José de Meneses um desses namoros de criança, sem conseqüência, em que o coração empenha-se menos que a fantasia. 

Com que direito vinha hoje Meneses reivindicar um passado cuja lembrança, se alguma havia, era indiferente e sem alcance? 

Estas reflexões pesaram no espírito de Cristiana. A moça expô-las em algumas palavras cortadas pela agitação em que se achava, e pelas interrupções dramáticas de Meneses. 

Depois, como aparecesse Eulália à porta da casa, a conversa foi interrompida. 

A presença de Eulália foi um alívio para o espírito de Cristiana. Mal a viu, correu para ela, e convidou-a a passear pelo jardim, antes que anoitecesse. 

Se Eulália pudesse nunca suspeitar da fidelidade de seu marido veria na agitação de Cristiana um motivo para indagações e atribulações. Mas a alma da moça era límpida e confiante, dessa confiança e limpidez que só dá o verdadeiro amor. 

Deram as duas o braço, e dirigiram-se para uma alameda de casuarinas, situada na parte oposta àquela em que ficara passeando José de Meneses. 

Este, perfeitamente senhor de si, continuou a passear como que entregue a suas reflexões. Seus passos, em aparência vagos e distraídos, procuravam a direção da alameda em que andavam as duas. 

Depois de pousos minutos encontraram-se como que por acaso. 

Meneses, que ia de cabeça baixa, simulou um ligeiro espanto e parou. 

As duas pararam igualmente. 

Cristiana tinha a cara voltada para o lado. Eulália, com um divino sorriso, perguntou:  

— Em que pensas, meu amor? 

— Em nada. 

— Não é possível, retorquiu Eulália. 

— Penso em tudo. 

— O que é tudo? 

— Tudo? É o teu amor. 

— Deveras? 

E voltando-se para Cristiana, Eulália acrescentou:  

— Olha, Cristiana, já viste um marido assim? É o rei dos maridos. Traz sempre na boca uma palavra amável para sua mulher. É assim que deve ser. Não esqueça nunca estes bons costumes, ouviu? 

Estas palavras alegres e descuidosas foram ouvidas distraidamente por Cristiana. Meneses tinha os olhos cravados na pobre moça. 



8 



— Eulália, disse ele, parece que D. Cristiana está triste. 

Cristiana estremeceu. 

Eulália voltou-se para a amiga e disse:  

— Triste! Já assim me pareceu. É verdade, Cristiana? Estarás triste? 

— Que idéia! Triste por quê? 

— Ora, pela conversa que há pouco tivemos, respondeu Meneses. 

Cristiana fitou os olhos em Meneses. Não podia compreendê-lo e não adivinhava onde queria ir o marido de Eulália. 

Meneses, com o maior sangue frio, acudiu à interrogação muda que as duas pareciam fazer. 

— Eu contei a D. Cristiana o assunto da única novela que li em minha vida. 

Era um livro interessantíssimo. O assunto é simples mas comovente. É uma série de torturas morais por que passa uma moça a quem esqueceu juramentos feitos na mocidade. Na vida real este fato é uma cousa mais que comum; mas tratado pelo romancista toma um tal caráter que chega a assustar o espírito mais refratário às impressões. A análise das atribulações da ingrata é feita por mão de mestre. O fim do romance é mais fraco. Há uma situação forçada... uma carta que aparece... Umas cousas... enfim, o melhor é o estudo profundo e demorado da alma da formosa perjura. D. 

Cristiana é muito impressível. . . 

— Oh! meu Deus! exclamou Eulália. Só por isto? 

Cristiana estava ofegante. Eulália, assustada por vê-la em tal estado, convidou-a a recolher-se. Meneses apressou-se a dar-lhe o braço e dirigiram-se os três para casa. Eulália entrou antes dos dous. Antes de pôr pé no primeiro degrau da escada de pedra que dava acesso à casa, Cristiana disse a Meneses, em voz baixa e concentrada:  

— É um bárbaro! 

Entraram todos. Era já noite. Cristiana reparou que a situação era falsa e tratou de desfazer os cuidados, ou porventura as más impressões que tivessem ficado a Eulália depois do desconchavo de Meneses. Foi a ela, com o sorriso nos lábios:  

— Pois, deveras, disse ela, acreditaste que eu ficasse magoada com a história? Foi uma impressão que passou. 

Eulália não respondeu. 

Este silêncio não agradou nem a Cristina, nem a Meneses. Meneses contava com a boa fé de Eulália, única explicação de ter adiantado aquela história tão fora de propósito. Mas o silêncio de Eulália teria a significação que lhe deram os dous? Parecia ter, mas não tinha. Eulália achou estranha a história e a comoção de Cristiana; mas, entre todas as explicações que lhe ocorressem, a infidelidade de Meneses seria a última, e ela nem passou da primeira.  Sancta simplicitas! 

A conversa continuou fria e indiferente até a chegada de Nogueira. 

Seriam então nove horas. Serviu-se o chá, depois do que, todos se recolheram. Na manhã seguinte, como disse acima, deviam partir Nogueira 9 



e Cristiana. 

A despedida foi como é sempre a despedida de pessoas que se estimam. 

Cristiana fez os esforços maiores para que no espírito de Eulália não surgisse o menor desgosto; e Eulália, que  não usava mal, mal não cuidou na história da noite anterior. Despediram-se todos com promessa jurada de se visitarem a miúdo. 







CAPÍTULO III 



PASSARAM-SE quinze dias depois das cenas que narrei acima. Durante esse tempo nenhum dos personagens que nos ocupam tiveram ocasião de se falarem. Não obstante pensavam muito uns nos outros, por saudade sincera, por temor do futuro e por frio cálculo de egoísmo, cada qual pensando segundo os seus sentimentos. 

Cristiana refletia profundamente sobre a sua situação. A cena do jardim era para ela um prenúncio de infelicidade, cujo alcance não podia avaliar, mas que lhe pareciam inevitáveis. Entretanto, que tinha ela no passado? 

Um simples amor de criança, desses amores passageiros e sem conseqüências. Nada dava direito a Meneses para reivindicar juramentos firmados por corações extremamente juvenis, sem consciência da gravidade das cousas. E demais, o casamento de ambos não invalidara esse passado invocado agora? 

Refletindo deste modo, Cristiana era levada às últimas conseqüências. 

Ela estabelecia em seu espírito o seguinte dilema: ou a reivindicação do passado feita por Meneses era sincera ou não. No primeiro caso era a paixão concentrada que fazia irrupção no fim de tanto tempo, e Deus sabe onde poderiam ir os seus efeitos. No segundo caso, era simples cálculo de abjeta lascívia; mas então, se mudara a natureza dos sentimentos do marido de Eulália, não mudava a situaçao nem desapareciam as apreensões do futuro. Era preciso ter a alma profundamente mirrada para iludir daquele modo uma mulher virtuosa tentando contra a virtude de outra mulher. 

Em honra de Cristiana devo acrescentar que os seus temores eram menos por ela que por Eulália. Estando segura de si, o que ela temia era que a felicidade de Eulália se anuviasse, e a pobre moça viesse a perder aquela paz do coração que a fazia invejada de todos. 

Apreciando estes fatos à luz da razão prática, se julgarmos legítimos os temores de Cristiana, julgaremos exagerada as proporções que ela dava ao ato de Meneses. O ato de Meneses reduz-se, afinal de contas, a um ato 10 



comum, praticado todos os dias, no meio da tolerância geral e até do aplauso de muitos. Certamente que isso não lhe dá virtude, mas tira-lhe o mérito da originalidade. 

No meio das preocupações de Cristiana tomara lugar a carta a que Meneses aludira. Que carta seria essa? Alguma dessas confidências que o coração da adolescência facilmente traduz no papel. Mas os termos dela? 

Em qualquer dos casos do dilema apresentado acima Meneses podia usar da carta, a que talvez faltasse a data e sobrassem expressões ambíguas para supô-la de feitura recente. 

Nada disto escapava a Cristiana. E com tudo isto entristecia. Nogueira reparou na mudança que apresentava sua mulher e interrogou-a carinhosamente. Cristiana nada lhe quis confiar, porque uma leve esperança lhe fazia crer às vezes que a consciência de sua honra teria por prêmio a tranqüilidade e a felicidade. Mas o marido, não alcançando nada e vendo-a continuar na mesma tristeza, entristecia-se também e desesperava. Que podia desejar Cristiana? pensava ele. Na incerteza e na angústia da situação lembrou-se de ter com Eulália para que esta ou o informasse, ou, como mulher, alcançasse de Cristiana o segredo das suas concentradas mágoas. 

Eulália marcou o dia em que iria à casa de Nogueira, e este saiu da chácara da Tijuca animado por algumas esperanças. 

Ora, nesse dia apresentou-se pela primeira vez em casa de Cristiana o exemplar José de Meneses. Apareceu como a estátua do comendador A pobre moça, ao vê-lo, ficou aterrada. Estava só. Não sabia que dizer quando à porta da sala assomou a figura mansa e pacífica de Meneses. Nem se levantou. Olhou-o fixamente e esperou. 

Meneses parou à porta e disse com um sorriso nos lábios:  

— Dá licença? 

Depois, sem esperar resposta, dirigiu-se para Cristiana; estendeu- lhe a mão e recebeu a dela fria e trêmula. Puxou cadeira e sentou-se ao pé dela familiarmente. 

— Nogueira saiu? perguntou depois de alguns instantes, descalçando as luvas. 

— Saiu, murmurou a moça. 

— Tanto melhor. Tenho então tempo para dizer-lhe duas palavras. 

A moça fez um esforço e disse:  

— Também eu tenho para dizer-lhe duas palavras. 

— Ah! sim. Ora bem, cabe às damas a precedência. Sou todo ouvidos. 

— Possui alguma carta minha? 

— Possuo uma. 

— É um triste documento, porque, respondendo a sentimentos de outro tempo, se eram sentimentos dignos deste nome, de nada pode valer hoje. 

Todavia, desejo possuir esse escrito. 

— Vejo que não tem hábito de argumentar. Se a carta em questão não vale nada, por que deseja possuí-la? 



11 



— É um capricho. 

— Capricho, se existe algum é o de tratar por cima do ombro um amor sincero e ardente. 

— Falemos de outra cousa. 

— Não; falemos disto, que é essencial. 

Cristiana levantou-se. 

— Não posso ouvi-lo, disse ela. 

Meneses segurou-lhe em uma das mãos e procurou retê-la. Houve uma pequena luta. Cristiana ia tocar a campainha que se achava sobre uma mesa, quando Meneses deixou-lhe a mão e levantou-se. 

— Basta, disse ele; escusa de chamar seus fâmulos. Talvez que ache grande prazer em pô-los na confidência de um amor que não merece. Mas eu é que me não exponho ao ridículo depois de me expor à baixeza. É baixeza, sim; não devia mendigar para o coração o amor de quem não sabe compreender os grandes sentimentos. Paciência; fique com a sua traição; eu ficarei com o meu amor; mas procurarei esquecer o objeto dele para lembrar-me da minha dignidade. 

Depois desta tirada dita em tom sentimental e lacrimoso, Meneses encostou-se a uma cadeira como para não cair. Houve um silêncio entre os dous. Cristiana falou em primeiro lugar. 

— Não tenho direito, nem dever, nem vontade de averiguar a extensão e a sinceridade desse amor; mas deixe que eu lhe observe; o seu casamento e a felicidade que parece gozar nele protestam contra as alegações de hoje. 

Meneses levantou a cabeça, e disse:  

— Oh! não me exprobre o meu casamento! Que queria que eu fizesse quando uma pobre moça me caiu nos braços declarando amar-me com delírio? Apoderou-se de mim um sentimento de compaixão; foi todo o meu crime. Mas neste casamento não empenhei tudo; dei a Eulália o meu nome e minha proteção; não lhe dei nem o meu coração nem o meu amor. 

— Mas essa carta? 

— A carta será para mim uma lembrança, nada mais; uma espécie de espectro do amor que existiu, e que me consolará no meio das minhas angústias. 

— Preciso da carta! 

— Não ! 

Neste momento entrou precipitadamente na sala a mulher de Meneses. 

Vinha pálida e trêmula. Ao entrar trazia na mão duas cartas abertas. Não pôde deixar de dar um grito ao ver a atitude meio suplicante de Cristiana e o olhar terno de Meneses. Deu um grito e caiu sobre o sofá. Cristiana correu para ela. 

Meneses, lívido como a morte, mas cheio de uma tranqüilidade aparente, deu dous passos e apanhou as cartas que caíram da mão de Eulália. Leu-as rapidamente. Descompuseram-se-lhe as feições. Deixou Cristiana prestar os seus cuidados de mulher a Eulália e foi para a janela. Aí fez em tiras miúdas 12 



as duas cartas, e esperou, encostado a grade, que passasse a crise de sua mulher. 

Eis aqui o que se passara. 

Os leitores sabem que era aquele dia destinado à visita de Eulália a Cristina, visita de que só Nogueira tinha conhecimento. 

Eulália deixou que Meneses viesse para a cidade e mandou aprontar um carro para ir à casa de Cristiana. Entretanto, assaltou-lhe uma idéia. Se seu marido voltasse para casa antes dela? Não queria causar-lhe impaciências ou cuidados, e arrependia-se de nada lhe ter dito com antecipação. Mas era forçoso partir. Enquanto se vestia ocorreu-lhe um meio. Deixar escritas duas linhas a Meneses dando-lhe parte de que saíra, e dizendo-lhe para que fim. Redigiu a cartinha mentalmente e dirigiu-se para o gabinete de Meneses. 

Sobre a mesa em que Meneses costumava trabalhar não havia papel. 

Devia haver na gaveta, mas a chave estava seguramente com ele. Ia saindo para ir ver papel a outra parte, quando viu junto da porta uma chave; era a da gaveta. Sem escrúpulo algum, travou da chave, abriu a gaveta e tirou um caderno de papel. Escreveu algumas linhas em uma folha, e deixou a folha sobre a mesa debaixo de um pequeno globo de bronze. Guardou o resto do papel, e ia fechar a gaveta, quando reparou em duas cartinhas que, entre outras muitas se distinguiam por um sobrescrito de letra trêmula e irregular, de caráter puramente feminino. 

Olhou para a porta a ver se alguém espreitava a sua curiosidade e abriu as cartinhas, que, aliás, já se achavam descoladas. A primeira carta dizia assim:  

     Meu caro Meneses. Está tudo acabado. Lúcia contou-me tudo. Adeus, esquece-te de mim. — MARGARIDA.   

A segunda carta era concebida nestes termos:  

 Meu caro Meneses. Está tudo acabado. Margarida contou-me tudo. 

 Adeus; esquece-te de mim. — LÚCIA.   

Como o leitor adivinha, estas cartas eram as duas que Meneses recebera na tarde em que andou passeando com Cristiana no jardim. 

Eulália, lendo estas duas cartas, quase teve uma síncope. Pôde conter-se, e, aproveitando o carro que a esperava, foi buscar a Cristiana as consolações da amizade e os conselhos da prudência. 

Entrando em casa de Cristiana pôde ouvir as últimas palavras do diálogo entre esta e Meneses. Esta nova traição de seu marido quebrara-lhe a alma. 

O resto desta simples história conta-se em duas palavras. 

Cristiana conseguira acalmar o espírito de Eulália e inspirar-lhe sentimentos de perdão. Entretanto, contou-lhe tudo o que ocorrera entre 13 



ela e Meneses, no presente e no passado. 

Eulália mostrou ao princípio grandes desejos de separar-se de seu marido e ir viver com Cristiana; mas os conselhos desta, que, entre as razões de decoro que apresentou para que Eulália não tornasse pública a história das suas desgraças domésticas, alegou a existência de uma filha do casal, que cumpria educar e proteger, esses conselhos desviaram o espírito de Eulália dos seus primeiros projetos e fizeram-na resignada ao suplício. 

Nogueira quase nada soube das ocorrências que acabo de narrar; mas soube quanto era suficiente para esfriar a amizade que sentia por Meneses. 

Quanto a este, enfiado ao princípio com o desenlace das cousas, tomou de novo o ar descuidoso e aparentemente singelo com que tratava tudo. 

Depois de uma mal alinhavada explicação dada à mulher a respeito dos fatos que tão evidentemente o acusavam, começou de novo a tratá-la com as mesmas carícias e cuidados do tempo em que merecia a confiança de Eulália. 

Nunca mais voltou ao casal Meneses a alegria franca e a plena satisfação dos primeiros dias. Os afagos de Meneses encontravam sua mulher fria e indiferente, e se alguma cousa mudava era o desprezo íntimo e crescente que Eulália votava a seu marido. 

A pobre mãe, viúva da pior viuvez desta vida, que é aquela que anula o casamento conservando o cônjuge, só vivia para sua filha. 

Dizer como acabaram ou como vão acabando as cousas não entra no plano deste escrito: o desenlace ainda é mais vulgar que o corpo da ação. 

Quanto ao que há de vulgar em tudo o que acabo de contar, sou eu o primeiro a reconhecê-lo. Mas que querem? Eu não pretendo senão esboçar quadros ou caracteres, conforme me ocorrem ou vou encontrando. É isto e nada mais. 





 

*************** 

 

 

 

 

 

 

 

 

 



14 





 

  

Sobre o autor e sua obra 

  

 

 


JOAQUIM  MARIA  MACHADO  DE  ASSIS

nasceu no Rio de Janeiro, a 21 de junho de 1839 e faleceu na mesma cidade, em 29 de setembro de 

1908. Filho de mulato, brasileiro, e de branca, portuguesa; era gago, epiléptico, pobre, é por causa disto não pôde estudar em escolas e tornou-se um grande autodidata. 

Colaborou na revista "Marmota Fluminense", foi aprendiz de tipógrafo na Imprensa Nacional, onde conheceu seu protetor, Manuel Antonio de Almeida; foi revisor de provas na Editora Paula Brito e no 

"Correio Mercantil" e colaborador em vários jornais e revistas da época. 

Na imprensa publicou vários contos, crônicas, folhetins, artigos de crítica, muitos dos quais assinados com pseudônimos: Platão, Gil, Lara, Dr. Semana, Job, M.A., Max Manassés e outros. 

