














A Noite Escura Da Alma


        
            
                
            
        

    
	“A Noite Escura da Alma”
	A Noite Escura da Alma

	Dedicatória

	Os dois filhos

	Introdução

	Pós-gruta

	O táxi

	O caminho até a montanha

	O primeiro dia sobre a montanha

	A noite escura da alma

	O primeiro encontro com a guardiã

	A espera do desafio

	Orgulho

	Um outro dia

	Avareza

	Reflexões sobre o desafio

	Luxúria

	De volta à cabana

	O encontro com o hindu

	Aperfeiçoamento

	Ira

	O aprendizado sobre a ira

	Inveja

	O aprendizado sobre a inveja

	Reflexões importantes

	Gula e preguiça

	A despedida do hindu

	A viagem

	O primeiro dia de viagem

	Histórias do Capitão

	As sereias

	A descoberta

	A tempestade

	O embate

	Um dia sem esperanças

	Finalmente, uma luz

	A ilha

	O palácio

	Preparação

	O roubo

	O estupro

	O terrorismo

	O Eldorado

	O presídio

	Casamento

	O primeiro dia após o casamento

	Sonho inspirador

	A rotina e a loteria

	De volta à normalidade

	Resultado da loteria e decisão

	Viagem e chegada em Pesqueira

	O Leilão

	A reunião

	A resposta

	O início de plantio do tomate

	As primeiras amizades

	Chuvas e sol abundantes

	O período de gravidez

	Nascimento

	Decisão importante

	Quinze anos depois

	A festa e o desentendimento

	A revelação

	Pós-revelação

	Alguns meses depois

	Uma nova fase

	Ida à Recife

	O cursinho

	Um dia na praia

	A festa

	O outro dia

	Novo encontro com Márcia

	O parque

	O teatro

	O período de um ano

	O vestibular

	O fracasso e a vitória

	O abandono

	A vida na rua

	Os delitos continuam

	Tentativa de homicídio

	O encontro

	A favela

	O envolvimento com o tráfico de drogas

	Um fato decisivo: O confronto com a polícia

	A promoção

	Vivendo a “Noite escura”

	Um novo fato importante: Luta entre gangues rivais

	A nova adaptação

	A psicóloga

	O abrigo

	A primeira sessão

	Reflexões da vida

	A segunda sessão

	O desapego às coisas materiais

	A terceira sessão

	A descoberta de um novo amor

	A prisão

	A condenação

	Trinta anos de reclusão

	Fim da visão

	A saída da ilha

	A viagem de volta

	Despedida

	O reencontro com a guardiã e o hindu

	Conclusão

	

	Introdução

	 

	A “Noite escura da alma” pode ser definida como um olhar crítico relacionado a uma fase bastante difícil que todos mais cedo ou mais tarde passamos. Trata-se duma época propícia à condenação ou, por incrível que pareça, a uma inusitada salvação do indivíduo. 

	A fim de alcançarmos o último, é necessário precisar exatamente o momento adequado para tomar uma atitude diante da crise capaz de nos libertar das trevas e entrar definitivamente no seio do bem. No decorrer deste livro serão mostrados os elementos chave para se fazer isso e ter sucesso. Além destas características, o texto ainda irá mostrar como conviver com as duas forças existentes no universo e controlá-las adequadamente.

	Ainda posso destacar que o livro é destinado a todos que por um motivo ou outro ainda não se encontraram no caminho da vida, mas não perdem a esperança de mudar e quem sabe obter a paz tão desejada que todos nós procuramos. Com mais este livro, espero contribuir para a evolução moral e espiritual do ser humano. Uma boa leitura e até a próxima se Deus quiser.

	 

	 

	 

	 

	 

	Pós-gruta

	 

	Oi, leitor, há quanto tempo! Já faz aproximadamente um ano que entrei na gruta do desespero e realizei o meu sonho de iniciar a carreira de escritor e de quebra me tornei o vidente, um ser superdotado de dons. Agora, sinto-me preparado para prosseguir em meus sonhos. Antes disso, porém, contarei resumidamente o que se passou comigo no período pós-gruta. Um tempo depois de subir a montanha do Ororubá, conhecer a guardiã, a jovem, o menino e ainda encarar o fantasma e os desafios, voltei a casa dos meus pais, confiante, vitorioso, feliz e disposto a retomar a vidinha de antes. Foi isso exatamente o que eu fiz e com dedicação no trabalho e nos estudos terminei o ensino superior e tive novas ideias para continuar minha carreira. Este foi um momento necessário e importante, que trouxe para mim muita satisfação, pois meus esforços foram recompensados. Apesar disso, eu ainda não estava completamente realizado, pois ainda não alcancei a concretização do sonho maior: Ver minha série “O vidente” no topo da literatura. Pode ser que seja muita pretensão, mas é assim que me sinto, afinal, sou um vidente transformado pelos poderes miraculosos da gruta do desespero, a gruta mais perigosa do mundo. Bem, deixemos o destino decidir.

	Com o sucesso da primeira empreitada que foi reunir as “Forças opostas”, controlá-las e ajudar alguém a se encontrar, posso dizer que me sinto preparado para uma próxima aventura. Pensando nisso, tomo a seguinte decisão: Retornar ao solo sagrado da montanha do Ororubá e encontrar a guardiã para que ela me auxilie no meu maior objetivo neste livro, que é entender a perigosa e misteriosa “Noite escura da alma”.

	Tomada a decisão, começo a arrumar as minhas malas, separando os objetos de primeira necessidade: Algumas roupas, meu crucifixo, minha Bíblia, relógio de bolso, um diário de anotações, itens de higiene essenciais e livros para me distrair na viagem e depois dela. Depois que organizei tudo, dirijo-me á cozinha com o intuito de me despedir dos meus familiares. Encontrando minha mãe, abraço-a e inicio o difícil diálogo:

	– Querida mãe, vim anunciar que decidi retornar ao povoado de Mimoso a fim de realizar a segunda etapa do meu aperfeiçoamento crítico, espiritual, moral e humano. É uma viagem estritamente necessária para que eu possa enfim entender o que se passou comigo há um tempo, minha noite escura da alma, e isto é uma situação comum entre todos os mortais.

	– Outra viagem para Mimoso? Será que não se dá conta de que tudo isso é loucura, meu filho? O seu lugar é aqui, junto de mim. Por que essa noite escura é tão importante a ponto de você querer me abandonar?

	– Eu vou a Mimoso em busca dos meus sonhos. A primeira etapa foi cumprida, mas isso já passou e agora procuro novos desafios. Acredito que as respostas devem estar na montanha e por isso vou até lá. Entenda mamãe, a senhora me criou para o mundo e não para si. Lembre-se que sou o vidente, o único ser humano que sobreviveu a gruta do desespero, e tenho minhas responsabilidades junto aos leitores e ao mundo. Em vez de tentar me convencer a não ir, devia me incentivar, pois minha decisão está tomada. De qualquer forma, quis encontrá-la para lhe dar um abraço.

	Dito isto, aproximei-me de minha mãe e nos abraçamos. Este gesto, terno e vigoroso, recuperou minhas forças, e era exatamente disso que eu precisava para encarar os próximos desafios, inclusive o atual. Depois do abraço, despedi-me finalmente de minha mãe e caminho para a porta com lágrimas nos olhos. Neste ínterim, analiso mentalmente os meus planos para a viagem. O que será que me espera? Eu não tinha a mínima ideia. Só tinha certeza de que seriam experiências revigorantes e instigantes. Continuemos juntos, leitor.

	 

	O táxi

	 

	Depois de alguns instantes, finalmente saio da casa. Imediatamente, começo a procurar um meio de transporte cômodo, tranquilo e econômico para chegar a Mimoso. Analiso todas as possibilidades e termino decidindo que o mais viável era o táxi, pois o percurso não era tão extenso assim (24 km). Tomada a decisão, uso das minhas faculdades para pegar o primeiro que passa. Após algumas tentativas, finalmente consigo. O automóvel para, entro, fecho a porta e me acomodo. Neste instante, percebo que sou observado pelo motorista, antes mesmo de ele me perguntar:

	– Para onde vamos senhor?

	Fixo o olhar nele com a maior simplicidade e respondo:

	– Vamos até Mimoso, local onde fica próximo a serra do Ororubá, a montanha sagrada.

	Dito isto, ele me encara com certo desdém, dizendo:

	– Bem, eu sei onde fica Mimoso, vamos já. No entanto, não sabia que a serra do Ororubá era sagrada. Conte-me essa história direito.

	Sem querer perder muito tempo naquele momento, eu prometo:

	– É uma longa história. Eu conto durante a viagem. Podemos partir? Estou ansioso para chegar logo ao meu destino.

	Ele concorda comigo, apesar de contrariado, e então o carro parte em velocidade moderada. No entanto, vez ou outra, o motorista me encara. O que será que ele pensa de mim? Penso um pouco e acabo concluindo que sua reação é natural, afinal poucos sabem do segredo da gruta. Porém, não sou nenhum louco para ele me tratar daquela forma. Como saída, resolvo contar a verdade.

	– Estou pronto para explicar, seu motorista. Qual é o seu nome mesmo?

	– Meu nome é Aurélio e o seu?

	– Meu nome é Aldivan, mas pode me chamar de vidente ou filho de Deus. Vou argumentar para que o senhor se convença da afirmação que fiz há alguns instantes.

	– Estou pronto. Pode contar.

	– Há aproximadamente um século as tribos Xukuru estavam em guerra por conta de estratagemas de um feiticeiro denominado Kualopu. Foram muitas batalhas travadas durante muito tempo e com isso a nação Xukuru ameaçava desaparecer. Pensando nisso, um pajé bondoso resolveu intervir. Ele fez um pacto com as forças do universo, oferecendo sua vida em troca do fim da guerra. Depois desse pacto ocorreu um milagre. O feiticeiro foi morto e com isso a guerra terminou. O pajé pagou o preço e então a paz foi restabelecida. A partir daquele dia a montanha do Ororubá se tornou sagrada e a gruta do desespero, localizada em seu topo, recebeu poderes miraculosos capazes de tornar qualquer sonho realidade, desde que os sonhos não sejam egoístas. É a segunda vez que terei o prazer de conviver na montanha.

	– Muito interessante. Você diz que é a segunda vez que vai para lá. E a primeira vez, como foi?

	– Foi há um ano. Eu era um pobre sonhador em busca de conhecer e controlar as minhas “Forças opostas”. Com esse objetivo escalei a montanha, cheguei ao seu topo, conheci a guardiã (um ser miraculoso conhecedor de mistérios profundos), realizei desafios, encontrei o fantasma, a jovem e o menino, e finalmente entrei na gruta. Esta última experiência mudou completamente minha vida, pois me transformei no vidente, um ser capaz de transpor as barreiras do tempo e do espaço e onisciente através de suas visões. Com os meus novos poderes, pude entender os sentimentos e as intenções mais profundas dos outros. No entanto, ainda não posso dizer que estou pronto. A vida é um eterno aprendizado no qual a gruta foi apenas uma etapa. Agora, estou pronto para novos desafios e por isto a minha volta. Desta vez quero entender a minha noite escura da alma, o significado de tudo que eu vivi há uns dois anos atrás. Acredito que encontrarei respostas na montanha ou pelo menos iniciarei uma nova caminhada.

	– Sua história é mesmo impressionante. Eu acredito em você, pois senti a sua sinceridade. Eu só não entendi uma coisa, qual é o significado dessa expressão, noite escura da alma?

	– Por enquanto, nem eu sei o significado completo da noite escura. Mas posso lhe dar uma noção básica, é o momento em que nos desligamos das forças benignas do universo para só pensarmos em nossas vaidades. Este momento é crítico, podendo destruir ou salvar a alma de um ser humano, dependendo do caso.

	– Acho que entendi. Eu já passei pela noite escura quando traía minha mulher com garotas de programa. Quando ela me deixou, descobri seu verdadeiro valor, me arrependi e consegui fazer as pazes. A partir daí fui um novo homem.

	– O que aconteceu com você eu lhe garanto, foi só um lapso. Na verdade, a noite escura é mais profunda do que possamos imaginar. Espero encontras as respostas de que tanto preciso.

	– Boa sorte em sua busca. Vejo que é um rapaz educado, inteligente e determinado. As pessoas determinadas sempre conseguem seus objetivos.

	– Obrigado. Agora preciso meditar e descansar um pouco. Não me acorde antes de termos chegado ao nosso destino.

	Aurélio me tranquiliza e então me concentro no meu eu interior, esquecendo todas as preocupações. Gradativamente, o corpo vai relaxando e os sentidos extra-sensoriais são despertados. Não demora muito e começo a ver imagens distorcidas e confusas. Um instante depois, embalado pela força do pensamento, vejo-me numa planície extensa de lado a lado. Estou exatamente no centro desse local. Do lado direito surge um aspecto de sol escaldante e forte. Ele limpa as minhas impurezas e me dá a sensação de paz e liberdade. Ao mesmo tempo, surge do lado esquerdo uma nuvem escura e espessa, trazendo um ambiente pesado, cheio de sentimentos e pensamentos negativos. Essa força é capaz de condenar todos aqueles que se encontram próximos, os infiltrados em sua sombra. Perto dela me sinto culpado, mesmo sem ter tido um julgamento justo. As duas forças se aproximam cada vez mais, produzindo em mim o encontro das “Forças opostas”, que há tanto tempo eu parecia ter controlado. Logo depois, entre as duas forças, aparece um anjo e este traz no semblante a marca da palavra escolha. Eu o invoco, e o choque entre as forças opostas se acaba pelo menos temporariamente, deixando-me um pouco mais tranquilo. Mesmo assim, eu não fico livre das possíveis interações da noite escura que parece fazer parte de todo e qualquer indivíduo.

	Após a invocação, o anjo, o sol, a nuvem escura, o cenário, tudo desaparece e gradativamente vou retomando a consciência. Finalmente eu acordo. Percebo que estou no mesmo local, dentro dum táxi em movimento. O que será que significa tudo isso? A fim de encontrar respostas, olho pela janela e vejo que estou quase no meu destino. Fico feliz, estou mais próximo de obter algumas respostas.

	 

	 

	 

	 

	 

	 

	O caminho até a montanha

	 

	Finalmente o carro chega ao destino e para. Imediatamente, agarro minha mala e com convicção saio. Ao sair, começo a vislumbrar todo o aspecto do centro do lugarejo. À primeira vista, parece-me bastante tranquilo e aconchegante como da outra vez. Começo a avançar e de encontro a mim vêm alguns conhecidos, que ao se aproximarem oferecem ajuda. Agradeço e aí começa um bate-papo rápido. Depois de um breve intervalo, eu me despeço, servindo de justificativa negócios importantes e urgentes na montanha.

	A caminhada recomeça e com ela carrego a pesada mala e as indesejadas preocupações. O que me espera ao galgar completamente a montanha por uma segunda vez? O segredo da noite escura seria realmente revelado? Como estaria a querida guardiã? Estas eram algumas das perguntas que povoavam o meu cérebro.

	Continuo a caminhar e pela primeira vez me sinto cansado. As circunstâncias me obrigam a parar um pouco e novamente uma angústia invade completamente o meu ser. O que estava acontecendo comigo? Onde estava o espírito, a fé e as forças do aventureiro que há um ano iniciou o seu sonho? No momento, tudo me levava a crer que eu não era mais o mesmo. Antes de me desesperar por completo, resolvo analisar imparcialmente a situação: No breve e intenso período pós-gruta ocorreram situações bastante adversas que me fizeram repensar o homem que eu era. No entanto, naquele momento concluo que era necessário a volta do eu sonhador. Sem ele, certamente não seria capaz de enfrentar todos os obstáculos que porventura me separassem da completa compreensão da noite escura da alma. Pensando nisso, inspiro e expiro fortemente procurando uma força capaz de me guiar, e quando acredito que a alcancei, retomo a caminhada. Neste instante, já me sinto mais tranquilo e reconfortado, apesar de estar apenas no sopé da montanha.

	Avanço um pouco além do sopé e as vozes da montanha começam a atuar.  Sinto-me confuso e tonto, pois elas são bastante fortes. Como da outra vez, elas tentam me convencer a desistir do percurso. Além das vozes, meu sexto sentido é submetido a uma sequência de imagens. Nelas, vejo fogo, dor, ações desumanas, traições, o encontro das forças opostas e a noite escura da alma. Por um momento, perco a consciência e me vejo nos tempos do Brasil colônia. Eu vejo o início, meio e fim de tudo. Nesta respectiva visão, vejo o primeiro contato dos inocentes donos do Brasil, os índios, com os estrangeiros que atrás do jeito amistoso escondem segundas intenções. Eles são bem recebidos, e sem que os anfitriões desconfiem, procuram por todo lado maneiras de encontrar riquezas. Em sua primeira tentativa, não encontram o esperado e se retiram. Um tempo depois voltam e com brutalidade escravizam os índios, exploram as riquezas naturais e isto proporciona um dos maiores massacres étnicos de toda a nossa história. Isto representa o fogo da noite escura da alma, um fogo que destruiu vidas, sonhos e esperanças.

	Noutro instante me vejo em campos de concentração nazistas, na segunda guerra mundial. Nesta visão, é bem claro o aspecto da noite escura dos opressores, pois eles agem com falsidade, astúcia, frieza e maldade sem limites. Sou submetido a cenas bem fortes de violação aos direitos humanos e isto me faz cair em prantos. Como há seres humanos, imagem do Criador, capazes de tantas atrocidades e com tanto ódio? Pessoas assim, nacionalistas e preconceituosas, fazem com que Satanás pareça realmente um anjo. Isto representa a dor da noite escura da alma e é um caminho sem volta.

	No instante posterior, sou transportado para uma grande explosão vegetal, mais precisamente à floresta amazônica. Sobrevoo a região e em dado momento vejo um clarão na densa mata. Resolvo então descer para mais averiguações. Sem muita surpresa, encontro homens usando os mais variados tipos de instrumentos, com o objetivo de derrubar a maior quantidade de árvores possível, numa área que era para ser de preservação ambiental. A situação novamente me faz chorar e amaldiçoo a sede de poder e de riquezas que é a causa de tudo isso. Em outro local, não muito longe dali, a noite escura se completa com a matança indiscriminada da fauna. Fico irado com a situação e me pergunto: Com que direito o homem age dessa forma? Não somos os donos desse mundo, mas apenas hóspedes passageiros que deviam preservá-lo e respeitá-lo. Neste ritmo, sequer teremos um futuro para as próximas gerações. Isto representa as ações desumanas da noite escura.

	O tempo passa mais um pouco e me vejo em Jerusalém, a cidade santa. Vejo um homem simples, filho de carpinteiro, ensinando, admoestando, exortando, realizando curas, milagres e abrindo as portas do céu para todos os pecadores. Ao mesmo tempo, vejo a inveja de uma minoria poderosa planejando uma cilada para o mestre. A fim de atingir seu objetivo, eles se associam ao inimigo, a Satanás, personificado em Judas. Com a sua ajuda, eles conseguem prender o mestre e se aproveitam da situação para torturá-lo, humilhá-lo até o ponto de matá-lo. No entanto, nem mesmo a morte é capaz de derrotar ou destruir aquele que junto com o seu pai criou a vida. Depois de três dias, ele ressuscita glorioso do sepulcro enquanto que o traidor já está morto e entregue aos tormentos que a noite escura proporciona. Depois de ressuscitar, Jesus aparece a seus seguidores e faz algumas recomendações. Dentre elas, ele é bastante claro em não dá margem ao preconceito, seja ele qual for. Todo, sem exceção, tem direito à vida em abundância e a salvação da noite escura da alma é possível para os que creem nele. Isto representa a traição da noite escura da alma e ai de quem trair.

	Noutro momento me vejo na luta que foi o encontro das forças opostas e o surgimento das dúvidas com relação à noite escura da alma. A batalha final do livro anterior me mostrou o quanto o bem é poderoso e pode transformar vidas. A única condição para que isso aconteça é que devemos nos libertar de todo e qualquer sentimento ruim como o ódio, a inveja, a mesquinhez, a intriga, o egoísmo, o auto-ego entre outros. Depois de ver todas essas situações, o turbilhão de imagens na minha mente começa gradativamente a desaparecer. Instantes depois retomo a consciência e já me sinto bem. Decido então retomar imediatamente a caminhada, pois o topo ainda está longe.

	As vozes da montanha param e com isso começo a subir a montanha mais tranquilo. O medo, a vergonha e a inquietação foram deixados para trás. Penso nas imagens que fui submetido e isto me deixa com a vontade da descoberta. O que me esperava? Sinceramente não sabia. Seja o que fosse eu já me sentia preparado para enfrentar e superar desafios. Afinal, eu era o vidente, um ser superdotado de dons que foi o único homem a enfrentar a gruta do desespero e vencer.

	Com o objetivo de buscar respostas para os meus anseios mais profundos, avanço ainda mais e logo consigo concluir um terço do trajeto total. Nesse exato momento, eu novamente paro para descansar. Aproveito para reidratar o meu corpo e mente. No segundo posterior, vêm à mente os esforços da subida anterior e como eu me sentia sozinho e inexperiente naquele fim de mundo. Eu era apenas um sonhador que buscava o último fio de esperança para realizar os meus sonhos através duma gruta milagrosa e que conseguiu o grande feito de sobreviver a uma subida íngreme. Depois da subida, relembro os momentos que passei lá, incluindo a guardiã, o fantasma, o jovem, o menino Renato, os desafios e a entrada na gruta mais perigosa do mundo. Realizei parcialmente os meus sonhos com a vitória que alcancei, mas a situação atual é totalmente diferente: Eu agora sou o vidente em busca da segunda etapa de evolução. A primeira tinha sido cumprida, reuni as forças opostas e ajudei alguém a se encontrar. Estava na segunda que era descobrir a noite escura da alma, essa mesma noite que a guardiã citou no nosso último encontro. Uma noite que era capaz de salvar ou condenar o indivíduo.

	Retomo a caminhada vagarosamente, com o intuito de poupar forças, pois ainda era manhã e eu ainda tinha todo o tempo do mundo para me preparar para o reencontro com a guardiã, essa estranha senhora que eu ainda não conhecia direito. Quem era ela? Nem eu mesmo sabia, apesar de ter convivido por mais de sete dias com ela. O que eu tinha certeza é que ela tinha sido de grande ajuda para entender minhas forças opostas e reuni-las como eu fiz. Agora, eu não acreditava que fosse diferente e me sentia pronto para novos desafios e revelações, mesmo que para isso eu tivesse que me sacrificar. Afinal, o conhecimento tem seu preço e estava disposto a pagá-lo integralmente.

	Continuo a caminhar a ritmo lento, mas, constante, ultrapassando a metade do percurso. De relance, olho para baixo e lá está meu querido arruado chamado Mimoso. Ao observá-lo e analisá-lo concluo que ele é muito importante para mim, pois foi exatamente nesse local que tive a minha primeira aventura: Viajando no tempo, corrigi injustiças, reuni as forças opostas e ajudei alguém a se encontrar. Os momentos que passei lá foram momentos de crescimento crítico, humano e espiritual que nunca vou esquecer. Lembrando-me de todos os fatos passados, penso que eu era justamente mais preparado agora por conta disso.

	Passado algum tempo de êxtase, volto a me concentrar no meu objetivo, olhando fixamente o caminho que dá acesso ao topo da montanha. Neste momento, as pedras se mexem parecendo querer dizer alguma coisa. Será que eu estava indo para a perdição? Será que essa noite escura não seria demasiadamente perigosa? Bem, era o que eu ia tentar descobrir e já estava bem próximo disso, pois já ultrapassava 3/4 do trajeto. Este fato me trazia felicidade e isto era uma conquista da minha última aventura, pois exatamente na gruta me deparei com três portas que representavam felicidade, fracasso e medo. Pensando nisso, relembro que minha sabedoria foi decisiva para que eu escolhesse a porta da felicidade e desprezasse as demais. Desta feita, tomara que eu tenha a mesma inspiração.

	Volto a caminhar e depois de mais alguns passos já me encontro bem próximo do topo, este mesmo topo acolhedor que da última vez realizei desafios. Foram três no total, e avaliaram a minha capacidade e competência. Só depois de passar nos testes da vida é que pude entrar na bendita gruta e iniciar uma aventura que culminou na reunião das forças opostas. Desta vez, acredito que não deve ser diferente, mas não tenho ideia do que me aguarda. Afinal, conheço bem pouco o tema em questão.

	Reúno minhas forças restantes para continuar caminhando e tentar descobrir o inimaginável. Mais alguns passos e finalmente consigo chegar ao topo. Ao chegar, sinto o sol brilhar mais forte, uma brisa suave passa ao redor, e posso escutar claramente vozes alteradas. O que elas revelam é totalmente secreto e não posso revelar. Para ter acesso ao seu entendimento e conteúdo é necessário subir a montanha sagrada como eu fiz.

	O novo desafio está lançado. Continuemos juntos, leitor.

	O primeiro dia sobre a montanha

	 

	Acabo de chegar e este fato me deixa mais confortável. Olho no relógio de bolso e verifico que a hora do almoço se aproxima e imediatamente adentro na mata para buscar o que comer. Dentre as várias trilhas que se apresentam, escolho a mesma da aventura anterior a qual já é conhecida e com isso não corro o risco de me perder num topo extenso e enigmático. Alguns minutos depois, consigo vislumbrar uma bananeira e um coqueiro. Estou salvo, pelo menos por enquanto.

	Aproximo-me mais e quando chego exatamente no local, subo na bananeira e no coqueiro com a mesma fé e garras que subi a montanha; recolho os frutos, desço, alimento-me e descanso um pouco. Entretanto, não me demoro muito, pois ainda tinha que procurar toda a madeira necessária para construir minha cabana. Esta era estritamente necessária para me salvar dos animais ferozes. Ao conseguir meu intento, retorno.

	De volta, começo a construir minha morada, mas o tempo passa e nem sinal da guardiã. O que terá acontecido com ela? Será que ela não existe mais? Bem, se este fosse o caso eu estaria realmente perdido, pois ainda acredito que ela seja a chave ou pelo menos a seta que me conduza ao caminho tão desejado da noite escura da alma. Tento não pensar no pior e continuo a construir meu teto provisório e como já tenho experiência ele ficará bastante firme para eu ter segurança à noite. Com muita dedicação da minha parte, finalmente o meu teto fica pronto. Resolvo descansar um pouco, pois já era quase noite.

	Alguns instantes mais tarde, um vento gelado sopra e eu tenho um mau pressentimento. O que estava para acontecer? Analiso o ambiente ao meu redor e ele dá sinais de que a montanha estava próxima de reagir à minha presença. Seria natural, afinal, eu estava pisando em solo sagrado, sem ao menos pedir permissão. Com todos os poréns, decido me trancar na cabana e esperar o outro dia, pois a noite já caía. Boa noite, leitores. Até o próximo capítulo.

	 

	 

	 

	 

	 

	A noite escura da alma

	 

	Eu me sinto feliz e tranquilo no topo da montanha sagrada que possibilitou os meus objetivos. O tempo é bom, eu estou sozinho, mas isto não me dá medo, pois aprendi a controlar esta fraqueza em forças opostas. Num instante, o aspecto da montanha começa a mudar bruscamente: O chão que estou pisando desaparece, eu começo a flutuar, nuvens negras se aproximam no céu e a cada momento uma angústia misteriosa sufoca meu peito. Concomitantemente, do lado norte, surge um grupo de índios liderados por Kualopu, o feiticeiro das trevas. À medida que eles se aproximam, as nuvens negras se aglomeram ainda mais no céu, encobrindo totalmente o sol, deixando o dia com o aspecto de noite. Observando a cena, escuto Kualopu pronunciar palavras ininteligíveis, como se tentasse expulsar as suas forças ocultas. Quando ele faz isso, as nuvens negras se movimentam rápido e encobrem todo o meu corpo. No mesmo instante, um círculo de luz se produz à minha volta, prendendo-me irremediavelmente. No momento seguinte, as forças gravitacionais são abaladas e uma espécie de túnel do tempo é produzido. Imediatamente sou empurrado de encontro ao túnel, e ao tocá-lo sou submetido a uma sequência de visões. Nelas, viajo para o mundo dos espíritos, mais exatamente para uma reunião entre os espíritos mais evoluídos. Na respectiva reunião, eles sentam, conversam democraticamente, especificamente sobre a divisão entre as forças opostas. No final, fica acordada a atuação de cada uma delas e os aspectos da escolha com relação à noite escura da alma. É bom destacar que nada disso é bastante claro, pois estes mistérios não são dados ao ser humano. Depois de terminada a reunião, um choro de bebê é ouvido e a vida acontece.

	A infância é um período de descobertas e de encontro consigo mesmo. Neste período, a família tem um papel primordial na formação de cada indivíduo. Os pais têm o dever de ser o alicerce moral necessário para se construir pessoas justas e do bem. Falando ainda da infância, é também nessa época que os fenômenos extra-sensoriais estão mais aguçados. Em particular, minhas visões revelam alguns desses momentos: O vampiro da casa mal-assombrada, a mulher que sobe da terra para assustar, o morto que pede ajuda para encontrar a tão desejada luz, entre outros momentos. Em cada uma dessas situações surge o desespero do inexplicável e as perguntas que parecem não se calar. Estamos sós no universo? A porta entre os dois mundos está mesmo fechada? Quem tivesse as respostas sobre estas questões poderia escrever livros maravilhosos.

